u'(x=0.47),u'(x=0.5),u'(x=0.54),u(x=0.47),u(x=0.5),u(x=0.54)
0.0606061,0.4,0.0555556,0.0810811,0.7,0.0138889
0.0344828,0.461538,0,0,0.3,0
0.0384615,0.535714,0,0,0.875,0
0.0666667,0.689655,0.0571429,0.0555556,0.585366,0.078125
0.0769231,0.666667,0,0.0434783,0.75,0
0,0.647059,0,0,0.660714,0
0,0.64,0,0,0.472222,0
0.08,0.555556,0,0.0217391,0.575758,0
0.0526316,0.571429,0.0357143,0.047619,0.69697,0.09375
0.0606061,0.678571,0,0.1,0.666667,0
0.037037,0.608696,0.0416667,0,0.791667,0
0,0.473684,0.0967742,0,0.7,0.0882353
0,0.818182,0,0,0.954545,0
0.0645161,0.652174,0.0384615,0.09375,0.88,0
0.0645161,0.695652,0,0.132353,0.764706,0
0.0434783,0.548387,0,0.0526316,0.586957,0.0384615
0.0645161,0.541667,0.037037,0.0344828,0.534483,0
0,0.352941,0,0,0.25,0
0.1,0.481481,0.0526316,0.0555556,0.543478,0.05
0.0384615,0.653846,0,0.0384615,0.861111,0
0,0.714286,0,0,0.666667,0
0.105263,0.76,0,0.0833333,0.833333,0
0.0769231,0.8,0,0.142857,0.75,0.05
0,0.68,0,0,0.82,0
0.0357143,0.375,0.04,0.0454545,0.578947,0.0416667
0.0769231,0.5,0,0.0147059,0.666667,0
0.0416667,0.727273,0.0333333,0,0.763158,0.0333333
0,0.428571,0,0,0.636364,0
0.108108,0.6,0,0.0454545,0.833333,0
0.125,0.75,0,0.125,0.770833,0
0.0769231,0.73913,0.047619,0,0.904762,0.0961538
0.0909091,0.5,0.0322581,0.125,0.618421,0.0909091
0.0666667,0.772727,0.0384615,0,0.619048,0.138889
0.0454545,0.6,0,0,0.769231,0
0,0.75,0.0333333,0,0.777778,0
0.1,0.75,0,0.106061,0.75,0
0.0645161,0.5,0.0416667,0.0416667,0.513889,0
0,0.636364,0.0714286,0.08,0.619048,0
0.151515,0.692308,0,0.0892857,0.774194,0
0.0333333,0.482759,0,0.0128205,0.735294,0
0.142857,0.576923,0,0.15625,0.7,0
0.12,0.645161,0.0263158,0.0869565,0.712121,0.0135135
0.0384615,0.641026,0,0.113636,0.4625,0
0.115385,0.676471,0.0454545,0,0.571429,0
0,0.5,0,0.0652174,0.560606,0
0.0740741,0.444444,0,0.0952381,0.444444,0
0,0.735294,0.0416667,0,0.666667,0
0,0.791667,0,0,0.676471,0
0.047619,0.575758,0.0416667,0.130435,0.456522,0.0625
0.0689655,0.555556,0.0769231,0.0285714,0.5,0
0.176471,0.580645,0.0714286,0.194444,0.652174,0.0789474
0.0666667,0.705882,0,0.0454545,0.53125,0
0.0322581,0.5,0,0,0.545455,0.037037
0,0.72,0,0,0.685185,0
0.0333333,0.545455,0.0285714,0,0.662162,0.025641
0.0952381,0.68,0.0384615,0,0.766667,0
0.0882353,0.5,0.0588235,0.078125,0.545455,0
0,0.75,0,0,0.65625,0
0,0.576923,0.047619,0,0.446429,0
0,0.47619,0,0,0.517857,0
0.0322581,0.675676,0,0.0208333,0.611111,0
0.0645161,0.809524,0.037037,0.0925926,0.666667,0
0.0666667,0.407407,0,0.1,0.411765,0.0113636
0.0384615,0.681818,0,0.0681818,0.6875,0
0,0.793103,0,0,0.785714,0
0.037037,0.68,0,0,0.625,0.016129
0.030303,0.625,0,0,0.604167,0
0,0.791667,0.037037,0,0.716667,0.0333333
0,0.833333,0,0,0.909091,0
0.125,0.652174,0.0344828,0.175,0.6,0.0243902
0,0.47619,0.04,0,0.555556,0
0.115385,0.708333,0.0588235,0,0.666667,0.125
0.105263,0.6,0.047619,0.03125,0.7,0.0535714
0.037037,0.642857,0.03125,0.1,0.595238,0
0.0952381,0.666667,0.0625,0.136364,0.708333,0.04
0.0882353,0.666667,0.0952381,0.06,0.394737,0
0.133333,0.777778,0.037037,0.147059,0.714286,0.0357143
0,0.363636,0,0,0.566667,0
0.0769231,0.73913,0,0.05,0.822581,0
0.0333333,0.869565,0.0384615,0.06,0.863636,0.0306122
0.0689655,0.666667,0,0.046875,0.666667,0
0.0625,0.666667,0,0.0333333,0.666667,0
0.206897,0.631579,0.037037,0.173913,0.5,0.0238095
0.15,0.612903,0.09375,0.0625,0.3125,0.0681818
0.125,0.526316,0,0.0897436,0.823529,0
0.0882353,0.785714,0.0588235,0.166667,0.742424,0.0131579
0.103448,0.515152,0,0.117647,0.557692,0
0.03125,0.655172,0.0384615,0.06,0.630435,0
0,0.68,0.0322581,0,0.703704,0.0263158
0.176471,0.533333,0,0.104167,0.5,0
0.037037,0.625,0.0434783,0,0.652174,0.0625
0.12,0.615385,0.0434783,0.047619,0.84375,0
0.0344828,0.571429,0.0384615,0,0.805556,0.0333333
0.178571,0.666667,0.0909091,0.103448,0.55814,0.106061
0,0.47619,0,0.138889,0.37931,0.025
0,0.740741,0.0384615,0.113636,0.882353,0
0,0.740741,0,0,0.84,0
0.037037,0.695652,0,0,0.705882,0
0.128205,0.722222,0.0689655,0.115385,0.732143,0.0625
0,0.769231,0.0263158,0,0.803571,0.0365854
0.129032,0.608696,0.0588235,0.125,0.62,0
0.0384615,0.55,0,0.0294118,0.4,0
0.12,0.375,0,0.0588235,0.5,0
0.0625,0.766667,0,0.0333333,0.733333,0
0,0.681818,0.037037,0,0.788462,0
0,0.73913,0,0,0.814286,0
0.0384615,0.633333,0.0952381,0.02,0.867647,0.0625
0.047619,0.741935,0,0.03125,0.571429,0.0625
0.0769231,0.645161,0,0.0520833,0.5,0
0.037037,0.709677,0.04,0,0.810811,0.0555556
0.103448,0.590909,0,0.0833333,0.458333,0
0.0769231,0.730769,0,0.04,0.777778,0
0.025641,0.633333,0.0769231,0,0.671429,0.03125
0,0.357143,0.0606061,0,0.7,0.0344828
0,0.714286,0.0588235,0.0357143,0.758065,0.04
0.04,0.486486,0.0588235,0,0.486486,0.0113636
0.0416667,0.78125,0,0.0645161,0.77381,0
0.0416667,0.55,0,0.037037,0.530303,0
0,0.40625,0,0,0.378378,0
0.0645161,0.541667,0.037037,0.078125,0.711538,0.0428571
0,0.727273,0.0454545,0.0625,0.75,0.0416667
0.136364,0.652174,0,0.0555556,0.740741,0
0.0384615,0.703704,0,0.08,0.851852,0
0.0740741,0.423077,0,0.0238095,0.293103,0
0.125,0.666667,0.0454545,0,0.759259,0.03125
0.129032,0.766667,0.030303,0.0454545,0.935484,0
0.0344828,0.526316,0,0.111111,0.683333,0
0.153846,0.818182,0,0.146341,0.695652,0
0,0.590909,0,0,0.55,0
0.0526316,0.8,0.05,0.0555556,0.883333,0.129032
0,0.590909,0,0,0.611111,0
0.04,0.619048,0.0555556,0.09375,0.660714,0
0.03125,0.761905,0,0.047619,0.833333,0
0,0.590909,0.0384615,0.0606061,0.6,0.0416667
0.047619,0.636364,0.0344828,0,0.5,0.0285714
0.0333333,0.380952,0.0571429,0,0.283333,0.0576923
0.217391,0.71875,0.0416667,0.26,0.574074,0.0277778
0.0357143,0.708333,0.0833333,0.0151515,0.603448,0.1
0.0909091,0.655172,0.037037,0.0714286,0.681818,0
0,0.516129,0,0,0.47619,0
0.0416667,0.608696,0,0.0862069,0.603448,0
0.0357143,0.612903,0,0,0.481481,0.047619
0.0740741,0.605263,0.0285714,0.0789474,0.435897,0
0.0344828,0.580645,0.0294118,0.0142857,0.710526,0.0166667
0.0645161,0.818182,0,0.046875,0.807692,0
0,0.708333,0,0,0.672414,0
0,0.5,0,0,0.42,0
0.047619,0.541667,0,0.0277778,0.735294,0
0.0909091,0.678571,0,0.0833333,0.742424,0
0.0344828,0.666667,0,0,0.743243,0.0434783
0.0322581,0.566667,0,0.0909091,0.5625,0
0.08,0.8,0.03125,0,0.878788,0
0,0.56,0,0,0.578947,0
0,0.638889,0.0526316,0.0806452,0.714286,0.0208333
0.103448,0.5,0.0357143,0.030303,0.7,0
0.0294118,0.545455,0,0.016129,0.529412,0
0.0526316,0.714286,0,0.175,0.695652,0
0.05,0.791667,0.0277778,0.0357143,0.761905,0
0.0416667,0.5625,0.0322581,0.0238095,0.538462,0.0322581
0.037037,0.769231,0,0.030303,0.730769,0.0535714
0,0.619048,0,0,0.590909,0
0.047619,0.5,0,0.016129,0.625,0
0.0833333,0.78125,0.047619,0,0.88,0
0.0344828,0.676471,0.0810811,0.12963,0.692308,0.0714286
0.0555556,0.692308,0,0.0588235,0.869048,0
0.0285714,0.666667,0,0.0208333,0.694444,0
0,0.571429,0.0416667,0,0.5625,0
0.107143,0.689655,0,0.02,0.590909,0
0.0571429,0.772727,0,0.0357143,0.958333,0
0.0322581,0.545455,0,0.027027,0.648148,0
0.173913,0.65,0.037037,0.193548,0.692308,0.0384615
0.0714286,0.555556,0,0,0.586207,0
0.136364,0.423077,0.037037,0.159091,0.7,0.0208333
0,0.777778,0,0,0.595238,0
0,0.555556,0,0,0.369565,0
0.0714286,0.818182,0,0.105263,0.896552,0
0.03125,0.666667,0.037037,0.0892857,0.481481,0.08
0,0.740741,0,0,0.8125,0
0.0526316,0.583333,0,0,0.704545,0
0.0714286,0.625,0,0.0571429,0.678571,0
0.09375,0.7,0,0.0882353,0.83871,0.0227273
0,0.625,0.0454545,0,0.673077,0.0227273
0.0454545,0.611111,0.0384615,0.015625,0.595238,0.0384615
0.05,0.7,0.0322581,0.0277778,0.775,0.0263158
0.222222,0.714286,0,0.0972222,0.5,0
0.04,0.444444,0,0.142857,0.636364,0
0.0909091,0.5,0.0416667,0.111111,0.568182,0
0.05,0.423077,0.0571429,0.05,0.547619,0.0348837
0.0689655,0.5,0,0.0357143,0.588235,0
0.0645161,0.636364,0.04,0.0555556,0.770833,0
0.0322581,0.68,0,0.0172414,0.608696,0
0,0.678571,0.0434783,0.0625,0.796296,0.0961538
0.037037,0.6,0,0,0.666667,0
0,0.6,0.0909091,0.0178571,0.666667,0.078125
0.0434783,0.692308,0,0.0217391,0.8125,0
0.0625,0.606061,0,0,0.602941,0
0.214286,0.478261,0.047619,0.121212,0.55,0.0384615
0.0322581,0.84,0.05,0.0185185,0.934211,0
0.0606061,0.555556,0.0333333,0.0357143,0.5,0.0652174
0.115385,0.75,0.0384615,0.133333,0.714286,0.103448
0.130435,0.44,0,0.111111,0.560606,0
0.05,0.52381,0,0.125,0.681818,0
0.0357143,0.633333,0,0.0689655,0.819444,0
0.0344828,0.647059,0,0,0.522727,0
0,0.653846,0,0,0.59375,0
0.0952381,0.6875,0,0.0208333,0.621622,0
0.0714286,0.606061,0,0.0277778,0.65,0
0.115385,0.740741,0,0.125,0.791667,0
0.0740741,0.75,0,0.0454545,0.730769,0
0.0454545,0.608696,0,0.0625,0.775,0
0.08,0.56,0,0.0588235,0.53125,0
0,0.818182,0,0,0.9,0
0.0625,0.689655,0,0.125,0.806452,0
0.0625,0.6875,0,0,0.816667,0
0.0526316,0.789474,0.04,0.0434783,0.868421,0.125
0,0.538462,0,0,0.55,0
0,0.413793,0,0,0.316667,0
0.0416667,0.736842,0,0.0227273,0.895833,0
0,0.625,0,0.1,0.56,0
0,0.714286,0,0,0.68,0
0.0967742,0.59375,0,0.166667,0.527027,0
0,0.807692,0.0740741,0,0.689655,0.075
0.117647,0.590909,0,0.117647,0.65,0
0,0.555556,0,0,0.8,0
0.0869565,0.434783,0,0,0.62,0
0.208333,0.583333,0,0.125,0.717391,0
0.148148,0.62069,0,0.15625,0.742424,0
0.0384615,0.655172,0.0555556,0.0961538,0.6,0.0238095
0.0416667,0.571429,0,0.05,0.5,0
0.04,0.617647,0.0277778,0,0.605263,0
0,0.4,0,0.0227273,0.285714,0.0471698
0.04,0.555556,0.04,0,0.5,0
0,0.658537,0,0,0.723684,0
0.0714286,0.65,0,0,0.738095,0
0.04,0.653846,0.025641,0.1,0.56,0
0.0909091,0.896552,0,0.111111,0.9,0.0344828
0.0714286,0.5,0,0.0277778,0.583333,0
0.133333,0.826087,0.0344828,0.192308,0.75,0.0277778
0,0.666667,0,0,0.706897,0
0.0769231,0.5,0.0384615,0.0434783,0.5,0.0238095
0.115385,0.551724,0,0.192308,0.596774,0
0,0.703704,0.0416667,0,0.6,0
0.107143,0.703704,0,0.175,0.863636,0.0454545
0.0322581,0.631579,0.08,0.0294118,0.5,0.166667
0,0.68,0,0.0454545,0.634615,0
0.0769231,0.619048,0,0.0178571,0.8,0
0.107143,0.555556,0,0.2,0.555556,0
0,0.533333,0.0344828,0,0.58,0
0,0.740741,0,0,0.806452,0.105263
0,0.55,0.0384615,0,0.571429,0.04
0,0.68,0.0454545,0.0217391,0.6875,0.0714286
0.0384615,0.692308,0,0,0.75,0
0.0384615,0.769231,0,0.0625,0.653846,0
0.0454545,0.65,0.037037,0,0.769231,0.0208333
0.107143,0.677419,0.03125,0.09375,0.5,0.0769231
0,0.714286,0,0,0.74359,0
0.0769231,0.655172,0.0416667,0.0625,0.40625,0
0,0.548387,0,0,0.512195,0
0.0384615,0.615385,0,0.0344828,0.55,0
0,0.615385,0.0625,0,0.576923,0.0517241
0.0277778,0.55,0,0.0151515,0.821429,0
0.107143,0.625,0,0.0806452,0.774194,0
0,0.62069,0.0740741,0.0208333,0.75,0.0333333
0.130435,0.653846,0.0869565,0.0344828,0.615385,0.08
0.0666667,0.5625,0.0454545,0,0.5,0.0416667
0.0645161,0.7,0.0740741,0.0869565,0.84,0.0961538
0.0454545,0.611111,0,0.176471,0.472222,0
0.133333,0.882353,0,0.166667,0.805556,0
0.047619,0.521739,0.0526316,0,0.575,0
0.08,0.481481,0,0.125,0.409091,0
0.115385,0.684211,0.04,0.1,0.65625,0
0.08,0.583333,0,0.0441176,0.5,0
0,0.62963,0,0,0.74,0.111111
0.0357143,0.483871,0,0,0.583333,0
0.04,0.733333,0.030303,0,0.729167,0.0142857
0.037037,0.677419,0,0.06,0.75,0
0.142857,0.68,0,0.2,0.857143,0
0.0277778,0.72,0,0.0487805,0.666667,0
0.0645161,0.772727,0,0.0243902,0.75,0
0.111111,0.590909,0,0.0333333,0.875,0
0.0454545,0.583333,0.0322581,0.05,0.5,0
0,0.521739,0,0,0.611111,0.0454545
0.09375,0.666667,0,0.111111,0.771429,0
0.0625,0.653846,0,0,0.532258,0
0.105263,0.466667,0.0322581,0.03125,0.428571,0.0172414
0,0.514286,0.0357143,0,0.586207,0
0.0689655,0.615385,0,0.0333333,0.8125,0
0.115385,0.64,0,0.185185,0.833333,0
0,0.633333,0.0588235,0,0.7,0.0357143
0.1,0.65625,0.0454545,0.0869565,0.809524,0
0.047619,0.6,0,0.0526316,0.869565,0
0.047619,0.625,0,0.0454545,0.611111,0
0.111111,0.6,0,0.0862069,0.770833,0
0.0434783,0.631579,0.04,0.0833333,0.631579,0
0,0.6875,0,0,0.866667,0
0.0666667,0.684211,0.0571429,0.0657895,0.728571,0
0.0526316,0.772727,0.047619,0,0.75,0
0,0.612903,0,0.0606061,0.574074,0
0.12,0.631579,0,0.184211,0.470588,0
0.133333,0.607143,0.05,0.25,0.525,0
0,0.607143,0,0,0.814815,0
0.0769231,0.428571,0.0434783,0,0.452381,0.0333333
0,0.7,0.0322581,0,0.566667,0.037037
0,0.612903,0,0,0.65625,0
0.136364,0.586207,0,0.0416667,0.5,0
0.0434783,0.653846,0,0.05,0.568182,0
0.0416667,0.52381,0,0.0192308,0.738095,0
0.0714286,0.5,0.0714286,0.145833,0.264706,0.030303
0.142857,0.777778,0,0.111111,0.775,0
0.0769231,0.6,0.047619,0.06,0.733333,0
0.0625,0.666667,0,0.097561,0.794118,0
0,0.62069,0.0344828,0.1,0.630435,0
0.04,0.608696,0,0.0217391,0.583333,0
0.05,0.652174,0,0.0192308,0.671875,0
0.04,0.789474,0.04,0.0576923,0.875,0.0555556
0.0357143,0.666667,0.047619,0,0.547619,0.0625
0,0.642857,0.0454545,0,0.833333,0.113636
0.230769,0.655172,0.0344828,0.113636,0.690476,0
0.111111,0.607143,0.030303,0,0.66,0
0.0416667,0.6,0.0833333,0.0972222,0.447368,0
0,0.32,0,0,0.229167,0
0.0384615,0.608696,0,0.0357143,0.822581,0
0.176471,0.954545,0,0.144737,0.828947,0
0.08,0.652174,0.0540541,0.04,0.793103,0.0689655
0,0.75,0.0322581,0,0.756757,0.0416667
0.047619,0.793103,0,0.0166667,0.8,0
0.157895,0.470588,0.0588235,0.016129,0.807692,0.0576923
0.0344828,0.642857,0,0.0285714,0.77027,0.0526316
0,0.777778,0,0,0.666667,0
0.125,0.6,0.0869565,0.0526316,0.59375,0.0961538
0,0.8,0,0,0.9,0
0,0.56,0.0833333,0,0.538462,0.0217391
0,0.782609,0.0555556,0.03125,0.875,0
0.142857,0.766667,0.0333333,0.205882,0.867647,0
0,0.642857,0.05,0.12069,0.602941,0.0454545
0.0714286,0.714286,0,0.166667,0.666667,0
0.125,0.730769,0.0322581,0.117647,0.808824,0.0208333
0.0952381,0.428571,0,0.0238095,0.403226,0
0.0322581,0.416667,0,0,0.603448,0.0192308
0,0.769231,0,0,0.794872,0
0.136364,0.71875,0,0.333333,0.763889,0
0.0967742,0.625,0.0384615,0.25,0.543478,0.0714286
0.0769231,0.541667,0.0967742,0.0789474,0.565217,0.130435
0.0833333,0.65625,0.105263,0.0394737,0.64,0.0833333
0.0487805,0.606061,0,0.0869565,0.62963,0.2
0,0.862069,0,0.0192308,0.9,0
0.0526316,0.689655,0,0.0945946,0.62069,0
0.0434783,0.44,0.0384615,0.0384615,0.616667,0.0294118
0.0357143,0.666667,0,0.0714286,0.66,0
0.0769231,0.521739,0,0.0769231,0.5,0
0.0909091,0.689655,0,0.129032,0.729167,0
0.181818,0.703704,0,0.423077,0.5625,0.0454545
0.0869565,0.470588,0.0434783,0.0892857,0.307692,0
0.0666667,0.533333,0,0,0.525641,0
0.153846,0.583333,0,0.102941,0.742857,0.016129
0.0740741,0.52381,0,0.0540541,0.527778,0.0666667
0.125,0.681818,0,0.140625,0.357143,0
0.0769231,0.647059,0,0.0526316,0.666667,0
0.030303,0.545455,0,0,0.607143,0
0.125,0.71875,0,0,0.777778,0
0.130435,0.615385,0.0952381,0.0535714,0.366667,0.111111
0.0769231,0.518519,0,0.0238095,0.533333,0
0.0689655,0.555556,0.0909091,0.030303,0.821429,0.0833333
0.0689655,0.65,0,0.0862069,0.866667,0
0,0.653846,0,0,0.608696,0
0,0.772727,0,0,0.666667,0.0322581
0,0.807692,0.0625,0.0138889,0.710526,0.25
0.05,0.647059,0.0384615,0.0384615,0.583333,0
0.04,0.555556,0,0.0285714,0.552632,0
0.0434783,0.64,0,0,0.840909,0
0.08,0.52,0.0833333,0.136364,0.5,0
0.0645161,0.730769,0,0.037037,0.732143,0
0.0645161,0.791667,0.05,0.102041,0.846154,0
0.0645161,0.677419,0.0526316,0.0147059,0.697368,0.0217391
0.0882353,0.625,0.0666667,0.12963,0.625,0.046875
0.08,0.692308,0.0322581,0,0.75,0.025
0,0.695652,0,0.0625,0.833333,0
0.0588235,0.555556,0.0277778,0.107143,0.46875,0.016129
0.0344828,0.64,0,0,0.6875,0
0.04,0.653846,0,0.0428571,0.666667,0
0,0.678571,0,0,0.546875,0
0.0625,0.65,0,0.0178571,0.75,0
0.0645161,0.75,0,0.0384615,0.62,0
0,0.571429,0.04,0,0.4,0.0348837
0.107143,0.48,0,0.117647,0.394737,0
0.0689655,0.566667,0.0454545,0.08,0.722222,0.0652174
0.0526316,0.666667,0,0.05,0.615385,0
0.0277778,0.666667,0.129032,0.0135135,0.621212,0.142857
0,0.6,0,0,0.822581,0
0.217391,0.75,0,0.166667,0.7,0
0.0645161,0.482759,0.037037,0.1,0.45,0.115385
0,0.647059,0.0740741,0.131579,0.583333,0.1
0.277778,0.636364,0,0.047619,0.688889,0
0.0689655,0.6,0,0.0166667,0.545455,0
0.0384615,0.666667,0.0333333,0.0192308,0.611111,0.0517241
0.0416667,0.52381,0.0434783,0,0.558824,0.0208333
0.0571429,0.625,0.0322581,0,0.583333,0
0.037037,0.62963,0,0,0.571429,0
0.0588235,0.714286,0,0.0285714,0.757143,0
0,0.703704,0,0,0.6,0
0,0.736842,0,0,0.404762,0
0.0714286,0.714286,0,0.037037,0.621622,0
0.047619,0.653846,0.0769231,0.117647,0.642857,0.0285714
0.047619,0.413793,0,0.166667,0.354167,0
0.037037,0.714286,0,0,0.585714,0
0.0769231,0.727273,0.04,0.0869565,0.676471,0.0172414
0,0.607143,0.0344828,0.0555556,0.555556,0
0.0869565,0.625,0.0952381,0.037037,0.765625,0.04
0.0967742,0.64,0,0.0625,0.732143,0
0.08,0.689655,0,0.0666667,0.76,0.0806452
0.0967742,0.666667,0.047619,0.0645161,0.645833,0
0.0740741,0.833333,0,0.0517241,0.783333,0.0416667
0.0434783,0.428571,0,0,0.375,0
0.0645161,0.681818,0.0434783,0,0.625,0.0882353
0.0740741,0.533333,0.0434783,0.025,0.4875,0.0227273
0.0384615,0.533333,0,0,0.5,0
0,0.478261,0.0416667,0.08,0.535714,0.05
0.157895,0.6875,0,0.047619,0.484848,0
0,0.6875,0,0,0.768293,0
0.0952381,0.619048,0,0.148148,0.703704,0
0.0454545,0.655172,0.0384615,0,0.7,0
0.0434783,0.777778,0,0.0357143,0.868421,0
0.0263158,0.678571,0,0,0.75,0
0.0333333,0.565217,0,0.0769231,0.818182,0
0.0416667,0.607143,0,0.142857,0.66,0
0.0434783,0.482759,0,0.0714286,0.685185,0
0,0.708333,0,0.0689655,0.681818,0
0,0.642857,0,0,0.842105,0
0.1,0.818182,0,0.144737,0.942857,0
0.037037,0.62069,0,0.0714286,0.821429,0
0.08,0.55,0.0714286,0.142857,0.653846,0
0,0.724138,0.037037,0,0.805556,0
0.1,0.517241,0.0434783,0,0.673913,0.0178571
0.0384615,0.692308,0,0.0416667,0.630435,0
0.0487805,0.586207,0,0,0.666667,0
0.115385,0.875,0.04,0.0967742,0.909091,0.0454545
0.030303,0.72,0,0.027027,0.69697,0
0.047619,0.615385,0.0285714,0.192308,0.730769,0
0.0833333,0.615385,0.0909091,0.113636,0.8125,0.0277778
0.0357143,0.580645,0,0,0.730769,0
0.0714286,0.636364,0,0.0441176,0.546875,0
0.0645161,0.645161,0.0434783,0.0862069,0.702703,0.0909091
0.037037,0.473684,0,0.0344828,0.595238,0
0.047619,0.5,0.0416667,0,0.416667,0.04
0.0967742,0.576923,0.0384615,0.0131579,0.575,0.0641026
0.0555556,0.571429,0,0.133333,0.586207,0
0.0526316,0.666667,0,0.0185185,0.7,0.0357143
0.0277778,0.75,0.04,0.046875,0.75,0
0.0555556,0.48,0,0.0833333,0.428571,0
0,0.5,0,0,0.615385,0
0.03125,0.625,0,0.030303,0.673077,0
0.125,0.551724,0,0.178571,0.604167,0
0.137931,0.708333,0.0238095,0.166667,0.602273,0
0,0.555556,0,0,0.71875,0
0,0.608696,0,0,0.825,0
0.129032,0.590909,0.0416667,0.02,0.647059,0.0555556
0.0666667,0.695652,0,0.0217391,0.791667,0
0.1,0.478261,0,0.0625,0.66,0
0.142857,0.666667,0,0.0555556,0.5,0
0.0333333,0.555556,0,0,0.407407,0
0.0277778,0.588235,0,0.0131579,0.533333,0.0833333
0,0.607143,0.0344828,0,0.660714,0.027027
0.142857,0.666667,0.037037,0.0588235,0.78,0
0.05,0.777778,0.0357143,0.0769231,0.9375,0.0454545
0.0625,0.538462,0,0.0340909,0.645833,0
0.037037,0.533333,0.0434783,0.0909091,0.5,0.04
0,0.76,0,0.0113636,0.565217,0
0.0909091,0.64,0,0.025,0.66,0
0.0769231,0.52381,0,0,0.625,0
0,0.52381,0,0,0.333333,0
0.0909091,0.6,0,0.134615,0.722222,0
0,0.615385,0,0,0.704545,0
0.0357143,0.611111,0,0.0454545,0.222222,0
0.0952381,0.714286,0.0833333,0.05,0.652174,0.0833333
0.0625,0.782609,0,0.0217391,0.772727,0
0.037037,0.5,0,0.075,0.769231,0
0.0740741,0.521739,0,0.0285714,0.514706,0
0.0555556,0.730769,0,0.05,0.743243,0
0,0.617647,0.0714286,0.0967742,0.590909,0.111111
0.0833333,0.88,0.1,0.0606061,0.82,0.075
0.136364,0.64,0,0.03125,0.677419,0
0.047619,0.606061,0,0.0789474,0.615385,0
0.0322581,0.571429,0.047619,0.0441176,0.59375,0
0,0.619048,0.03125,0,0.75,0.0441176
0,0.769231,0.0344828,0,0.795455,0.0285714
0.0625,0.73913,0.05,0.119048,0.69697,0.0681818
0.166667,0.666667,0.0384615,0.227273,0.722222,0
0.05,0.73913,0,0,0.708333,0
0.037037,0.65,0,0,0.583333,0
0.04,0.772727,0.0645161,0.0526316,0.8,0.1
0.0882353,0.633333,0,0.0454545,0.708333,0
0.0416667,0.516129,0,0,0.692308,0
0.103448,0.777778,0,0.105263,0.772727,0
0.142857,0.785714,0,0.0833333,0.75,0
0.107143,0.62069,0.03125,0.166667,0.387097,0
0.0384615,0.625,0,0,0.743243,0
0.0666667,0.681818,0,0.037037,0.535714,0
0.0666667,0.682927,0,0.0208333,0.662162,0
0,0.545455,0,0,0.566667,0
0.0689655,0.411765,0.0357143,0.0185185,0.65,0.0416667
0.129032,0.68,0,0.105263,0.71875,0
0.136364,0.521739,0,0.125,0.482143,0
0.0909091,0.551724,0.0333333,0.134615,0.5,0.0625
