a,replicate,gen,overall_d_count, overall_d_rate, windowed_d_count, windowed_dd_count, windowed_dwt_count
0.025,10,11,352,0.00700135,5,0,5
0.025,10,12,288,0.00567734,11,2,7
0.025,10,13,297,0.00575805,15,3,9
0.025,10,14,251,0.00485043,5,0,5
0.025,10,15,196,0.00382603,1,0,1
0.025,10,16,174,0.00337301,5,0,5
0.025,10,17,133,0.00256618,2,0,2
0.025,10,18,113,0.0022072,2,0,2
0.025,10,19,96,0.00185228,2,0,2
0.025,10,20,81,0.00158457,0,0,0
0.025,10,21,50,0.000978895,3,0,3
0.025,10,22,41,0.000804332,0,0,0
0.025,10,23,29,0.000567115,0,0,0
0.025,10,24,21,0.0004038,0,0,0
0.025,10,25,15,0.000289408,0,0,0
0.025,10,26,15,0.000288462,0,0,0
0.025,10,27,11,0.000213443,0,0,0
0.025,10,28,5,9.69782e-05,0,0,0
0.025,10,29,5,9.81277e-05,0,0,0
0.025,10,30,2,3.92095e-05,0,0,0
0.025,10,31,1,1.95971e-05,0,0,0
0.025,10,32,1,1.93326e-05,0,0,0
0.025,10,33,1,1.9529e-05,0,0,0
0.025,10,34,1,1.95122e-05,0,0,0
0.025,10,35,1,1.96271e-05,0,0,0
0.025,10,36,0,0.0,0,0,0
0.025,11,0,1452,0.0278877,128,64,0
0.025,11,1,1300,0.0254333,69,25,19
0.025,11,2,1235,0.0242471,83,21,41
0.025,11,3,1233,0.023827,47,13,21
0.025,11,4,1157,0.0225668,27,8,11
0.025,11,5,1109,0.0217724,40,13,14
0.025,11,6,937,0.0183201,25,2,21
0.025,11,7,859,0.0168339,26,4,18
0.025,11,8,788,0.0155584,23,2,19
0.025,11,9,665,0.0131803,12,2,8
0.025,11,10,606,0.0117702,23,2,19
0.025,11,11,499,0.00965072,7,0,7
0.025,11,12,449,0.00855597,13,1,11
0.025,11,13,375,0.00722794,1,0,1
0.025,11,14,318,0.00612198,4,1,2
0.025,11,15,262,0.00499447,7,0,7
0.025,11,16,198,0.00385484,2,0,2
0.025,11,17,192,0.00370843,5,2,1
0.025,11,18,200,0.00392341,12,4,4
0.025,11,19,167,0.00324234,2,0,2
0.025,11,20,143,0.00276062,2,0,2
0.025,11,21,122,0.00238514,9,0,9
0.025,11,22,99,0.00194683,5,0,5
0.025,11,23,95,0.00186751,5,0,5
0.025,11,24,87,0.00167695,7,0,7
0.025,11,25,69,0.00133184,3,0,3
0.025,11,26,74,0.0014478,0,0,0
0.025,11,27,77,0.00149011,0,0,0
0.025,11,28,75,0.00148321,0,0,0
0.025,11,29,60,0.00118483,3,0,3
0.025,11,30,58,0.00113127,5,0,5
0.025,11,31,59,0.00115582,0,0,0
0.025,11,32,45,0.000886909,0,0,0
0.025,11,33,34,0.000674175,0,0,0
0.025,11,34,25,0.000495717,0,0,0
0.025,11,35,15,0.000295206,0,0,0
0.025,11,36,9,0.000174432,0,0,0
0.025,11,37,10,0.00019413,0,0,0
0.025,11,38,11,0.000211775,0,0,0
0.025,11,39,6,0.000115371,0,0,0
0.025,11,40,7,0.000136335,0,0,0
0.025,11,41,9,0.0001719,0,0,0
0.025,11,42,4,7.71962e-05,0,0,0
0.025,11,43,8,0.000157754,0,0,0
0.025,11,44,8,0.000156513,0,0,0
0.025,11,45,4,7.79302e-05,0,0,0
0.025,11,46,1,1.92508e-05,0,0,0
0.025,11,47,0,0.0,0,0,0
0.025,12,0,1326,0.0253828,84,42,0
0.025,12,1,1282,0.0250391,52,20,12
0.025,12,2,1187,0.0233312,77,25,27
0.025,12,3,1103,0.0218563,40,7,26
0.025,12,4,1065,0.0206588,42,9,24
0.025,12,5,1074,0.0207737,35,9,17
0.025,12,6,997,0.0195913,35,9,17
0.025,12,7,880,0.01711,25,3,19
0.025,12,8,793,0.0153903,21,3,15
0.025,12,9,677,0.013162,14,2,10
0.025,12,10,566,0.0110147,14,0,14
0.025,12,11,504,0.00976328,8,2,4
0.025,12,12,357,0.00698329,14,0,14
0.025,12,13,326,0.00630561,5,0,5
0.025,12,14,247,0.00474252,10,1,8
0.025,12,15,175,0.00340136,0,0,0
0.025,12,16,152,0.00295501,1,0,1
0.025,12,17,153,0.00295367,0,0,0
0.025,12,18,148,0.00291327,1,0,1
0.025,12,19,158,0.00311355,1,0,1
0.025,12,20,147,0.0028674,3,0,3
0.025,12,21,127,0.00247873,0,0,0
0.025,12,22,103,0.00199319,0,0,0
0.025,12,23,92,0.00180569,0,0,0
0.025,12,24,75,0.0014504,0,0,0
0.025,12,25,68,0.00131732,2,0,2
0.025,12,26,65,0.00124122,0,0,0
0.025,12,27,44,0.000839342,1,0,1
0.025,12,28,31,0.000600124,0,0,0
0.025,12,29,22,0.000428299,0,0,0
0.025,12,30,26,0.000504423,0,0,0
0.025,12,31,18,0.000350918,0,0,0
0.025,12,32,16,0.000308202,0,0,0
0.025,12,33,8,0.000154955,0,0,0
0.025,12,34,5,9.86816e-05,0,0,0
0.025,12,35,2,3.88274e-05,0,0,0
0.025,12,36,0,0.0,0,0,0
0.025,13,0,1198,0.0237557,126,63,0
0.025,13,1,1120,0.0220838,57,19,19
0.025,13,2,1125,0.0221265,66,24,18
0.025,13,3,1179,0.0231521,32,9,14
0.025,13,4,1079,0.0210348,38,6,26
0.025,13,5,1012,0.0199598,36,10,16
0.025,13,6,995,0.0195581,34,2,30
0.025,13,7,912,0.0178831,34,3,28
0.025,13,8,785,0.0155138,17,3,11
0.025,13,9,733,0.0146571,8,0,8
0.025,13,10,688,0.013513,12,0,12
0.025,13,11,576,0.011382,8,0,8
0.025,13,12,565,0.0111392,17,2,13
0.025,13,13,523,0.0102638,14,1,12
0.025,13,14,436,0.00852362,0,0,0
0.025,13,15,351,0.00680364,5,0,5
0.025,13,16,304,0.00595985,4,1,2
0.025,13,17,263,0.00512211,1,0,1
0.025,13,18,237,0.00465363,5,0,5
0.025,13,19,240,0.0046987,2,0,2
0.025,13,20,198,0.00385139,0,0,0
0.025,13,21,170,0.00329751,1,0,1
0.025,13,22,156,0.00303019,0,0,0
0.025,13,23,129,0.00249719,1,0,1
0.025,13,24,115,0.00221035,0,0,0
0.025,13,25,101,0.00192667,0,0,0
0.025,13,26,89,0.00167432,3,0,3
0.025,13,27,73,0.00139799,0,0,0
0.025,13,28,60,0.00115987,1,0,1
0.025,13,29,49,0.000936115,0,0,0
0.025,13,30,44,0.000855731,0,0,0
0.025,13,31,34,0.000653042,1,0,1
0.025,13,32,25,0.000484609,2,0,2
0.025,13,33,33,0.000632354,0,0,0
0.025,13,34,23,0.000442206,0,0,0
0.025,13,35,21,0.000407514,0,0,0
0.025,13,36,25,0.000480289,0,0,0
0.025,13,37,21,0.000407024,0,0,0
0.025,13,38,14,0.000268828,0,0,0
0.025,13,39,14,0.000271381,0,0,0
0.025,13,40,17,0.000327679,0,0,0
0.025,13,41,15,0.000292079,0,0,0
0.025,13,42,7,0.000137975,0,0,0
0.025,13,43,5,9.67942e-05,0,0,0
0.025,13,44,7,0.000134652,0,0,0
0.025,13,45,5,9.54672e-05,0,0,0
0.025,13,46,9,0.000174108,0,0,0
0.025,13,47,8,0.000155147,0,0,0
0.025,13,48,7,0.000137454,0,0,0
0.025,13,49,8,0.000157017,0,0,0
0.025,13,50,11,0.000211482,0,0,0
0.025,13,51,9,0.000172851,0,0,0
0.025,13,52,9,0.000168906,0,0,0
0.025,13,53,5,9.6176e-05,0,0,0
0.025,13,54,2,3.87988e-05,0,0,0
0.025,13,55,1,1.93065e-05,0,0,0
0.025,13,56,5,9.70309e-05,0,0,0
0.025,13,57,3,5.83136e-05,0,0,0
0.025,13,58,7,0.000137438,0,0,0
0.025,13,59,7,0.000137206,0,0,0
0.025,13,60,8,0.000154889,0,0,0
0.025,13,61,9,0.000172559,0,0,0
0.025,13,62,3,5.78391e-05,0,0,0
0.025,13,63,4,7.73216e-05,0,0,0
0.025,13,64,2,3.80373e-05,0,0,0
0.025,13,65,2,3.8017e-05,0,0,0
0.025,13,66,3,5.72978e-05,0,0,0
0.025,13,67,2,3.81316e-05,0,0,0
0.025,13,68,2,3.82205e-05,0,0,0
0.025,13,69,1,1.94069e-05,0,0,0
0.025,13,70,4,7.72887e-05,0,0,0
0.025,13,71,2,3.85267e-05,0,0,0
0.025,13,72,0,0.0,0,0,0
0.025,14,0,1306,0.0254809,146,73,0
0.025,14,1,1235,0.024192,45,18,9
0.025,14,2,1276,0.0251627,43,9,25
0.025,14,3,1139,0.0221414,26,5,16
0.025,14,4,1159,0.0229924,42,10,22
0.025,14,5,1123,0.0223607,37,6,25
0.025,14,6,1099,0.0218715,29,6,17
0.025,14,7,1014,0.0196939,42,12,18
0.025,14,8,922,0.0181747,21,2,17
0.025,14,9,849,0.0167317,12,1,10
0.025,14,10,759,0.0148434,20,2,16
0.025,14,11,680,0.0132481,14,1,12
0.025,14,12,621,0.0120653,9,0,9
0.025,14,13,595,0.0116197,15,0,15
0.025,14,14,548,0.0105718,18,1,16
0.025,14,15,501,0.00984244,16,1,14
0.025,14,16,425,0.0082804,9,0,9
0.025,14,17,394,0.00774889,0,0,0
0.025,14,18,337,0.00655005,8,0,8
0.025,14,19,283,0.00547495,2,0,2
0.025,14,20,253,0.00488059,2,0,2
0.025,14,21,191,0.00371422,1,0,1
0.025,14,22,130,0.00255734,1,0,1
0.025,14,23,110,0.00214058,0,0,0
0.025,14,24,95,0.00184473,2,0,2
0.025,14,25,76,0.00148368,1,0,1
0.025,14,26,54,0.00104078,0,0,0
0.025,14,27,29,0.000565655,0,0,0
0.025,14,28,15,0.000293427,0,0,0
0.025,14,29,6,0.000117032,0,0,0
0.025,14,30,5,9.65251e-05,0,0,0
0.025,14,31,6,0.000118045,0,0,0
0.025,14,32,5,9.87908e-05,0,0,0
0.025,14,33,5,9.68955e-05,0,0,0
0.025,14,34,3,5.88258e-05,0,0,0
0.025,14,35,3,5.78614e-05,0,0,0
0.025,14,36,0,0.0,0,0,0
0.025,15,0,1234,0.023816,130,65,0
0.025,15,1,1243,0.0243449,75,25,25
0.025,15,2,1168,0.0229397,52,14,24
0.025,15,3,1060,0.0208432,44,10,24
0.025,15,4,964,0.0189265,42,9,24
0.025,15,5,921,0.0181578,18,2,14
0.025,15,6,872,0.0171802,27,7,13
0.025,15,7,795,0.0155025,12,4,4
0.025,15,8,693,0.0136676,24,3,18
0.025,15,9,688,0.0134407,12,0,12
0.025,15,10,578,0.0112229,19,0,19
0.025,15,11,549,0.0105886,15,1,13
0.025,15,12,481,0.00935288,11,3,5
0.025,15,13,407,0.00786382,11,0,11
0.025,15,14,348,0.00671555,4,1,2
0.025,15,15,267,0.00518306,3,0,3
0.025,15,16,240,0.00461805,0,0,0
0.025,15,17,224,0.00433001,2,0,2
0.025,15,18,195,0.00382458,4,0,4
0.025,15,19,171,0.00334298,5,0,5
0.025,15,20,147,0.00288802,3,0,3
0.025,15,21,128,0.00245776,2,0,2
0.025,15,22,114,0.00217582,2,0,2
0.025,15,23,90,0.00174135,1,0,1
0.025,15,24,68,0.00133198,0,0,0
0.025,15,25,66,0.00130075,3,0,3
0.025,15,26,44,0.000856098,0,0,0
0.025,15,27,29,0.000570641,0,0,0
0.025,15,28,39,0.000767898,0,0,0
0.025,15,29,38,0.000744222,0,0,0
0.025,15,30,34,0.000661659,6,0,6
0.025,15,31,32,0.000617808,0,0,0
0.025,15,32,35,0.000671605,0,0,0
0.025,15,33,22,0.000426191,2,0,2
0.025,15,34,20,0.000394431,0,0,0
0.025,15,35,11,0.000215805,0,0,0
0.025,15,36,9,0.00017563,0,0,0
0.025,15,37,9,0.000176222,0,0,0
0.025,15,38,4,7.97289e-05,0,0,0
0.025,15,39,4,8.04311e-05,0,0,0
0.025,15,40,2,3.96149e-05,0,0,0
0.025,15,41,3,5.93848e-05,0,0,0
0.025,15,42,5,9.86582e-05,0,0,0
0.025,15,43,3,5.86258e-05,0,0,0
0.025,15,44,1,1.99354e-05,0,0,0
0.025,15,45,1,1.98263e-05,0,0,0
0.025,15,46,1,1.94666e-05,0,0,0
0.025,15,47,2,3.94384e-05,0,0,0
0.025,15,48,4,7.97099e-05,0,0,0
0.025,15,49,2,3.95898e-05,0,0,0
0.025,15,50,10,0.000195175,0,0,0
0.025,15,51,8,0.000153251,0,0,0
0.025,15,52,4,7.53069e-05,0,0,0
0.025,15,53,1,1.92212e-05,0,0,0
0.025,15,54,1,1.92049e-05,0,0,0
0.025,15,55,0,0.0,0,0,0
0.025,16,0,1318,0.0252307,106,53,0
0.025,16,1,1249,0.0241895,53,22,9
0.025,16,2,1109,0.0215073,51,13,25
0.025,16,3,1021,0.0196914,26,4,18
0.025,16,4,897,0.0173521,28,7,14
0.025,16,5,815,0.0162241,19,5,9
0.025,16,6,815,0.0159279,13,0,13
0.025,16,7,720,0.014292,19,0,19
0.025,16,8,680,0.0135205,12,0,12
0.025,16,9,567,0.0112277,6,1,4
0.025,16,10,540,0.0106635,6,0,6
0.025,16,11,495,0.0097326,6,1,4
0.025,16,12,398,0.00780882,12,2,8
0.025,16,13,358,0.00702374,5,0,5
0.025,16,14,354,0.00698473,6,0,6
0.025,16,15,312,0.00615385,2,0,2
0.025,16,16,274,0.00533115,4,1,2
0.025,16,17,229,0.00441983,0,0,0
0.025,16,18,190,0.00371457,1,0,1
0.025,16,19,157,0.00309104,0,0,0
0.025,16,20,134,0.00267156,2,0,2
0.025,16,21,121,0.0024028,3,0,3
0.025,16,22,96,0.00190597,1,0,1
0.025,16,23,71,0.00140084,0,0,0
0.025,16,24,63,0.00124393,1,0,1
0.025,16,25,65,0.00127112,2,0,2
0.025,16,26,61,0.00118723,0,0,0
0.025,16,27,49,0.000950423,2,0,2
0.025,16,28,32,0.000632436,0,0,0
0.025,16,29,32,0.000620492,1,0,1
0.025,16,30,10,0.000195741,0,0,0
0.025,16,31,7,0.000137131,0,0,0
0.025,16,32,10,0.000195588,0,0,0
0.025,16,33,7,0.000137233,0,0,0
0.025,16,34,9,0.000174656,0,0,0
0.025,16,35,3,5.83771e-05,0,0,0
0.025,16,36,5,9.73975e-05,0,0,0
0.025,16,37,5,9.78129e-05,0,0,0
0.025,16,38,2,3.92788e-05,0,0,0
0.025,16,39,1,1.98279e-05,0,0,0
0.025,16,40,0,0.0,0,0,0
0.025,17,0,1310,0.0249239,132,66,0
0.025,17,1,1267,0.0243429,118,49,20
0.025,17,2,1245,0.0237053,41,12,17
0.025,17,3,1146,0.0221355,62,19,24
0.025,17,4,1070,0.0207525,39,5,29
0.025,17,5,989,0.019242,30,8,14
0.025,17,6,840,0.0165537,33,3,27
0.025,17,7,714,0.0138916,14,2,10
0.025,17,8,621,0.0122129,25,4,17
0.025,17,9,596,0.0116525,21,2,17
0.025,17,10,519,0.010363,2,0,2
0.025,17,11,470,0.00933021,10,0,10
0.025,17,12,439,0.00858965,2,0,2
0.025,17,13,412,0.00790362,1,0,1
0.025,17,14,367,0.00713841,0,0,0
0.025,17,15,310,0.00606369,4,0,4
0.025,17,16,258,0.00506081,3,0,3
0.025,17,17,230,0.00445236,2,0,2
0.025,17,18,230,0.00444668,7,0,7
0.025,17,19,192,0.00375484,6,0,6
0.025,17,20,149,0.00289343,0,0,0
0.025,17,21,138,0.00266811,0,0,0
0.025,17,22,127,0.00245382,1,0,1
0.025,17,23,102,0.00199624,4,0,4
0.025,17,24,77,0.00149753,0,0,0
0.025,17,25,72,0.0014218,0,0,0
0.025,17,26,68,0.00135815,1,0,1
0.025,17,27,63,0.00124177,0,0,0
0.025,17,28,50,0.000983748,0,0,0
0.025,17,29,41,0.000803701,0,0,0
0.025,17,30,40,0.00078765,0,0,0
0.025,17,31,34,0.000660194,0,0,0
0.025,17,32,21,0.000403272,0,0,0
0.025,17,33,22,0.00042494,0,0,0
0.025,17,34,16,0.000310114,0,0,0
0.025,17,35,12,0.000229867,0,0,0
0.025,17,36,10,0.000189739,0,0,0
0.025,17,37,7,0.000135355,0,0,0
0.025,17,38,5,9.75115e-05,0,0,0
0.025,17,39,3,5.83839e-05,0,0,0
0.025,17,40,2,3.88954e-05,0,0,0
0.025,17,41,3,5.87567e-05,0,0,0
0.025,17,42,1,1.95297e-05,0,0,0
0.025,17,43,0,0.0,0,0,0
0.025,18,0,1390,0.0267833,94,47,0
0.025,18,1,1385,0.0269026,53,21,11
0.025,18,2,1279,0.0251425,49,17,15
0.025,18,3,1232,0.0238123,20,5,10
0.025,18,4,1091,0.0212232,20,1,18
0.025,18,5,1100,0.0212495,22,2,18
0.025,18,6,984,0.019138,21,2,17
0.025,18,7,866,0.0169233,14,2,10
0.025,18,8,803,0.0155163,11,0,11
0.025,18,9,746,0.0145868,6,1,4
0.025,18,10,679,0.0133682,20,1,18
0.025,18,11,591,0.0114976,19,4,11
0.025,18,12,512,0.0100736,9,0,9
0.025,18,13,507,0.00993455,3,0,3
0.025,18,14,430,0.00839614,0,0,0
0.025,18,15,380,0.00737034,9,1,7
0.025,18,16,300,0.00591203,4,0,4
0.025,18,17,280,0.00552312,12,0,12
0.025,18,18,230,0.00451405,6,0,6
0.025,18,19,203,0.00402842,0,0,0
0.025,18,20,152,0.00299177,2,0,2
0.025,18,21,146,0.00283264,1,0,1
0.025,18,22,130,0.00250443,6,0,6
0.025,18,23,111,0.00213462,0,0,0
0.025,18,24,92,0.00178564,3,0,3
0.025,18,25,89,0.00176749,5,0,5
0.025,18,26,74,0.00147082,2,0,2
0.025,18,27,63,0.00122721,1,0,1
0.025,18,28,54,0.00104659,0,0,0
0.025,18,29,48,0.000926784,0,0,0
0.025,18,30,39,0.000755287,0,0,0
0.025,18,31,26,0.000500848,2,0,2
0.025,18,32,16,0.000312329,0,0,0
0.025,18,33,10,0.000192738,0,0,0
0.025,18,34,10,0.000195412,0,0,0
0.025,18,35,5,9.76715e-05,0,0,0
0.025,18,36,6,0.000117509,0,0,0
0.025,18,37,8,0.000154745,0,0,0
0.025,18,38,5,9.62316e-05,0,0,0
0.025,18,39,3,5.82343e-05,0,0,0
0.025,18,40,2,3.85238e-05,0,0,0
0.025,18,41,0,0.0,0,0,0
0.025,19,0,1366,0.0262622,98,49,0
0.025,19,1,1264,0.0247223,58,23,12
0.025,19,2,1239,0.0242865,43,11,21
0.025,19,3,1215,0.0240499,72,22,28
0.025,19,4,1084,0.0213756,19,3,13
0.025,19,5,1022,0.0199135,36,9,18
0.025,19,6,869,0.0171855,37,8,21
0.025,19,7,746,0.0148245,27,3,21
0.025,19,8,645,0.0127365,15,3,9
0.025,19,9,600,0.0116582,11,1,9
0.025,19,10,594,0.0115735,10,2,6
0.025,19,11,515,0.00992025,14,1,12
0.025,19,12,469,0.00908,6,0,6
0.025,19,13,414,0.00817213,9,1,7
0.025,19,14,393,0.0075545,8,0,8
0.025,19,15,349,0.00674526,4,0,4
0.025,19,16,288,0.00567331,1,0,1
0.025,19,17,267,0.00526254,1,0,1
0.025,19,18,252,0.00489036,4,0,4
0.025,19,19,233,0.00448353,0,0,0
0.025,19,20,180,0.00350249,0,0,0
0.025,19,21,134,0.00256538,0,0,0
0.025,19,22,92,0.00176753,3,0,3
0.025,19,23,85,0.00164131,0,0,0
0.025,19,24,64,0.00126054,1,0,1
0.025,19,25,41,0.000796766,0,0,0
0.025,19,26,35,0.000686598,0,0,0
0.025,19,27,28,0.000549472,0,0,0
0.025,19,28,24,0.000467272,0,0,0
0.025,19,29,21,0.000409852,0,0,0
0.025,19,30,19,0.00036599,0,0,0
0.025,19,31,10,0.000191968,0,0,0
0.025,19,32,11,0.00021298,0,0,0
0.025,19,33,9,0.000170947,0,0,0
0.025,19,34,7,0.000132772,0,0,0
0.025,19,35,7,0.000133349,0,0,0
0.025,19,36,3,5.74537e-05,0,0,0
0.025,19,37,3,5.72301e-05,0,0,0
0.025,19,38,1,1.95488e-05,0,0,0
0.025,19,39,0,0.0,0,0,0
