a,change
0.008643216,26
0.008643216,56
0.008643216,11
0.000502513,7
0.000502513,-1
0.000502513,13
0.000502513,-5
0.000502513,-2
0.000502513,-2
0.000502513,-4
0.000502513,10
0.000502513,4
0.000502513,-1
0.000502513,-3
0.000502513,2
0.000502513,-3
0.000502513,-2
0.000502513,12
0.000502513,-9
0.000502513,4
0.000502513,2
0.000502513,1
0.000502513,2
0.000502513,-4
0.000502513,-3
0.000502513,2
0.000502513,-9
0.000502513,9
0.000502513,-1
0.000502513,1
0.000502513,6
0.000502513,14
0.000502513,-8
0.000502513,2
0.000502513,-1
0.000502513,2
0.000502513,2
0.000502513,-4
0.000502513,6
0.000502513,2
0.000502513,5
0.000502513,8
0.000502513,-15
0.000502513,14
0.000502513,6
0.000502513,3
0.000502513,2
0.000502513,-1
0.000502513,7
0.000502513,-2
0.000502513,-12
0.000502513,1
0.000502513,-10
0.000502513,15
0.000502513,2
0.000502513,-5
0.000502513,4
0.000502513,3
0.000502513,-3
0.000502513,0
0.000502513,-8
0.000502513,-1
0.000502513,11
0.000502513,4
0.000502513,-3
0.000502513,9
0.000502513,25
0.000502513,4
0.000502513,-5
0.000502513,-9
0.000502513,1
0.000502513,4
0.000502513,4
0.000502513,-3
0.000502513,14
0.000502513,-5
0.000502513,2
0.000502513,5
0.000502513,11
0.000502513,5
0.000502513,1
0.000502513,1
0.000502513,-6
0.000502513,25
0.000502513,-2
0.000502513,21
0.000502513,19
0.000502513,4
0.000502513,-11
0.000502513,-11
0.000502513,-16
0.000502513,3
0.000502513,1
0.000502513,17
0.000502513,0
0.000502513,0
0.000502513,11
0.000502513,-7
0.000502513,0
0.000502513,-5
0.000502513,-5
0.000502513,-5
0.000502513,-13
0.009095478,29
0.009095478,-6
0.009095478,64
0.009095478,131
0.009095478,86
0.009095478,-2
0.009095478,62
0.009095478,69
0.009095478,74
0.009095478,65
0.009095478,14
0.009095478,78
0.009095478,2
0.009095478,17
0.009095478,67
0.009095478,75
0.009095478,119
0.009095478,-67
0.009095478,96
0.009095478,-19
0.009095478,62
0.009095478,91
0.009095478,50
0.009095478,51
0.009095478,28
0.009095478,-41
0.009095478,67
0.009095478,63
0.009095478,-21
0.009095478,-6
0.009095478,70
0.009095478,56
0.009095478,93
0.009095478,132
0.009095478,38
0.009095478,9
0.009095478,30
0.009095478,24
0.009095478,168
0.009095478,92
0.009095478,48
0.009095478,-8
0.009095478,65
0.009095478,3
0.009095478,-2
0.009095478,51
0.009095478,57
0.009095478,138
0.009095478,82
0.009095478,45
0.009095478,19
0.009095478,93
0.009095478,77
0.009095478,89
0.009095478,14
0.009095478,-13
0.009095478,54
0.009095478,10
0.009095478,34
0.009095478,25
0.009095478,46
0.009095478,31
0.009095478,37
0.009095478,6
0.009095478,26
0.009095478,15
0.009095478,54
0.009095478,-26
0.009095478,-2
0.009095478,58
0.009095478,28
0.009095478,48
0.009095478,27
0.009095478,93
0.009095478,93
0.009095478,69
0.009095478,84
0.009095478,63
0.009095478,14
0.009095478,-18
0.009095478,-10
0.009095478,127
0.009095478,54
0.009095478,13
0.009095478,46
0.009095478,64
0.009095478,47
0.009095478,18
0.009095478,17
0.009095478,18
0.009095478,15
0.009095478,13
0.009095478,69
0.009095478,56
0.009095478,24
0.009095478,71
0.009095478,35
0.009095478,16
0.009095478,63
0.009095478,32
0.000954774,-4
0.000954774,7
0.000954774,1
0.000954774,0
0.000954774,6
0.000954774,21
0.000954774,-1
0.000954774,2
0.000954774,1
0.000954774,17
0.000954774,27
0.000954774,1
0.000954774,2
0.000954774,-3
0.000954774,19
0.000954774,27
0.000954774,6
0.000954774,-15
0.000954774,5
0.000954774,10
0.000954774,-1
0.000954774,20
0.000954774,11
0.000954774,4
0.000954774,5
0.000954774,19
0.000954774,-7
0.000954774,4
0.000954774,1
0.000954774,10
0.000954774,8
0.000954774,6
0.000954774,-2
0.000954774,-2
0.000954774,11
0.000954774,13
0.000954774,-3
0.000954774,11
0.000954774,2
0.000954774,-10
0.000954774,1
0.000954774,-10
0.000954774,-1
0.000954774,2
0.000954774,-10
0.000954774,21
0.000954774,17
0.000954774,43
0.000954774,-22
0.000954774,-2
0.000954774,4
0.000954774,24
0.000954774,-2
0.000954774,8
0.000954774,0
0.000954774,16
0.000954774,7
0.000954774,5
0.000954774,-11
0.000954774,25
0.000954774,10
0.000954774,0
0.000954774,30
0.000954774,-14
0.000954774,20
0.000954774,-15
0.000954774,-4
0.000954774,-5
0.000954774,17
0.000954774,9
0.000954774,-6
0.000954774,-6
0.000954774,22
0.000954774,1
0.000954774,-18
0.000954774,7
0.000954774,3
0.000954774,2
0.000954774,0
0.000954774,18
0.000954774,-23
0.000954774,-8
0.000954774,-4
0.000954774,-2
0.000954774,-1
0.000954774,1
0.000954774,19
0.000954774,11
0.000954774,2
0.000954774,14
0.000954774,-2
0.000954774,1
0.000954774,-3
0.000954774,-8
0.000954774,8
0.000954774,-10
0.000954774,12
0.000954774,32
0.000954774,-7
0.000954774,6
0.001407035,-1
0.001407035,-1
0.001407035,5
0.001407035,-34
0.001407035,-14
0.001407035,-8
0.001407035,8
0.001407035,-7
0.001407035,-25
0.001407035,-6
0.001407035,9
0.001407035,-6
0.001407035,-6
0.001407035,6
0.001407035,1
0.001407035,-16
0.001407035,11
0.001407035,-9
0.001407035,-8
0.001407035,16
0.001407035,24
0.001407035,15
0.001407035,-3
0.001407035,1
0.001407035,-10
0.001407035,41
0.001407035,40
0.001407035,13
0.001407035,19
0.001407035,9
0.001407035,14
0.001407035,1
0.001407035,7
0.001407035,13
0.001407035,15
0.001407035,-4
0.001407035,-6
0.001407035,32
0.001407035,-8
0.001407035,0
0.001407035,9
0.001407035,-3
0.001407035,11
0.001407035,-9
0.001407035,-15
0.001407035,9
0.001407035,15
0.001407035,28
0.001407035,4
0.001407035,1
0.001407035,-11
0.001407035,22
0.001407035,0
0.001407035,-17
0.001407035,-16
0.001407035,30
0.001407035,29
0.001407035,4
0.001407035,26
0.001407035,43
0.001407035,2
0.001407035,33
0.001407035,14
0.001407035,0
0.001407035,15
0.001407035,42
0.001407035,5
0.001407035,25
0.001407035,10
0.001407035,31
0.001407035,3
0.001407035,-4
0.001407035,-3
0.001407035,13
0.001407035,-4
0.001407035,-5
0.001407035,-1
0.001407035,39
0.001407035,-4
0.001407035,14
0.001407035,-1
0.001407035,9
0.001407035,9
0.001407035,4
0.001407035,1
0.001407035,26
0.001407035,21
0.001407035,9
0.001407035,11
0.001407035,25
0.001407035,-17
0.001407035,27
0.001407035,24
0.001407035,14
0.001407035,8
0.001407035,27
0.001407035,0
0.001407035,30
0.001407035,-2
0.001407035,19
0.001859297,3
0.001859297,-14
0.001859297,-13
0.001859297,34
0.001859297,-5
0.001859297,15
0.001859297,10
0.001859297,17
0.001859297,30
0.001859297,15
0.001859297,1
0.001859297,11
0.001859297,12
0.001859297,6
0.001859297,38
0.001859297,22
0.001859297,-3
0.001859297,2
0.001859297,-5
0.001859297,3
0.001859297,-5
0.001859297,13
0.001859297,-10
0.001859297,6
0.001859297,21
0.001859297,-4
0.001859297,32
0.001859297,25
0.001859297,2
0.001859297,11
0.001859297,13
0.001859297,6
0.001859297,14
0.001859297,4
0.001859297,5
0.001859297,3
0.001859297,-8
0.001859297,26
0.001859297,-11
0.001859297,17
0.001859297,-33
0.001859297,28
0.001859297,25
0.001859297,30
0.001859297,-1
0.001859297,16
0.001859297,27
0.001859297,-15
0.001859297,45
0.001859297,20
0.001859297,13
0.001859297,46
0.001859297,3
0.001859297,30
0.001859297,-15
0.001859297,1
0.001859297,-1
0.001859297,24
0.001859297,2
0.001859297,-4
0.001859297,31
0.001859297,29
0.001859297,7
0.001859297,26
0.001859297,21
0.001859297,-29
0.001859297,-3
0.001859297,33
0.001859297,-1
0.001859297,6
0.001859297,-2
0.001859297,24
0.001859297,18
0.001859297,-32
0.001859297,44
0.001859297,-1
0.001859297,-6
0.001859297,19
0.001859297,40
0.001859297,7
0.001859297,19
0.001859297,-40
0.001859297,24
0.001859297,40
0.001859297,-15
0.001859297,6
0.001859297,31
0.001859297,6
0.001859297,-4
0.001859297,-4
0.001859297,30
0.001859297,-19
0.001859297,-1
0.001859297,-17
0.001859297,-9
0.001859297,-1
0.001859297,10
0.001859297,-24
0.001859297,4
0.001859297,15
0.002311558,31
0.002311558,23
0.002311558,27
0.002311558,25
0.002311558,61
0.002311558,13
0.002311558,-12
0.002311558,-1
0.002311558,50
0.002311558,16
0.002311558,27
0.002311558,-1
0.002311558,12
0.002311558,-11
0.002311558,-26
0.002311558,-40
0.002311558,17
0.002311558,12
0.002311558,5
0.002311558,9
0.002311558,-11
0.002311558,-16
0.002311558,18
0.002311558,33
0.002311558,-14
0.002311558,10
0.002311558,34
0.002311558,37
0.002311558,-10
0.002311558,9
0.002311558,1
0.002311558,25
0.002311558,-3
0.002311558,-6
0.002311558,9
0.002311558,27
0.002311558,-5
0.002311558,13
0.002311558,18
0.002311558,5
0.002311558,9
0.002311558,28
0.002311558,3
0.002311558,21
0.002311558,27
0.002311558,24
0.002311558,4
0.002311558,49
0.002311558,2
0.002311558,8
0.002311558,23
0.002311558,9
0.002311558,-7
0.002311558,4
0.002311558,11
0.002311558,31
0.002311558,16
0.002311558,21
0.002311558,2
0.002311558,33
0.002311558,-13
0.002311558,-2
0.002311558,19
0.002311558,-10
0.002311558,-15
0.002311558,51
0.002311558,10
0.002311558,-12
0.002311558,12
0.002311558,-11
0.002311558,38
0.002311558,23
0.002311558,-11
0.002311558,7
0.002311558,14
0.002311558,17
0.002311558,-8
0.002311558,29
0.002311558,1
0.002311558,32
0.002311558,-3
0.002311558,33
0.002311558,3
0.002311558,-23
0.002311558,14
0.002311558,-6
0.002311558,24
0.002311558,-5
0.002311558,21
0.002311558,9
0.002311558,11
0.002311558,11
0.002311558,29
0.002311558,5
0.002311558,22
0.002311558,20
0.002311558,43
0.002311558,-25
0.002311558,21
0.002311558,-29
0.002763819,47
0.002763819,22
0.002763819,-19
0.002763819,1
0.002763819,16
0.002763819,3
0.002763819,7
0.002763819,10
0.002763819,-3
0.002763819,35
0.002763819,1
0.002763819,0
0.002763819,18
0.002763819,-12
0.002763819,-16
0.002763819,28
0.002763819,-3
0.002763819,-2
0.002763819,-15
0.002763819,25
0.002763819,27
0.002763819,21
0.002763819,6
0.002763819,21
0.002763819,28
0.002763819,21
0.002763819,-7
0.002763819,6
0.002763819,9
0.002763819,17
0.002763819,-35
0.002763819,52
0.002763819,-12
0.002763819,30
0.002763819,24
0.002763819,-9
0.002763819,9
0.002763819,-6
0.002763819,13
0.002763819,41
0.002763819,21
0.002763819,1
0.002763819,22
0.002763819,42
0.002763819,18
0.002763819,-7
0.002763819,23
0.002763819,60
0.002763819,-8
0.002763819,25
0.002763819,-4
0.002763819,30
0.002763819,-14
0.002763819,31
0.002763819,-9
0.002763819,8
0.002763819,8
0.002763819,-6
0.002763819,36
0.002763819,-27
0.002763819,2
0.002763819,-21
0.002763819,18
0.002763819,2
0.002763819,-1
0.002763819,28
0.002763819,44
0.002763819,-14
0.002763819,-1
0.002763819,-14
0.002763819,20
0.002763819,-11
0.002763819,30
0.002763819,33
0.002763819,51
0.002763819,44
0.002763819,9
0.002763819,14
0.002763819,28
0.002763819,-13
0.002763819,13
0.002763819,30
0.002763819,12
0.002763819,4
0.002763819,90
0.002763819,-10
0.002763819,36
0.002763819,7
0.002763819,32
0.002763819,-7
0.002763819,36
0.002763819,65
0.002763819,-9
0.002763819,35
0.002763819,-14
0.002763819,6
0.002763819,43
0.002763819,-26
0.002763819,-13
0.002763819,62
0.003216081,52
0.003216081,20
0.003216081,-6
0.003216081,15
0.003216081,14
0.003216081,7
0.003216081,23
0.003216081,29
0.003216081,-30
0.003216081,27
0.003216081,-30
0.003216081,4
0.003216081,6
0.003216081,6
0.003216081,6
0.003216081,82
0.003216081,32
0.003216081,-24
0.003216081,31
0.003216081,53
0.003216081,4
0.003216081,20
0.003216081,-5
0.003216081,23
0.003216081,-32
0.003216081,0
0.003216081,20
0.003216081,62
0.003216081,23
0.003216081,38
0.003216081,51
0.003216081,-24
0.003216081,33
0.003216081,32
0.003216081,36
0.003216081,-4
0.003216081,42
0.003216081,12
0.003216081,47
0.003216081,56
0.003216081,-23
0.003216081,-6
0.003216081,-22
0.003216081,5
0.003216081,9
0.003216081,37
0.003216081,14
0.003216081,33
0.003216081,24
0.003216081,54
0.003216081,57
0.003216081,26
0.003216081,43
0.003216081,28
0.003216081,52
0.003216081,46
0.003216081,12
0.003216081,41
0.003216081,9
0.003216081,24
0.003216081,31
0.003216081,29
0.003216081,1
0.003216081,24
0.003216081,43
0.003216081,-2
0.003216081,3
0.003216081,27
0.003216081,22
0.003216081,29
0.003216081,11
0.003216081,40
0.003216081,1
0.003216081,33
0.003216081,13
0.003216081,21
0.003216081,51
0.003216081,26
0.003216081,23
0.003216081,9
0.003216081,-8
0.003216081,14
0.003216081,15
0.003216081,16
0.003216081,0
0.003216081,1
0.003216081,6
0.003216081,-6
0.003216081,10
0.003216081,20
0.003216081,-27
0.003216081,8
0.003216081,34
0.003216081,29
0.003216081,22
0.003216081,10
0.003216081,-14
0.003216081,24
0.003216081,2
0.003216081,16
0.003668342,54
0.003668342,54
0.003668342,-15
0.003668342,40
0.003668342,34
0.003668342,11
0.003668342,-14
0.003668342,53
0.003668342,23
0.003668342,1
0.003668342,23
0.003668342,45
0.003668342,-71
0.003668342,0
0.003668342,74
0.003668342,56
0.003668342,36
0.003668342,16
0.003668342,21
0.003668342,8
0.003668342,12
0.003668342,12
0.003668342,-2
0.003668342,-5
0.003668342,18
0.003668342,-16
0.003668342,2
0.003668342,16
0.003668342,8
0.003668342,-50
0.003668342,11
0.003668342,5
0.003668342,2
0.003668342,-2
0.003668342,6
0.003668342,-35
0.003668342,24
0.003668342,29
0.003668342,37
0.003668342,32
0.003668342,32
0.003668342,17
0.003668342,14
0.003668342,-23
0.003668342,-25
0.003668342,49
0.003668342,-11
0.003668342,-1
0.003668342,9
0.003668342,-31
0.003668342,15
0.003668342,44
0.003668342,25
0.003668342,45
0.003668342,8
0.003668342,2
0.003668342,44
0.003668342,20
0.003668342,12
0.003668342,7
0.003668342,37
0.003668342,21
0.003668342,20
0.003668342,17
0.003668342,23
0.003668342,10
0.003668342,38
0.003668342,24
0.003668342,57
0.003668342,9
0.003668342,-7
0.003668342,24
0.003668342,31
0.003668342,8
0.003668342,11
0.003668342,3
0.003668342,52
0.003668342,38
0.003668342,52
0.003668342,45
0.003668342,22
0.003668342,43
0.003668342,32
0.003668342,21
0.003668342,6
0.003668342,21
0.003668342,52
0.003668342,-30
0.003668342,42
0.003668342,40
0.003668342,9
0.003668342,-4
0.003668342,13
0.003668342,8
0.003668342,45
0.003668342,62
0.003668342,-3
0.003668342,29
0.003668342,6
0.003668342,49
0.004120603,-16
0.004120603,53
0.004120603,-22
0.004120603,4
0.004120603,44
0.004120603,26
0.004120603,-24
0.004120603,41
0.004120603,23
0.004120603,50
0.004120603,-7
0.004120603,25
0.004120603,-9
0.004120603,-2
0.004120603,71
0.004120603,-6
0.004120603,10
0.004120603,57
0.004120603,5
0.004120603,47
0.004120603,18
0.004120603,35
0.004120603,-4
0.004120603,-2
0.004120603,6
0.004120603,33
0.004120603,40
0.004120603,28
0.004120603,12
0.004120603,29
0.004120603,29
0.004120603,23
0.004120603,-21
0.004120603,12
0.004120603,18
0.004120603,-1
0.004120603,13
0.004120603,14
0.004120603,-16
0.004120603,35
0.004120603,6
0.004120603,-11
0.004120603,-1
0.004120603,43
0.004120603,61
0.004120603,-5
0.004120603,24
0.004120603,-20
0.004120603,-6
0.004120603,47
0.004120603,87
0.004120603,42
0.004120603,-35
0.004120603,-38
0.004120603,60
0.004120603,10
0.004120603,-12
0.004120603,45
0.004120603,27
0.004120603,20
0.004120603,8
0.004120603,53
0.004120603,13
0.004120603,51
0.004120603,27
0.004120603,15
0.004120603,36
0.004120603,6
0.004120603,29
0.004120603,60
0.004120603,13
0.004120603,66
0.004120603,44
0.004120603,23
0.004120603,9
0.004120603,20
0.004120603,4
0.004120603,17
0.004120603,2
0.004120603,51
0.004120603,29
0.004120603,10
0.004120603,2
0.004120603,52
0.004120603,24
0.004120603,5
0.004120603,-4
0.004120603,-13
0.004120603,19
0.004120603,49
0.004120603,50
0.004120603,40
0.004120603,-7
0.004120603,2
0.004120603,78
0.004120603,13
0.004120603,73
0.004120603,12
0.004120603,35
0.004120603,11