0.0721,0,0,3824,0.0746875,98,49,0,1.0
0.0721,8,9,4415,0.0872461,87,37,13,0.852941
0.0721,8,10,4434,0.0870197,118,50,18,0.855072
0.0721,8,11,4377,0.0874246,119,52,15,0.862319
0.0721,8,12,4393,0.0862218,83,37,9,0.846939
0.0721,8,13,4337,0.0852733,64,27,10,0.864865
0.0721,8,14,4519,0.0895561,71,32,7,0.910256
0.0721,8,15,4566,0.0906564,70,28,14,0.777778
0.0721,8,16,4474,0.0881854,59,25,9,0.819444
0.0721,8,17,4604,0.0917826,80,31,18,0.769231
0.0721,8,18,5003,0.10018,95,42,11,0.87963
0.0721,8,19,5120,0.102204,100,42,16,0.847458
0.0721,8,20,5124,0.0997159,92,42,8,0.92
0.0721,8,21,5232,0.103236,117,53,11,0.914062
0.0721,8,22,5457,0.106258,79,37,5,0.897727
0.0721,8,23,5329,0.104294,104,46,12,0.852459
0.0721,8,24,5441,0.107449,93,41,11,0.861111
0.0721,8,25,5614,0.111708,58,26,6,0.90625
0.0721,8,26,5554,0.109043,72,33,6,0.878049
0.0721,8,27,5698,0.111945,82,37,8,0.911111
0.0721,8,28,5891,0.11551,81,38,5,0.94186
0.0721,8,29,5799,0.114253,54,24,6,0.9
0.0721,8,30,5754,0.113125,102,48,6,0.944444
0.0721,8,31,6155,0.120262,102,42,18,0.85
0.0721,8,32,6448,0.127099,96,44,8,0.923077
0.0721,8,33,6671,0.130671,91,41,9,0.91
0.0721,8,34,6491,0.12716,82,37,8,0.854167
0.0721,8,35,6520,0.128884,107,50,7,0.938596
0.0721,8,36,6478,0.128115,113,54,5,0.957627
0.0721,8,37,6362,0.126145,147,71,5,0.967105
0.0721,8,38,6880,0.135931,87,40,7,0.90625
0.0721,8,39,6798,0.133919,122,56,10,0.924242
0.0721,8,40,6838,0.133549,103,48,7,0.887931
0.0721,8,41,6773,0.132804,133,62,9,0.93662
0.0721,8,42,7200,0.142304,143,66,11,0.928571
0.0721,8,43,7558,0.148979,106,51,4,0.963636
0.0721,8,44,7561,0.147428,100,44,12,0.892857
0.0721,8,45,7700,0.149934,85,40,5,0.944444
0.0721,8,46,7796,0.152301,89,41,7,0.927083
0.0721,8,47,7915,0.155026,94,44,6,0.903846
0.0721,8,48,8043,0.157564,111,50,11,0.909836
0.0721,8,49,8303,0.164429,97,48,1,0.989796
0.0721,8,50,8506,0.167105,100,45,10,0.909091
0.0721,8,51,8446,0.164826,75,36,3,0.961538
0.0721,8,52,8782,0.172277,99,48,3,0.970588
0.0721,8,53,8933,0.175653,112,55,2,0.982456
0.0721,8,54,9213,0.179773,117,57,3,0.975
0.0721,8,55,9440,0.182684,133,64,5,0.963768
0.0721,8,56,9649,0.18795,111,54,3,0.973684
0.0721,8,57,9429,0.186057,88,38,12,0.88
0.0721,8,58,9649,0.186837,152,73,6,0.962025
0.0721,8,59,9536,0.185677,145,71,3,0.97973
0.0721,8,60,9388,0.185578,110,53,4,0.964912
0.0721,8,61,9876,0.193397,131,65,1,0.992424
0.0721,8,62,10413,0.202092,134,64,6,0.957143
0.0721,8,63,10419,0.202405,110,54,2,0.948276
0.0721,8,64,10530,0.204665,116,57,2,0.983051
0.0721,8,65,10521,0.205032,78,38,2,0.975
0.0721,8,66,10834,0.210582,107,52,3,0.972727
0.0721,8,67,10956,0.213135,102,51,0,1.0
0.0721,8,68,11186,0.216405,128,63,2,0.984615
0.0721,8,69,11323,0.218363,143,71,1,0.993056
0.0721,8,70,11568,0.221762,145,71,3,0.97973
0.0721,8,71,11823,0.227138,113,55,3,0.974138
0.0721,8,72,11813,0.227383,110,55,0,1.0
0.0721,8,73,11556,0.226837,133,64,5,0.963768
0.0721,8,74,11656,0.22812,110,55,0,1.0
0.0721,8,75,11624,0.226606,130,65,0,1.0
0.0721,8,76,11897,0.23322,99,49,1,0.99
0.0721,8,77,11999,0.229901,136,68,0,1.0
0.0721,8,78,12332,0.237684,113,56,1,0.991228
0.0721,8,79,12956,0.248409,108,54,0,1.0
0.0721,8,80,12774,0.247587,133,66,1,0.992537
0.0721,8,81,12980,0.250928,90,45,0,1.0
0.0721,8,82,13075,0.251124,122,61,0,1.0
0.0721,8,83,12841,0.248779,86,43,0,1.0
0.0721,8,84,12999,0.251179,100,49,2,0.980392
0.0721,8,85,13169,0.25363,92,44,4,0.958333
0.0721,8,86,13570,0.262313,118,56,6,0.951613
0.0721,8,87,13619,0.266809,102,51,0,1.0
0.0721,8,88,13903,0.267365,92,46,0,1.0
0.0721,8,89,13923,0.264897,96,48,0,1.0
0.0721,8,90,14157,0.271248,120,60,0,1.0
0.0721,8,91,14070,0.271004,96,48,0,1.0
0.0721,8,92,14216,0.273385,112,55,2,0.982456
0.0721,8,93,14224,0.275691,86,43,0,1.0
0.0721,8,94,14447,0.278009,104,52,0,1.0
0.0721,8,95,14842,0.282737,88,44,0,1.0
0.0721,8,96,14338,0.277074,140,70,0,1.0
0.0721,8,97,14643,0.281542,72,35,2,0.972973
0.0721,8,98,14693,0.283539,133,66,1,0.992537
0.0721,8,99,14727,0.282224,116,58,0,1.0
0.0721,8,100,14888,0.282151,114,57,0,1.0
0.0721,9,0,3856,0.0759893,120,60,0,1.0
0.0721,9,1,3759,0.0737348,105,50,5,0.954545
0.0721,9,2,3637,0.0700204,65,29,7,0.902778
0.0721,9,3,3546,0.0689374,113,47,19,0.807143
0.0721,9,4,3320,0.0652516,93,40,13,0.877358
0.0721,9,5,3461,0.0683884,123,55,13,0.891304
0.0721,9,6,3401,0.068129,119,51,17,0.875
0.0721,9,7,3733,0.0746481,122,57,8,0.910448
0.0721,9,8,3663,0.0718884,96,37,22,0.8
0.0721,9,9,3738,0.0734699,82,31,20,0.803922
0.0721,9,10,3750,0.0743546,50,20,10,0.833333
0.0721,9,11,3714,0.0742533,91,38,15,0.827273
0.0721,9,12,3618,0.0715501,58,27,4,0.852941
0.0721,9,13,3521,0.0701842,69,24,21,0.766667
0.0721,9,14,3604,0.0713042,67,29,9,0.797619
0.0721,9,15,3653,0.0711642,70,24,22,0.744681
0.0721,9,16,3679,0.0728486,78,31,16,0.829787
0.0721,9,17,3632,0.0725008,53,23,7,0.757143
0.0721,9,18,3581,0.0716917,72,29,14,0.734694
0.0721,9,19,3637,0.0722401,43,16,11,0.741379
0.0721,9,20,3624,0.0730527,61,15,31,0.598039
0.0721,9,21,3802,0.0756798,34,14,6,0.809524
0.0721,9,22,3750,0.0734689,78,31,16,0.722222
0.0721,9,23,3828,0.0752418,85,36,13,0.867347
0.0721,9,24,3625,0.0719989,72,28,16,0.765957
0.0721,9,25,3641,0.0715971,91,34,23,0.758333
0.0721,9,26,3690,0.0728817,85,34,17,0.685484
0.0721,9,27,3762,0.0737734,75,29,17,0.765306
0.0721,9,28,3855,0.0752401,82,32,18,0.803922
0.0721,9,29,3766,0.0744593,98,39,20,0.777778
0.0721,9,30,3825,0.0764908,92,41,10,0.807018
0.0721,9,31,3914,0.0777575,61,20,21,0.709302
0.0721,9,32,3751,0.0754,87,38,11,0.805556
0.0721,9,33,3815,0.0767915,62,25,12,0.775
0.0721,9,34,3881,0.0775208,92,38,16,0.754098
0.0721,9,35,3969,0.0791931,71,29,13,0.825581
0.0721,9,36,3887,0.0773656,78,30,18,0.735849
0.0721,9,37,3877,0.077099,96,39,18,0.786885
0.0721,9,38,4090,0.0806324,65,26,13,0.833333
0.0721,9,39,4019,0.0791952,91,34,23,0.745902
0.0721,9,40,3855,0.0768081,44,17,10,0.709677
0.0721,9,41,3917,0.0765099,72,25,22,0.666667
0.0721,9,42,3865,0.0758408,62,23,16,0.688889
0.0721,9,43,3697,0.0747745,89,35,19,0.767241
0.0721,9,44,3562,0.0726761,47,18,11,0.652778
0.0721,9,45,3648,0.0730564,63,20,23,0.59434
0.0721,9,46,3667,0.0739493,69,22,25,0.650943
0.0721,9,47,3720,0.0745043,64,20,24,0.64
0.0721,9,48,3680,0.0729638,69,21,27,0.605263
0.0721,9,49,3636,0.0729476,65,25,15,0.755814
0.0721,9,50,3734,0.0732617,61,23,15,0.7625
0.0721,9,51,3630,0.0714314,77,25,27,0.675439
0.0721,9,52,3684,0.0721928,47,20,7,0.839286
0.0721,9,53,3854,0.0752587,88,30,28,0.733333
0.0721,9,54,3721,0.0748271,63,23,17,0.715909
0.0721,9,55,3679,0.0744315,96,39,18,0.827586
0.0721,9,56,3655,0.0726265,56,24,8,0.823529
0.0721,9,57,3766,0.0749244,78,34,10,0.866667
0.0721,9,58,3748,0.0740711,73,27,19,0.701923
0.0721,9,59,3902,0.0769868,62,22,18,0.659574
0.0721,9,60,3972,0.0775055,83,36,11,0.864583
0.0721,9,61,3875,0.0765054,67,23,21,0.644231
0.0721,9,62,4089,0.081425,50,17,16,0.675676
0.0721,9,63,3830,0.0778614,56,22,12,0.736842
0.0721,9,64,4079,0.0825976,42,16,10,0.677419
0.0721,9,65,4129,0.0822707,72,23,26,0.642857
0.0721,9,66,3940,0.0789136,69,25,19,0.71875
0.0721,9,67,3818,0.0765008,85,37,11,0.867347
0.0721,9,68,3829,0.0760024,32,13,6,0.484848
0.0721,9,69,3647,0.0735816,50,21,8,0.806452
0.0721,9,70,3592,0.0719004,53,20,13,0.736111
0.0721,9,71,3945,0.0792169,43,13,17,0.565789
0.0721,9,72,3944,0.0774183,69,21,27,0.616071
0.0721,9,73,4053,0.0793679,61,25,11,0.7625
0.0721,9,74,3813,0.0748998,47,16,15,0.671429
0.0721,9,75,3864,0.0752952,75,25,25,0.694444
0.0721,9,76,3622,0.072693,40,12,16,0.540541
0.0721,9,77,3555,0.0710205,83,29,25,0.65873
0.0721,9,78,3666,0.0727266,61,24,13,0.782051
0.0721,9,79,3716,0.0730403,63,24,15,0.7875
0.0721,9,80,3577,0.070885,39,13,13,0.629032
0.0721,9,81,3506,0.0693214,83,33,17,0.798077
0.0721,9,82,3455,0.0686442,80,30,20,0.740741
0.0721,9,83,3491,0.0694422,73,29,15,0.793478
0.0721,9,84,3519,0.0689216,93,35,23,0.775
0.0721,9,85,3403,0.0677052,42,15,12,0.583333
0.0721,9,86,3450,0.0684877,72,23,26,0.631579
0.0721,9,87,3428,0.0675521,60,23,14,0.652174
0.0721,9,88,3518,0.0693612,84,30,24,0.636364
0.0721,9,89,3481,0.0687564,68,26,16,0.693878
0.0721,9,90,3340,0.0673034,54,14,26,0.5
0.0721,9,91,3250,0.0659631,39,12,15,0.423913
0.0721,9,92,3379,0.0674936,41,15,11,0.683333
0.0721,9,93,3386,0.067292,52,17,18,0.577778
0.0721,9,94,3192,0.0637915,44,13,18,0.611111
0.0721,9,95,3020,0.0608429,52,17,18,0.634146
0.0721,9,96,3016,0.060436,34,8,18,0.395349
0.0721,9,97,3063,0.0606223,58,20,18,0.690476
0.0721,9,98,2983,0.059203,58,20,18,0.517857
0.0721,9,99,2968,0.0577859,51,19,13,0.593023
0.0721,9,100,2829,0.0551656,70,21,28,0.648148
0.0721,10,0,3818,0.0740295,96,48,0,1.0
0.0721,10,1,3860,0.0752759,120,58,4,0.952381
0.0721,10,2,3752,0.0720624,91,43,5,0.947917
0.0721,10,3,3780,0.073558,93,45,3,0.93
0.0721,10,4,3810,0.0745101,88,41,6,0.814815
0.0721,10,5,4095,0.0802752,83,34,15,0.83
0.0721,10,6,4053,0.0790768,84,35,14,0.807692
0.0721,10,7,3859,0.0754831,69,31,7,0.841463
0.0721,10,8,3869,0.0754573,97,36,25,0.769841
0.0721,10,9,3708,0.072436,86,35,16,0.826923
0.0721,10,10,3885,0.0755219,62,24,14,0.794872
0.0721,10,11,3823,0.0761008,72,31,10,0.837209
0.0721,10,12,3841,0.0755032,59,21,17,0.75641
0.0721,10,13,3700,0.072683,40,13,14,0.714286
0.0721,10,14,3990,0.0777869,95,39,17,0.833333
0.0721,10,15,4048,0.0788992,69,25,19,0.704082
0.0721,10,16,4228,0.0825008,56,17,22,0.528302
0.0721,10,17,4124,0.0816892,79,28,23,0.658333
0.0721,10,18,4072,0.0812288,60,18,24,0.714286
0.0721,10,19,4063,0.08036,67,24,19,0.77907
0.0721,10,20,4124,0.081686,54,21,12,0.75
0.0721,10,21,4067,0.0813237,70,27,16,0.714286
0.0721,10,22,4002,0.080384,84,32,20,0.736842
0.0721,10,23,4101,0.0823163,84,38,8,0.823529
0.0721,10,24,4197,0.0837424,99,44,11,0.838983
0.0721,10,25,4165,0.0845685,48,17,14,0.727273
0.0721,10,26,4218,0.0842791,94,42,10,0.824561
0.0721,10,27,4246,0.0849404,78,29,20,0.764706
0.0721,10,28,4262,0.0852195,25,7,11,0.657895
0.0721,10,29,4170,0.0844369,72,29,14,0.818182
0.0721,10,30,4379,0.0883433,84,29,26,0.65625
0.0721,10,31,4306,0.086839,83,33,17,0.813725
0.0721,10,32,4254,0.0855936,80,30,20,0.769231
0.0721,10,33,4322,0.0870774,45,16,13,0.775862
0.0721,10,34,4252,0.08584,55,21,13,0.763889
0.0721,10,35,4213,0.0847311,53,24,5,0.854839
0.0721,10,36,4244,0.0852962,94,41,12,0.886792
0.0721,10,37,4306,0.0850551,76,29,18,0.716981
0.0721,10,38,4372,0.0861546,105,46,13,0.875
0.0721,10,39,4434,0.0875039,97,41,15,0.866071
0.0721,10,40,4458,0.0875766,72,33,6,0.923077
0.0721,10,41,4595,0.0907672,110,49,12,0.887097
0.0721,10,42,4589,0.0908641,110,46,18,0.820896
0.0721,10,43,4605,0.0916527,99,41,17,0.811475
0.0721,10,44,4638,0.0921518,54,24,6,0.870968
0.0721,10,45,4690,0.0925707,55,17,21,0.654762
0.0721,10,46,4935,0.0973642,82,36,10,0.854167
0.0721,10,47,4980,0.0987116,80,33,14,0.8
0.0721,10,48,5312,0.104575,104,46,12,0.896552
0.0721,10,49,5277,0.105422,68,26,16,0.755556
0.0721,10,50,5712,0.113374,69,28,13,0.704082
0.0721,10,51,5502,0.108542,83,33,17,0.754545
0.0721,10,52,5582,0.11053,114,51,12,0.863636
0.0721,10,53,5645,0.110125,97,40,17,0.769841
0.0721,10,54,5734,0.1135,95,35,25,0.791667
0.0721,10,55,5597,0.111339,136,66,4,0.971429
0.0721,10,56,5738,0.11335,73,30,13,0.793478
0.0721,10,57,5802,0.114249,131,55,21,0.839744
0.0721,10,58,5877,0.116496,114,53,8,0.934426
0.0721,10,59,5608,0.11203,72,30,12,0.818182
0.0721,10,60,5750,0.116373,83,35,13,0.846939
0.0721,10,61,5932,0.120028,96,37,22,0.8
0.0721,10,62,6048,0.120277,61,23,15,0.802632
0.0721,10,63,6365,0.123458,129,57,15,0.895833
0.0721,10,64,6664,0.129318,54,24,6,0.794118
0.0721,10,65,7051,0.138282,102,42,18,0.809524
0.0721,10,66,6899,0.135121,86,40,6,0.895833
0.0721,10,67,7048,0.140611,115,53,9,0.927419
0.0721,10,68,7302,0.143272,103,48,7,0.936364
0.0721,10,69,7341,0.14402,98,39,20,0.830508
0.0721,10,70,7175,0.140918,96,46,4,0.96
0.0721,10,71,7221,0.142426,98,47,4,0.960784
0.0721,10,72,7633,0.149678,135,61,13,0.912162
0.0721,10,73,7769,0.153325,113,54,5,0.957627
0.0721,10,74,7851,0.154815,114,53,8,0.934426
0.0721,10,75,7751,0.153814,139,68,3,0.965278
0.0721,10,76,8121,0.159862,113,56,1,0.991228
0.0721,10,77,8128,0.159937,130,62,6,0.928571
0.0721,10,78,7914,0.158135,83,39,5,0.943182
0.0721,10,79,8376,0.163626,119,57,5,0.959677
0.0721,10,80,8503,0.16308,118,59,0,1.0
0.0721,10,81,8402,0.163444,127,62,3,0.976923
0.0721,10,82,8473,0.164085,101,49,3,0.971154
0.0721,10,83,8675,0.168761,107,52,3,0.955357
0.0721,10,84,8943,0.17637,98,48,2,0.98
0.0721,10,85,9108,0.177447,108,52,4,0.964286
0.0721,10,86,8763,0.174367,91,45,1,0.98913
0.0721,10,87,8717,0.174082,109,53,3,0.973214
0.0721,10,88,9094,0.17685,103,51,1,0.953704
0.0721,10,89,9079,0.174784,122,56,10,0.884058
0.0721,10,90,9008,0.172945,118,59,0,1.0
0.0721,10,91,9220,0.180127,124,61,2,0.984127
0.0721,10,92,9312,0.181301,140,70,0,1.0
0.0721,10,93,9703,0.18496,128,62,4,0.969697
0.0721,10,94,9542,0.187282,84,42,0,1.0
0.0721,10,95,9791,0.19171,143,71,1,0.993056
0.0721,10,96,9999,0.192422,144,71,2,0.986301
0.0721,10,97,10473,0.199592,109,54,1,0.990909
0.0721,10,98,10341,0.199564,69,33,3,0.958333
0.0721,10,99,10436,0.202044,104,52,0,1.0
0.0721,10,100,10592,0.205894,113,56,1,0.991228
0.0721,11,0,3586,0.0686106,106,53,0,1.0
0.0721,11,1,3910,0.0755789,153,75,3,0.980769
0.0721,11,2,3839,0.0743445,141,67,7,0.952703
0.0721,11,3,3559,0.0698446,85,38,9,0.904255
0.0721,11,4,3746,0.0730385,67,29,9,0.881579
0.0721,11,5,3585,0.0706293,93,39,15,0.845455
0.0721,11,6,3533,0.0692745,123,52,19,0.842466
0.0721,11,7,3676,0.0718053,95,39,17,0.818966
0.0721,11,8,3873,0.0761233,74,31,12,0.860465
0.0721,11,9,3920,0.0768597,97,38,21,0.782258
0.0721,11,10,3847,0.0751631,91,36,19,0.798246
0.0721,11,11,4004,0.0782184,92,29,34,0.666667
0.0721,11,12,3833,0.0758259,52,19,14,0.722222
0.0721,11,13,3780,0.0741758,46,17,12,0.621622
0.0721,11,14,3604,0.0722216,89,30,29,0.674242
0.0721,11,15,3718,0.0747758,67,28,11,0.797619
0.0721,11,16,3909,0.0775842,52,20,12,0.742857
0.0721,11,17,3900,0.0781939,60,21,18,0.731707
0.0721,11,18,4140,0.0822931,76,32,12,0.844444
0.0721,11,19,4226,0.0833103,88,35,18,0.814815
0.0721,11,20,4203,0.0831717,83,28,27,0.741071
0.0721,11,21,4283,0.0853902,94,36,22,0.723077
0.0721,11,22,4121,0.0820459,75,33,9,0.833333
0.0721,11,23,4120,0.0815712,84,33,18,0.823529
0.0721,11,24,4335,0.0857635,115,49,17,0.833333
0.0721,11,25,4467,0.0883959,83,32,19,0.741071
0.0721,11,26,4367,0.0864958,103,42,19,0.792308
0.0721,11,27,4063,0.0817801,74,24,26,0.660714
0.0721,11,28,3975,0.079199,80,33,14,0.754717
0.0721,11,29,4016,0.079711,73,26,21,0.760417
0.0721,11,30,4183,0.0832074,45,16,13,0.642857
0.0721,11,31,4316,0.0860687,72,26,20,0.692308
0.0721,11,32,4259,0.0860613,53,18,17,0.757143
0.0721,11,33,4293,0.0864513,71,30,11,0.865854
0.0721,11,34,4235,0.0848255,52,19,14,0.787879
0.0721,11,35,4170,0.082962,57,20,17,0.633333
0.0721,11,36,4244,0.0845317,82,33,16,0.773585
0.0721,11,37,4195,0.0840378,75,30,15,0.78125
0.0721,11,38,4330,0.0866797,65,24,17,0.738636
0.0721,11,39,4319,0.0869119,93,41,11,0.830357
0.0721,11,40,4479,0.0886685,70,22,26,0.686275
0.0721,11,41,4454,0.0876392,59,17,25,0.641304
0.0721,11,42,4377,0.0861886,72,28,16,0.782609
0.0721,11,43,4370,0.0863193,69,27,15,0.821429
0.0721,11,44,4386,0.0875799,86,34,18,0.781818
0.0721,11,45,4724,0.0927402,107,50,7,0.938596
0.0721,11,46,4395,0.0881857,74,27,20,0.770833
0.0721,11,47,4430,0.0885929,93,41,11,0.894231
0.0721,11,48,4520,0.0918774,75,28,19,0.735294
0.0721,11,49,4519,0.091641,57,21,15,0.75
0.0721,11,50,4694,0.0939063,61,18,25,0.648936
0.0721,11,51,4744,0.0945623,95,41,13,0.848214
0.0721,11,52,4869,0.0968339,78,32,14,0.709091
0.0721,11,53,5180,0.101948,67,31,5,0.930556
0.0721,11,54,5154,0.0993332,111,47,17,0.828358
0.0721,11,55,5278,0.102753,49,19,11,0.790323
0.0721,11,56,5221,0.102861,71,26,19,0.771739
0.0721,11,57,5501,0.109464,81,30,21,0.794118
0.0721,11,58,5753,0.113777,81,36,9,0.861702
0.0721,11,59,5724,0.114128,134,64,6,0.943662
0.0721,11,60,5911,0.116989,62,26,10,0.861111
0.0721,11,61,6208,0.12248,108,50,8,0.931034
0.0721,11,62,6455,0.12516,97,47,3,0.97
0.0721,11,63,6614,0.130248,134,63,8,0.943662
0.0721,11,64,6662,0.129264,70,33,4,0.853659
0.0721,11,65,6651,0.12904,74,35,4,0.948718
0.0721,11,66,6640,0.128852,66,30,6,0.891892
0.0721,11,67,6892,0.134552,71,33,5,0.910256
0.0721,11,68,6961,0.136373,91,44,3,0.947917
0.0721,11,69,7208,0.141711,69,33,3,0.958333
0.0721,11,70,7345,0.143233,130,62,6,0.955882
0.0721,11,71,7318,0.142097,63,31,1,0.984375
0.0721,11,72,7379,0.143143,133,63,7,0.95
0.0721,11,73,7269,0.142429,109,52,5,0.95614
0.0721,11,74,7620,0.149003,84,37,10,0.893617
0.0721,11,75,7574,0.148254,130,58,14,0.878378
0.0721,11,76,7635,0.150907,111,50,11,0.880952
0.0721,11,77,7728,0.155094,98,47,4,0.960784
0.0721,11,78,7765,0.153047,105,51,3,0.972222
0.0721,11,79,7827,0.153164,118,57,4,0.967213
0.0721,11,80,7922,0.156431,121,57,7,0.945312
0.0721,11,81,8063,0.159052,82,36,10,0.891304
0.0721,11,82,8041,0.161297,128,64,0,1.0
0.0721,11,83,8215,0.16198,156,75,6,0.962963
0.0721,11,84,8635,0.168567,116,56,4,0.966667
0.0721,11,85,8424,0.167276,117,57,3,0.975
0.0721,11,86,8732,0.17289,121,59,3,0.975806
0.0721,11,87,8855,0.172029,85,39,7,0.923913
0.0721,11,88,9153,0.176223,139,65,9,0.939189
0.0721,11,89,9202,0.178181,142,70,2,0.986111
0.0721,11,90,9470,0.18267,118,58,2,0.983333
0.0721,11,91,9301,0.181632,81,40,1,0.987805
0.0721,11,92,9333,0.183489,107,53,1,0.990741
0.0721,11,93,9726,0.190348,128,64,0,1.0
0.0721,11,94,9935,0.195486,88,43,2,0.977778
0.0721,11,95,9671,0.191021,132,64,4,0.970588
0.0721,11,96,9902,0.194355,97,48,1,0.989796
0.0721,11,97,10289,0.202476,108,54,0,1.0
0.0721,11,98,10064,0.196417,107,53,1,0.990741
0.0721,11,99,10046,0.194163,102,51,0,1.0
0.0721,11,100,10071,0.197703,144,72,0,1.0
0.0721,12,0,3854,0.0747015,126,63,0,1.0
0.0721,12,1,4048,0.0789299,96,48,0,1.0
0.0721,12,2,4132,0.0817797,95,46,3,0.969388
0.0721,12,3,4016,0.0783304,96,41,14,0.872727
