0.0721,0,0,3824,0.0746875,98,49,0,1.0
0.0721,12,4,4013,0.0794213,113,54,5,0.941667
0.0721,12,5,3715,0.0727746,86,36,14,0.796296
0.0721,12,6,4093,0.0804473,86,34,18,0.811321
0.0721,12,7,4014,0.0799379,90,36,18,0.725806
0.0721,12,8,4104,0.080417,61,18,25,0.635417
0.0721,12,9,4152,0.081929,74,28,18,0.787234
0.0721,12,10,4156,0.0820565,98,41,16,0.816667
0.0721,12,11,4229,0.08314,81,32,17,0.826531
0.0721,12,12,4168,0.0804074,76,29,18,0.703704
0.0721,12,13,4398,0.0867182,65,24,17,0.677083
0.0721,12,14,4318,0.0847099,125,43,39,0.726744
0.0721,12,15,4259,0.0848575,73,28,17,0.744898
0.0721,12,16,4302,0.0866151,89,33,23,0.794643
0.0721,12,17,4286,0.0875909,93,38,17,0.75
0.0721,12,18,4215,0.0851756,100,44,12,0.847458
0.0721,12,19,4309,0.0859943,94,37,20,0.79661
0.0721,12,20,4401,0.0874464,69,27,15,0.71875
0.0721,12,21,4281,0.0852823,71,30,11,0.806818
0.0721,12,22,4549,0.0912904,67,28,11,0.817073
0.0721,12,23,4420,0.0884956,75,35,5,0.9375
0.0721,12,24,4480,0.0901662,73,26,21,0.688679
0.0721,12,25,4446,0.0881373,84,32,20,0.688525
0.0721,12,26,4323,0.0856175,90,36,18,0.775862
0.0721,12,27,4621,0.0909502,96,39,18,0.8
0.0721,12,28,4596,0.0903764,86,34,18,0.811321
0.0721,12,29,4679,0.0910347,101,42,17,0.827869
0.0721,12,30,4741,0.0924136,61,27,7,0.847222
0.0721,12,31,4653,0.0922628,59,27,5,0.921875
0.0721,12,32,4833,0.0951565,115,50,15,0.871212
0.0721,12,33,4788,0.0943597,80,34,12,0.816327
0.0721,12,34,4765,0.0938177,94,37,20,0.79661
0.0721,12,35,4908,0.0957771,102,48,6,0.894737
0.0721,12,36,4887,0.0959967,81,34,13,0.861702
0.0721,12,37,5023,0.0994417,90,36,18,0.803571
0.0721,12,38,5123,0.10095,129,57,15,0.895833
0.0721,12,39,4996,0.0996172,91,39,13,0.858491
0.0721,12,40,5192,0.103414,79,32,15,0.77451
0.0721,12,41,5282,0.10442,64,28,8,0.864865
0.0721,12,42,5651,0.110384,113,52,9,0.882812
0.0721,12,43,5826,0.115316,83,38,7,0.922222
0.0721,12,44,5927,0.115771,79,37,5,0.940476
0.0721,12,45,6112,0.120031,103,48,7,0.903509
0.0721,12,46,6122,0.121933,78,36,6,0.928571
0.0721,12,47,6072,0.120581,110,49,12,0.901639
0.0721,12,48,6030,0.11961,92,39,14,0.867925
0.0721,12,49,5901,0.116561,77,37,3,0.916667
0.0721,12,50,5869,0.117024,92,42,8,0.92
0.0721,12,51,6048,0.119526,123,53,17,0.866197
0.0721,12,52,6030,0.119297,108,46,16,0.830769
0.0721,12,53,5991,0.119734,94,44,6,0.886792
0.0721,12,54,6574,0.131024,63,25,13,0.828947
0.0721,12,55,6546,0.129788,114,51,12,0.890625
0.0721,12,56,6675,0.130903,134,62,10,0.930556
0.0721,12,57,6568,0.130075,94,45,4,0.94
0.0721,12,58,7054,0.138962,116,50,16,0.852941
0.0721,12,59,7326,0.143069,92,43,6,0.938776
0.0721,12,60,7514,0.146947,99,47,5,0.933962
0.0721,12,61,7362,0.144557,153,74,5,0.95625
0.0721,12,62,7372,0.144232,94,46,2,0.979167
0.0721,12,63,7460,0.145646,90,42,6,0.9
0.0721,12,64,7501,0.14667,136,64,8,0.944444
0.0721,12,65,7262,0.143444,85,39,7,0.923913
0.0721,12,66,7724,0.15093,112,53,6,0.903226
0.0721,12,67,7577,0.147058,126,57,12,0.875
0.0721,12,68,7641,0.150325,146,73,0,0.935897
0.0721,12,69,7634,0.150211,114,54,6,0.919355
0.0721,12,70,7770,0.153321,118,56,6,0.951613
0.0721,12,71,8094,0.156921,115,54,7,0.942623
0.0721,12,72,8334,0.158949,70,32,6,0.921053
0.0721,12,73,8467,0.166699,81,39,3,0.964286
0.0721,12,74,8573,0.170383,87,39,9,0.90625
0.0721,12,75,8758,0.17031,74,33,8,0.902439
0.0721,12,76,8864,0.172552,97,47,3,0.97
0.0721,12,77,8951,0.174613,93,45,3,0.96875
0.0721,12,78,8969,0.178765,83,41,1,0.988095
0.0721,12,79,8797,0.174177,122,61,0,1.0
0.0721,12,80,8946,0.177036,90,45,0,1.0
0.0721,12,81,8985,0.180588,117,58,1,0.991525
0.0721,12,82,8869,0.177054,118,57,4,0.967213
0.0721,12,83,9243,0.185268,139,69,1,0.992857
0.0721,12,84,9128,0.182065,171,84,3,0.982759
0.0721,12,85,9582,0.189188,159,79,1,0.99375
0.0721,12,86,9640,0.189719,130,64,2,0.984848
0.0721,12,87,9847,0.191539,81,40,1,0.987805
0.0721,12,88,9904,0.194128,145,70,5,0.966667
0.0721,12,89,10401,0.199184,125,62,1,0.992063
0.0721,12,90,10975,0.211824,150,73,4,0.974026
0.0721,12,91,11003,0.214149,69,33,3,0.958333
0.0721,12,92,10785,0.212789,144,72,0,1.0
0.0721,12,93,10787,0.213013,116,58,0,1.0
0.0721,12,94,10857,0.213847,141,69,3,0.979167
0.0721,12,95,11017,0.215209,134,66,2,0.985294
0.0721,12,96,11540,0.225832,116,58,0,1.0
0.0721,12,97,11958,0.232194,142,70,2,0.986111
0.0721,12,98,12024,0.23315,85,42,1,0.988372
0.0721,12,99,12280,0.236709,132,66,0,1.0
0.0721,12,100,12439,0.237694,115,57,1,0.991379
0.0721,13,0,3874,0.0727621,86,43,0,1.0
0.0721,13,1,3818,0.0724396,108,53,2,0.981818
0.0721,13,2,4003,0.0756768,96,48,0,1.0
0.0721,13,3,3921,0.0753083,137,66,5,0.964789
0.0721,13,4,3867,0.0746871,82,38,6,0.931818
0.0721,13,5,3653,0.070833,88,40,8,0.88
0.0721,13,6,3775,0.073338,97,38,21,0.822034
0.0721,13,7,3799,0.0732549,76,33,10,0.863636
0.0721,13,8,3901,0.0753467,89,37,15,0.794643
0.0721,13,9,3805,0.0739956,61,25,11,0.824324
0.0721,13,10,3678,0.0722963,71,31,9,0.8875
0.0721,13,11,3838,0.0756972,67,26,15,0.744444
0.0721,13,12,3903,0.0776778,89,37,15,0.754237
0.0721,13,13,3753,0.0743198,86,34,18,0.767857
0.0721,13,14,3772,0.0752384,54,24,6,0.9
0.0721,13,15,3827,0.0764696,75,30,15,0.78125
0.0721,13,16,3738,0.0745929,86,36,14,0.796296
0.0721,13,17,3926,0.0786679,74,31,12,0.787234
0.0721,13,18,4036,0.0787082,83,32,19,0.741071
0.0721,13,19,4265,0.083252,78,33,12,0.847826
0.0721,13,20,4239,0.0838542,74,30,14,0.822222
0.0721,13,21,4262,0.0840996,73,30,13,0.848837
0.0721,13,22,4166,0.0826653,105,44,17,0.820312
0.0721,13,23,4067,0.0814899,76,32,12,0.77551
0.0721,13,24,4169,0.083028,82,26,30,0.706897
0.0721,13,25,4099,0.0802215,67,28,11,0.77907
0.0721,13,26,4122,0.0819744,82,35,12,0.694915
0.0721,13,27,4181,0.082684,108,44,20,0.794118
0.0721,13,28,4007,0.0802266,84,30,24,0.711864
0.0721,13,29,4155,0.0831499,78,36,6,0.906977
0.0721,13,30,4106,0.0814618,59,23,13,0.7375
0.0721,13,31,4302,0.0860675,99,46,7,0.853448
0.0721,13,32,4157,0.0847433,54,25,4,0.9
0.0721,13,33,4137,0.0836772,85,34,17,0.787037
0.0721,13,34,4296,0.0870728,83,33,17,0.83
0.0721,13,35,4184,0.0834064,50,21,8,0.675676
0.0721,13,36,4153,0.0825942,62,24,14,0.815789
0.0721,13,37,3977,0.0791663,93,40,13,0.815789
0.0721,13,38,4239,0.0848004,65,24,17,0.792683
0.0721,13,39,4436,0.0881873,87,31,25,0.75
0.0721,13,40,4378,0.0885697,72,29,14,0.837209
0.0721,13,41,4379,0.0894184,111,45,21,0.840909
0.0721,13,42,4560,0.0904295,75,30,15,0.765306
0.0721,13,43,4567,0.0901999,50,17,16,0.641026
0.0721,13,44,4629,0.0907825,62,27,8,0.815789
0.0721,13,45,4673,0.0921224,101,41,19,0.841667
0.0721,13,46,4634,0.0910055,69,28,13,0.766667
0.0721,13,47,4492,0.088151,40,12,16,0.666667
0.0721,13,48,4513,0.0900259,77,30,17,0.802083
0.0721,13,49,4456,0.0898242,50,20,10,0.714286
0.0721,13,50,4497,0.089546,76,30,16,0.77551
0.0721,13,51,4525,0.0905471,64,25,14,0.727273
0.0721,13,52,4497,0.0885724,56,19,18,0.736842
0.0721,13,53,4668,0.0927515,53,22,9,0.757143
0.0721,13,54,4574,0.0911446,52,24,4,0.928571
0.0721,13,55,4496,0.0901074,109,51,7,0.865079
0.0721,13,56,4651,0.0924542,77,30,17,0.77
0.0721,13,57,4897,0.0961629,77,32,13,0.855556
0.0721,13,58,4998,0.0983278,87,37,13,0.75
0.0721,13,59,5216,0.101514,70,28,14,0.744681
0.0721,13,60,5201,0.102092,98,39,20,0.790323
0.0721,13,61,5176,0.102817,121,50,21,0.828767
0.0721,13,62,5173,0.102704,98,39,20,0.816667
0.0721,13,63,5074,0.0994863,68,26,16,0.755556
0.0721,13,64,5072,0.099109,77,30,17,0.819149
0.0721,13,65,5126,0.101037,132,59,14,0.868421
0.0721,13,66,5285,0.103892,76,32,12,0.791667
0.0721,13,67,5194,0.102039,115,46,23,0.798611
0.0721,13,68,5186,0.103163,69,26,17,0.784091
0.0721,13,69,5184,0.103115,88,38,12,0.88
0.0721,13,70,5295,0.104249,63,26,11,0.828947
0.0721,13,71,5509,0.107029,66,30,6,0.916667
0.0721,13,72,5454,0.10743,70,30,10,0.875
0.0721,13,73,5579,0.110866,89,40,9,0.855769
0.0721,13,74,5589,0.110324,59,22,15,0.797297
0.0721,13,75,5689,0.113807,88,39,10,0.897959
0.0721,13,76,6061,0.119166,88,39,10,0.897959
0.0721,13,77,6094,0.11998,127,59,9,0.907143
0.0721,13,78,6232,0.122321,58,26,6,0.852941
0.0721,13,79,6557,0.127842,94,40,14,0.854545
0.0721,13,80,6677,0.129359,75,34,7,0.914634
0.0721,13,81,6660,0.130722,120,57,6,0.9375
0.0721,13,82,6651,0.130586,78,36,6,0.906977
0.0721,13,83,6739,0.131094,107,45,17,0.835938
0.0721,13,84,6930,0.135601,127,59,9,0.933824
0.0721,13,85,7117,0.136897,116,53,10,0.920635
0.0721,13,86,7088,0.138141,91,41,9,0.91
0.0721,13,87,7076,0.140041,101,46,9,0.918182
0.0721,13,88,6873,0.135948,126,47,32,0.759036
0.0721,13,89,7170,0.140925,75,37,1,0.986842
0.0721,13,90,7475,0.14658,69,34,1,0.985714
0.0721,13,91,7967,0.155193,158,74,10,0.940476
0.0721,13,92,7929,0.155039,50,24,2,0.961538
0.0721,13,93,7959,0.155851,108,50,8,0.931034
0.0721,13,94,8203,0.161476,101,48,5,0.95283
0.0721,13,95,8737,0.170153,83,41,1,0.988095
0.0721,13,96,8879,0.17405,96,45,6,0.941176
0.0721,13,97,8800,0.174472,133,63,7,0.95
0.0721,13,98,9052,0.178294,78,37,4,0.95122
0.0721,13,99,8904,0.174835,107,49,9,0.922414
0.0721,13,100,9436,0.183551,112,54,4,0.965517
0.0721,14,0,3708,0.07207,94,47,0,1.0
0.0721,14,1,4050,0.0782155,89,43,3,0.967391
0.0721,14,2,4099,0.0793642,122,59,4,0.968254
0.0721,14,3,4357,0.0838885,134,65,4,0.971014
0.0721,14,4,4394,0.0847052,109,49,11,0.908333
0.0721,14,5,4198,0.0814323,102,45,12,0.894737
0.0721,14,6,4185,0.0818054,88,40,8,0.916667
0.0721,14,7,4098,0.0810875,67,30,7,0.881579
0.0721,14,8,4020,0.0797492,78,31,16,0.829787
0.0721,14,9,4200,0.0818267,58,25,8,0.828571
0.0721,14,10,4302,0.0852523,76,31,14,0.808511
0.0721,14,11,4413,0.0868735,72,30,12,0.857143
0.0721,14,12,4334,0.0850504,92,42,8,0.92
0.0721,14,13,4498,0.087694,66,29,8,0.846154
0.0721,14,14,4339,0.086146,87,39,9,0.887755
0.0721,14,15,4539,0.0912398,114,49,16,0.876923
0.0721,14,16,4573,0.0911065,81,27,27,0.75
0.0721,14,17,4535,0.0909364,85,36,13,0.85
0.0721,14,18,4554,0.0916593,102,43,16,0.85
0.0721,14,19,4760,0.0945608,89,36,17,0.824074
0.0721,14,20,4615,0.0935688,83,35,13,0.813725
0.0721,14,21,4875,0.0961159,47,16,15,0.671429
0.0721,14,22,4769,0.0953914,82,33,16,0.803922
0.0721,14,23,4630,0.0924004,95,39,17,0.833333
0.0721,14,24,4743,0.0936722,57,22,13,0.814286
0.0721,14,25,4571,0.0914017,55,22,11,0.785714
0.0721,14,26,4740,0.093186,48,18,12,0.685714
0.0721,14,27,4928,0.0977119,72,28,16,0.734694
0.0721,14,28,4886,0.098144,91,39,13,0.858491
0.0721,14,29,4971,0.100097,74,31,12,0.822222
0.0721,14,30,5278,0.103437,117,53,11,0.9
0.0721,14,31,5410,0.106614,84,31,22,0.792453
0.0721,14,32,5434,0.107826,66,27,12,0.846154
0.0721,14,33,5332,0.104841,106,44,18,0.815385
0.0721,14,34,5435,0.107403,67,25,17,0.683673
0.0721,14,35,5657,0.113086,138,64,10,0.932432
0.0721,14,36,5574,0.112085,105,43,19,0.820312
0.0721,14,37,5750,0.1136,123,58,7,0.946154
0.0721,14,38,5995,0.119637,93,41,11,0.894231
0.0721,14,39,5708,0.115444,95,45,5,0.913462
0.0721,14,40,5899,0.118349,81,36,9,0.84375
0.0721,14,41,6160,0.121971,88,40,8,0.916667
0.0721,14,42,6572,0.126161,104,44,16,0.866667
0.0721,14,43,6445,0.124652,97,44,9,0.915094
0.0721,14,44,6778,0.129941,135,62,11,0.912162
0.0721,14,45,6843,0.132693,82,37,8,0.911111
0.0721,14,46,7051,0.139309,93,44,5,0.94898
0.0721,14,47,7298,0.143396,96,46,4,0.96
0.0721,14,48,7264,0.142807,139,67,5,0.965278
0.0721,14,49,7459,0.144063,94,45,4,0.94
0.0721,14,50,7834,0.150828,81,34,13,0.861702
0.0721,14,51,7938,0.152648,116,55,6,0.95082
0.0721,14,52,7729,0.150066,101,48,5,0.95283
0.0721,14,53,7778,0.152869,96,42,12,0.888889
0.0721,14,54,7959,0.155998,128,59,10,0.927536
0.0721,14,55,8145,0.157666,121,59,3,0.975806
0.0721,14,56,8041,0.15633,78,36,6,0.928571
0.0721,14,57,7913,0.157504,112,53,6,0.949153
0.0721,14,58,7922,0.157777,119,56,7,0.944444
0.0721,14,59,8043,0.160334,99,47,5,0.951923
0.0721,14,60,8269,0.163885,95,46,3,0.95
0.0721,14,61,8593,0.168312,130,64,2,0.984848
0.0721,14,62,9096,0.174614,70,35,0,1.0
0.0721,14,63,9142,0.179058,125,62,1,0.992063
0.0721,14,64,9375,0.181588,156,76,4,0.975
0.0721,14,65,9724,0.186027,97,47,3,0.97
0.0721,14,66,9510,0.185012,126,63,0,1.0
0.0721,14,67,9421,0.183466,132,62,8,0.942857
0.0721,14,68,9732,0.187046,156,78,0,1.0
0.0721,14,69,10058,0.19191,125,61,3,0.976562
0.0721,14,70,9941,0.191771,123,60,3,0.97619
0.0721,14,71,10181,0.196544,109,54,1,0.990909
0.0721,14,72,10094,0.194835,134,66,2,0.985294
0.0721,14,73,10278,0.199876,125,61,3,0.976562
0.0721,14,74,10665,0.205349,97,48,1,0.989796
0.0721,14,75,10543,0.205789,103,51,1,0.990385
0.0721,14,76,10597,0.210751,114,57,0,1.0
0.0721,14,77,10643,0.211708,50,25,0,1.0
0.0721,14,78,10803,0.213094,78,39,0,1.0
0.0721,14,79,11013,0.219768,129,64,1,0.962687
0.0721,14,80,11010,0.21853,86,41,4,0.955556
0.0721,14,81,11233,0.219215,85,41,3,0.965909
0.0721,14,82,11309,0.218329,68,33,2,0.971429
0.0721,14,83,11598,0.2239,122,59,4,0.968254
0.0721,14,84,11467,0.222764,96,48,0,1.0
0.0721,14,85,11746,0.226932,80,40,0,1.0
0.0721,14,86,12156,0.235144,95,47,1,0.989583
0.0721,14,87,12755,0.244358,136,68,0,1.0
0.0721,14,88,12433,0.240233,128,64,0,1.0
0.0721,14,89,12364,0.241155,126,63,0,1.0
0.0721,14,90,12521,0.242036,106,53,0,1.0
0.0721,14,91,12653,0.244125,166,83,0,1.0
0.0721,14,92,12467,0.246111,95,47,1,0.989583
0.0721,14,93,12799,0.251632,122,58,6,0.953125
0.0721,14,94,13031,0.253374,82,40,2,0.97619
0.0721,14,95,13340,0.254911,112,56,0,1.0
0.0721,14,96,13535,0.256345,146,73,0,1.0
0.0721,14,97,13457,0.2548,132,66,0,1.0
0.0721,14,98,13423,0.257718,90,45,0,1.0
0.0721,14,99,13482,0.260653,106,53,0,1.0
0.0721,14,100,13594,0.263531,100,50,0,1.0
0.0721,15,0,3566,0.0682149,86,43,0,1.0
0.0721,15,1,3488,0.0677439,95,41,13,0.87963
0.0721,15,2,3476,0.0680049,82,39,4,0.953488
0.0721,15,3,3696,0.0715087,104,48,8,0.928571
0.0721,15,4,3713,0.0725139,112,51,10,0.888889
0.0721,15,5,3541,0.0692765,81,34,13,0.84375
0.0721,15,6,3677,0.070886,86,34,18,0.826923
0.0721,15,7,3663,0.069312,97,42,13,0.836207
0.0721,15,8,3757,0.071611,64,31,2,0.969697
0.0721,15,9,3691,0.0715088,100,41,18,0.847458
0.0721,15,10,3789,0.0733535,83,40,3,0.965116
0.0721,15,11,4075,0.0787957,80,32,16,0.816327
0.0721,15,12,3840,0.0750851,51,21,9,0.85
0.0721,15,13,3961,0.0774419,102,46,10,0.910714
0.0721,15,14,3886,0.0760261,69,29,11,0.821429
0.0721,15,15,3789,0.0755473,74,31,12,0.840909
0.0721,15,16,3564,0.0722804,74,25,24,0.685185
0.0721,15,17,3633,0.0728348,61,21,19,0.743902
0.0721,15,18,3728,0.073577,104,47,10,0.912281
0.0721,15,19,3903,0.0764485,71,28,15,0.755319
0.0721,15,20,3693,0.0731693,62,26,10,0.794872
0.0721,15,21,3623,0.0727276,82,33,16,0.803922
0.0721,15,22,3786,0.0756051,100,44,12,0.862069
0.0721,15,23,3554,0.0714228,77,25,27,0.712963
0.0721,15,24,3608,0.0723075,69,29,11,0.841463
0.0721,15,25,3812,0.0761486,48,20,8,0.827586
0.0721,15,26,3877,0.0771327,62,23,16,0.688889
0.0721,15,27,3780,0.0748041,74,26,22,0.698113
0.0721,15,28,3600,0.0711997,52,19,14,0.702703
0.0721,15,29,3614,0.0726549,57,20,17,0.695122
0.0721,15,30,3826,0.0764986,56,21,14,0.682927
0.0721,15,31,3794,0.07523,87,35,17,0.820755
0.0721,15,32,3800,0.0743436,82,22,38,0.61194
0.0721,15,33,3710,0.07319,47,20,7,0.734375
0.0721,15,34,3713,0.0736999,64,16,32,0.64
0.0721,15,35,3631,0.0726956,84,32,20,0.763636
0.0721,15,36,3732,0.0740182,65,24,17,0.677083
0.0721,15,37,3643,0.0719278,86,27,32,0.704918
0.0721,15,38,3770,0.0755118,28,6,16,0.424242
0.0721,15,39,3821,0.0765149,84,26,32,0.646154
0.0721,15,40,3704,0.0736206,37,10,17,0.486842
0.0721,15,41,3661,0.0723976,56,20,16,0.7
0.0721,15,42,3512,0.0695446,44,13,18,0.55
0.0721,15,43,3396,0.0672848,49,14,21,0.680556
0.0721,15,44,3239,0.0641081,42,8,26,0.428571
0.0721,15,45,3345,0.0661852,71,20,31,0.622807
0.0721,15,46,3240,0.0638298,48,14,20,0.615385
0.0721,15,47,3197,0.0638251,50,19,12,0.757576
0.0721,15,48,3070,0.060648,30,7,16,0.441176
0.0721,15,49,3025,0.0598986,38,14,10,0.633333
0.0721,15,50,2922,0.0582675,54,16,22,0.574468
0.0721,15,51,2984,0.0594375,55,19,17,0.670732
0.0721,15,52,2790,0.0558447,37,10,17,0.513889
0.0721,15,53,2884,0.0576962,42,7,28,0.512195
0.0721,15,54,2766,0.0557751,52,18,16,0.722222
0.0721,15,55,2850,0.056606,42,13,16,0.617647
0.0721,15,56,2868,0.0566306,30,6,18,0.348837
0.0721,15,57,2643,0.0534804,51,14,23,0.418033
0.0721,15,58,2733,0.0545705,50,12,26,0.462963
0.0721,15,59,2667,0.0527013,49,16,17,0.532609
0.0721,15,60,2634,0.0532401,71,21,29,0.612069
0.0721,15,61,2556,0.0510608,25,6,13,0.5
0.0721,15,62,2521,0.0496162,92,29,34,0.582278
0.0721,15,63,2576,0.0501988,67,20,27,0.644231
0.0721,15,64,2518,0.0492644,52,19,14,0.530612
0.0721,15,65,2232,0.0444905,29,8,13,0.453125
0.0721,15,66,2139,0.0427219,31,7,17,0.455882
0.0721,15,67,2185,0.0442075,43,14,15,0.438776
0.0721,15,68,2082,0.040981,23,5,13,0.302632
0.0721,15,69,2098,0.0412246,42,11,20,0.5
0.0721,15,70,1953,0.0381311,31,4,23,0.397436
0.0721,15,71,1838,0.0366004,22,6,10,0.423077
0.0721,15,72,1731,0.0345096,29,3,23,0.295918
0.0721,15,73,1588,0.0320226,24,5,14,0.333333
0.0721,15,74,1517,0.0302011,21,2,17,0.2625
0.0721,15,75,1357,0.0271563,26,3,20,0.325
0.0721,15,76,1308,0.0260123,35,6,23,0.330189
0.0721,15,77,1130,0.0228237,25,0,25,0.265957
0.0721,15,78,1141,0.0226434,12,2,8,0.157895
0.0721,15,79,935,0.0186851,19,0,19,0.163793
0.0721,15,80,848,0.0168154,13,1,11,0.232143
0.0721,15,81,753,0.0149458,21,1,19,0.233333
0.0721,15,82,699,0.0136876,5,0,5,0.0806452
0.0721,15,83,562,0.0110634,7,2,3,0.116667
0.0721,15,84,514,0.0102779,1,0,1,0.0119048
0.0721,15,85,383,0.00753225,9,0,9,0.0865385
0.0721,15,86,363,0.00714651,7,1,5,0.116667
0.0721,15,87,346,0.00677634,14,1,12,0.107692
0.0721,15,88,314,0.00608268,9,1,7,0.075
0.0721,15,89,291,0.00560845,3,0,3,0.0230769
0.0721,15,90,283,0.00538453,5,0,5,0.0423729
0.0721,15,91,259,0.00502425,5,0,5,0.0462963
0.0721,15,92,240,0.00459137,1,0,1,0.00909091
0.0721,15,93,203,0.00388859,0,0,0,0.0
0.0721,15,94,182,0.00352304,2,0,2,0.0188679
0.0721,15,95,165,0.00320028,2,0,2,0.0192308
0.0721,15,96,156,0.00300903,0,0,0,0.0
0.0721,15,97,109,0.00213776,0,0,0,0.0
