a,gen,overall_d_count,overall_d_rate,windowed_d_count,windowed_dd_count,windowed_dwt_count,windowed_drive_rate
0.0721,0,3721.6,0.072085425,102.5,51.25,0,1
0.0721,1,3859.9,0.075047425,108,52.7,2.6,0.97511035
0.0721,2,3860.5,0.075238965,102.05,48.95,4.15,0.9583477499999999
0.0721,3,3836.95,0.07498181,93.05,42.8,7.45,0.9163524
0.0721,4,3870.05,0.07559063,91.45,41.4,8.65,0.8904647
0.0721,5,3822.5,0.07471035,98.9,42.9,13.1,0.8583576
0.0721,6,3877.65,0.07593942,93.8,38.7,16.4,0.8206521999999999
0.0721,7,3882.6,0.07633216,84.4,36,12.4,0.8333522
0.0721,8,3893.35,0.076615905,81.6,32.8,16,0.8037793
0.0721,9,3913.75,0.07695415,83.9,34.75,14.4,0.8247647
0.0721,10,3936.3,0.077553685,81.8,33.75,14.3,0.8226511
0.0721,11,4006.55,0.078857355,80.6,32.75,15.1,0.78670355
0.0721,12,4015.2,0.078948665,74.7,31.05,12.6,0.8109289
0.0721,13,4005.5,0.079074585,78.5,31.7,15.1,0.7861648
0.0721,14,4004.5,0.079099835,77.1,31.35,14.4,0.7927201
0.0721,15,4025.85,0.0796502,75.45,29.6,16.25,0.75830675
0.0721,16,4050.05,0.08038297,71.15,26.45,18.25,0.7200534
0.0721,17,4056.5,0.080896465,74.5,29.3,15.9,0.76494375
0.0721,18,4125.8,0.08203250000000001,77.75,31.15,15.45,0.77695285
0.0721,19,4211.75,0.08345727,77.7,30.75,16.2,0.7753649
0.0721,20,4181.25,0.08299513,74.4,29.5,15.4,0.7740628
0.0721,21,4213.55,0.083777655,71.95,27.8,16.35,0.76331125
0.0721,22,4280.25,0.084906155,75.8,30.2,15.4,0.7576518
0.0721,23,4261.65,0.084585535,76.45,30.95,14.55,0.78946575
0.0721,24,4321.6,0.08574908,73.65,29.4,14.85,0.7571716
0.0721,25,4336.85,0.08606149,71.1,28.15,14.8,0.7677978
0.0721,26,4367.8,0.08649397,75,29.95,15.1,0.7426947
0.0721,27,4349.5,0.086251395,73.55,28.35,16.85,0.73231155
0.0721,28,4354.65,0.08642846,72.75,28,16.75,0.7399831
0.0721,29,4400.45,0.08735841999999999,72.25,28.7,14.85,0.76009435
0.0721,30,4446.55,0.08821081,65.45,26.05,13.35,0.7189992000000001
0.0721,31,4498.7,0.089349935,70.55,27.45,15.65,0.762837
0.0721,32,4532.15,0.089979035,73.8,29.2,15.4,0.76132315
0.0721,33,4530.4,0.08991408,76.7,30.75,15.2,0.78222815
0.0721,34,4575.6,0.090783525,75.4,29.9,15.6,0.75968545
0.0721,35,4579.3,0.09077125,75.25,30.3,14.65,0.7479281
0.0721,36,4588.95,0.09095955,85.45,34.65,16.15,0.78263775
0.0721,37,4577.45,0.09100811,90.6,37.8,15,0.79898115
0.0721,38,4687.7,0.0930005,77.45,32.15,13.15,0.7711095
0.0721,39,4702,0.093186105,81.8,32.85,16.1,0.76859215
0.0721,40,4740.15,0.093861455,69.4,27.1,15.2,0.7384256
0.0721,41,4786,0.094499485,81.35,32.65,16.05,0.7643160999999999
0.0721,42,4856.1,0.09544295,80.2,32.7,14.8,0.7518734499999999
0.0721,43,4920.95,0.09728142000000001,79,33.25,12.5,0.79033735
0.0721,44,4958.85,0.09763962,68.5,28.2,12.1,0.7625342
0.0721,45,5096.4,0.100347945,84.65,35.1,14.45,0.7567308
0.0721,46,5097.95,0.10046308,74.75,30.8,13.15,0.76982885
0.0721,47,5140.5,0.10165379,81.25,34.2,12.85,0.7766557
0.0721,48,5184.5,0.10264864,86.15,36.65,12.85,0.76619695
0.0721,49,5213.7,0.10286006,80.85,34.75,11.35,0.78255535
0.0721,50,5329.25,0.10459348,77.4,32.5,12.4,0.766117
0.0721,51,5370.15,0.105348315,86.85,37.55,11.75,0.77359411
0.0721,52,5385.8,0.1060489815,75.1,32.8,9.5,0.7876861000000001
0.0721,53,5470.3,0.107846473,84.75,37.7,9.35,0.79719398
0.0721,54,5562.9,0.1099951225,84.9,37.15,10.6,0.798887215
0.0721,55,5635.95,0.1106288435,88.45,39.35,9.75,0.787441275
0.0721,56,5675.05,0.111472579,78.7,34.55,9.6,0.773164815
0.0721,57,5736.35,0.11318117,85,37.1,10.8,0.784240515
0.0721,58,5833.5,0.1149339585,95.4,42.6,10.2,0.78589774
0.0721,59,5913.8,0.11660301000000001,93.9,42.35,9.2,0.7878501
0.0721,60,5968.8,0.117928853,84.9,38.15,8.6,0.8025669045
0.0721,61,6075.35,0.1197870075,89.4,40,9.4,0.786346565
0.0721,62,6195.65,0.121842566,88.15,39.75,8.65,0.795270345
0.0721,63,6284.2,0.123612754,85.95,38.5,8.95,0.796729385
0.0721,64,6410.1,0.1258418205,90.15,42,6.15,0.80437622
0.0721,65,6471.2,0.1269696685,85.8,39.05,7.7,0.796867
0.0721,66,6523.8,0.1280052485,87.6,40.25,7.1,0.798304445
0.0721,67,6579.2,0.12886456295,85.4,38.9,7.6,0.8005823
0.0721,68,6635.4,0.1298926262,92.25,43,6.25,0.77884575
0.0721,69,6744.8,0.1318059214,92.95,42.45,8.05,0.8019724
0.0721,70,6797.75,0.1328473921,87.75,40.25,7.25,0.79886065
0.0721,71,6924.85,0.13492702435,84.25,39.45,5.35,0.80630125
0.0721,72,6949.1,0.1352290746,88,40.05,7.9,0.7951045
0.0721,73,7040.15,0.137325094,88,41.3,5.4,0.813409105
0.0721,74,7156.45,0.1396336832,80.25,37.1,6.05,0.79598695
0.0721,75,7234.8,0.14111077995000001,90.5,41.85,6.8,0.804868888
0.0721,76,7303.1,0.14322360685,85.2,40,5.2,0.80157825
0.0721,77,7373.9,0.1444939731,97,45.7,5.6,0.81401135
0.0721,78,7438.4,0.1456250253,77.35,36.6,4.15,0.8087216
0.0721,79,7577.9,0.14716466425,90.15,42.55,5.05,0.80856065
0.0721,80,7662.65,0.14927789055000001,86.05,40.9,4.25,0.812176726
0.0721,81,7775.3,0.1514056185,94.25,44.7,4.85,0.8218897465
0.0721,82,7823.75,0.152726223885,89.45,42.75,3.95,0.814038836
0.0721,83,7885.4,0.154159685055,92.7,44,4.7,0.8077705
0.0721,84,8000.15,0.156350527665,93.2,44.85,3.5,0.81743744
0.0721,85,8124.7,0.158401162225,87.3,41.5,4.3,0.801687075
0.0721,86,8225.75,0.16072114754,98.05,46.7,4.65,0.81021255
0.0721,87,8326.25,0.162261800455,87.9,42,3.9,0.81242105
0.0721,88,8408.35,0.16315784957,101.3,47.85,5.6,0.80322115
0.0721,89,8496.65,0.164481544385,96.5,46.5,3.5,0.812222245
0.0721,90,8585.75,0.166608819175,89.85,43.15,3.55,0.808308145
0.0721,91,8683.65,0.168400585565,96.35,46.5,3.35,0.803811665
0.0721,92,8742.9,0.169946188975,88.25,43,2.25,0.8141617955
0.0721,93,8857.5,0.172055971335,93.65,45.4,2.85,0.8126793
0.0721,94,9020.35,0.175512415395,86.25,41.8,2.65,0.817707095
0.0721,95,9202.6,0.1778343787,94.75,46.2,2.35,0.81530124
0.0721,96,9709.21052631579,0.18822747252631578,100.89473684210526,49.26315789473684,2.3684210526315788,0.8491273684210526
0.0721,97,9792.473684210527,0.18997188605263157,98.89473684210526,48.1578947368421,2.5789473684210527,0.864424947368421
0.0721,98,9839.315789473685,0.19101211514210525,96.52631578947368,47.1578947368421,2.210526315789474,0.8572234736842105
0.0721,99,9929.473684210527,0.19244366052631579,92.73684210526316,45.473684210526315,1.7894736842105263,0.8620226315789473
0.0721,100,10694.722222222223,0.20689272055555555,110.61111111111111,54,2.611111111111111,0.9145216666666667
