a,replicate_number,x,gen,d_allele_freq, exp_d_allele_freq, dd_freq, exp_dd_freq, dwt_freq, exp_dwt_freq, wtwt_freq, exp_wtwt_freq
0.08,1,0.54,49,0.625,0.697269,0.153846,0.505664,0.0769231,0.38321,0.0769231,0.111126
0.08,1,0.47,50,0.961538,0.952556,0.923077,0.908398,0.0769231,0.0883165,0.0,0.00328558
0.08,1,0.5,50,0.978261,0.920728,0.956522,0.850366,0.0434783,0.140723,0.0,0.008911
0.08,1,0.54,50,0.642857,0.647059,0.391304,0.441176,0.391304,0.411765,0.130435,0.147059
0.08,1,0.47,51,0.770833,0.969359,0.583333,0.940111,0.375,0.0584958,0.0416667,0.00139276
0.08,1,0.5,51,0.926471,0.982859,0.852941,0.96616,0.147059,0.0333981,0.0,0.000441774
0.08,1,0.54,51,0.761905,0.6661,0.411765,0.465121,0.117647,0.401957,0.0882353,0.132922
0.08,1,0.47,52,0.647059,0.797274,0.588235,0.647542,0.117647,0.299464,0.294118,0.0529939
0.08,1,0.5,52,0.913793,0.940174,0.827586,0.885513,0.172414,0.109323,0.0,0.00516452
0.08,1,0.54,52,0.840909,0.788474,0.517241,0.634303,0.241379,0.308342,0.0,0.0573552
0.08,1,0.47,53,0.8,0.670558,0.633333,0.470817,0.333333,0.399481,0.0333333,0.129702
0.08,1,0.5,53,0.884615,0.929336,0.769231,0.865807,0.230769,0.127058,0.0,0.00713487
0.08,1,0.54,53,0.9,0.864183,0.615385,0.753332,0.153846,0.221701,0.0,0.0249664
0.08,1,0.47,54,0.75,0.8256,0.625,0.6912,0.25,0.2688,0.125,0.04
0.08,1,0.5,54,0.807692,0.903826,0.615385,0.820579,0.384615,0.166494,0.0,0.0129266
0.08,1,0.54,54,0.897059,0.917375,2.07692,0.844402,0.538462,0.145946,0.0,0.00965251
0.08,1,0.47,55,0.866667,0.77665,0.733333,0.616751,0.266667,0.319797,0.0,0.0634518
0.08,1,0.5,55,0.868421,0.83296,0.736842,0.70281,0.263158,0.2603,0.0,0.0368906
0.08,1,0.54,55,0.821429,0.914801,0.473684,0.839843,0.263158,0.149917,0.0,0.0102402
0.08,1,0.47,56,0.887097,0.88775,0.774194,0.792876,0.225806,0.189748,0.0,0.0173762
0.08,1,0.5,56,0.903846,0.889334,0.807692,0.795579,0.192308,0.18751,0.0,0.0169111
0.08,1,0.54,56,0.729167,0.845982,0.5,0.72363,0.346154,0.244706,0.0769231,0.0316648
0.08,1,0.47,57,0.8,0.906026,0.7,0.824417,0.2,0.163218,0.1,0.012365
0.08,1,0.5,57,0.977273,0.920728,0.954545,0.850366,0.0454545,0.140723,0.0,0.008911
0.08,1,0.54,57,0.790698,0.755717,1.18182,0.586332,0.727273,0.33877,0.0454545,0.0748981
0.08,1,0.47,58,0.875,0.8256,0.75,0.6912,0.25,0.2688,0.0,0.04
0.08,1,0.5,58,0.833333,0.982069,0.666667,0.964621,0.333333,0.0348959,0.0,0.000483054
0.08,1,0.54,58,0.910714,0.816637,2.55556,0.677211,0.555556,0.278852,0.0,0.0439367
0.08,1,0.47,59,0.9,0.89525,0.8,0.805725,0.2,0.17905,0.0,0.0152253
0.08,1,0.5,59,0.939024,0.857143,0.878049,0.741758,0.121951,0.230769,0.0,0.0274725
0.08,1,0.54,59,0.853659,0.926682,0.756098,0.861026,0.195122,0.131311,0.0487805,0.00766288
0.08,1,0.47,60,0.916667,0.917375,0.833333,0.844402,0.166667,0.145946,0.0,0.00965251
0.08,1,0.5,60,1.0,0.950757,1.0,0.905048,0.0,0.0914189,0.0,0.00353351
0.08,1,0.54,60,0.86,0.87592,0.782609,0.772871,0.304348,0.206099,0.0,0.0210305
0.08,1,0.47,61,0.9625,0.931806,0.925,0.870272,0.075,0.123069,0.0,0.00665956
0.08,1,0.5,61,0.905405,1.0,0.837838,1.0,0.135135,0.0,0.027027,0.0
0.08,1,0.54,61,0.833333,0.881706,0.486486,0.782615,0.108108,0.198182,0.0540541,0.0192036
0.08,1,0.47,62,0.9,0.970143,0.8,0.941609,0.2,0.0570672,0.0,0.00132345
0.08,1,0.5,62,0.783333,0.922083,0.6,0.852786,0.366667,0.138595,0.0333333,0.00861911
0.08,1,0.54,62,0.833333,0.857143,0.4,0.741758,0.2,0.230769,0.0,0.0274725
0.08,1,0.47,63,0.826087,0.917375,0.695652,0.844402,0.26087,0.145946,0.0434783,0.00965251
0.08,1,0.5,63,0.952381,0.809494,0.904762,0.666179,0.0952381,0.28663,0.0,0.0471909
0.08,1,0.54,63,0.607143,0.857143,0.571429,0.741758,0.47619,0.230769,0.285714,0.0274725
0.08,1,0.47,64,0.759615,0.850364,0.615385,0.730714,0.288462,0.239298,0.0961538,0.0299873
0.08,1,0.5,64,0.946429,0.961852,0.892857,0.925847,0.107143,0.0720103,0.0,0.00214316
0.08,1,0.54,64,0.946429,0.627877,0.892857,0.417675,0.107143,0.420405,0.0,0.161921
0.08,1,0.47,65,0.886364,0.786208,0.772727,0.630919,0.227273,0.310579,0.0,0.0585026
0.08,1,0.5,65,1.0,0.956928,1.0,0.916576,0.0,0.0807048,0.0,0.00271916
0.08,1,0.54,65,0.875,0.956928,0.48,0.916576,0.16,0.0807048,0.0,0.00271916
0.08,1,0.47,66,0.893939,0.905377,0.787879,0.823283,0.212121,0.164187,0.0,0.0125296
0.08,1,0.5,66,0.953125,1.0,0.90625,1.0,0.09375,0.0,0.0,0.0
0.08,1,0.54,66,0.73913,0.89525,0.34375,0.805725,0.375,0.17905,0.0,0.0152253
0.08,1,0.47,67,0.872727,0.912063,0.8,0.83501,0.145455,0.154107,0.0545455,0.0108833
0.08,1,0.5,67,0.909091,0.962465,0.818182,0.927005,0.181818,0.0709185,0.0,0.00207607
0.08,1,0.54,67,0.833333,0.765766,1.45455,0.600832,0.727273,0.329868,0.0,0.0693001
0.08,1,0.47,68,0.919355,0.89321,0.83871,0.802218,0.16129,0.181985,0.0,0.0157973
0.08,1,0.5,68,0.985714,0.925278,0.971429,0.858506,0.0285714,0.133545,0.0,0.00794913
0.08,1,0.54,68,0.738095,0.857143,0.285714,0.741758,0.314286,0.230769,0.0,0.0274725
0.08,1,0.47,69,1.0,0.93411,1.0,0.874449,0.0,0.119321,0.0,0.00623019
0.08,1,0.5,69,0.965116,0.988788,0.930233,0.977767,0.0697674,0.0220431,0.0,0.000190157
0.08,1,0.54,69,0.827586,0.764725,0.465116,0.599321,0.186047,0.330808,0.0232558,0.0698711
0.08,1,0.47,70,0.96875,1.0,0.9375,1.0,0.0625,0.0,0.0,0.0
0.08,1,0.5,70,0.977778,0.972271,0.955556,0.945685,0.0444444,0.053171,0.0,0.00114396
0.08,1,0.54,70,0.742424,0.85177,0.444444,0.732997,0.2,0.237545,0.0888889,0.0294575
0.08,1,0.47,71,0.906977,0.975214,0.813953,0.951346,0.186047,0.0477378,0.0,0.000916624
0.08,1,0.5,71,0.854839,0.982473,0.709677,0.965408,0.290323,0.0341306,0.0,0.000461723
0.08,1,0.54,71,0.890625,0.769073,0.806452,0.605645,0.225806,0.326856,0.0,0.0674994
0.08,1,0.47,72,0.888889,0.923447,0.777778,0.855224,0.222222,0.136446,0.0,0.00833004
0.08,1,0.5,72,0.78125,0.876999,0.5625,0.774683,0.4375,0.204633,0.0,0.0206839
0.08,1,0.54,72,0.95,0.909144,1.125,0.829877,0.125,0.158534,0.0,0.0115887
0.08,1,0.47,73,0.982759,0.907611,0.965517,0.82719,0.0344828,0.160843,0.0,0.0119674
0.08,1,0.5,73,0.972222,0.807466,0.944444,0.663065,0.0555556,0.288802,0.0,0.0481336
0.08,1,0.54,73,0.676471,0.959886,0.333333,0.922138,0.611111,0.0754967,0.0,0.00236518
0.08,1,0.47,74,0.954545,0.986444,0.909091,0.973165,0.0909091,0.0265581,0.0,0.00027734
0.08,1,0.5,74,0.938776,0.978016,0.877551,0.956754,0.122449,0.0425224,0.0,0.00072317
0.08,1,0.54,74,0.925926,0.701511,0.489796,0.511312,0.0408163,0.380397,0.0204082,0.108291
0.08,1,0.47,75,0.911765,0.963634,0.882353,0.929218,0.0588235,0.068831,0.0588235,0.00195099
0.08,1,0.5,75,1.0,0.950549,1.0,0.90466,0.0,0.0917771,0.0,0.00356278
0.08,1,0.54,75,0.857143,0.939712,0.636364,0.884666,0.181818,0.110092,0.030303,0.00524246
0.08,1,0.47,76,0.934783,0.927588,0.869565,0.862657,0.130435,0.129862,0.0,0.00748055
0.08,1,0.5,76,0.913793,1.0,0.827586,1.0,0.172414,0.0,0.0,0.0
0.08,1,0.54,76,0.875,0.879103,0.551724,0.778223,0.103448,0.201761,0.0344828,0.020016
0.08,1,0.47,77,0.904762,0.947198,0.809524,0.898445,0.190476,0.0975057,0.0,0.00404924
0.08,1,0.5,77,0.913793,0.929336,0.827586,0.865807,0.172414,0.127058,0.0,0.00713487
0.08,1,0.54,77,0.95,0.89525,0.931034,0.805725,0.103448,0.17905,0.0,0.0152253
0.08,1,0.47,78,0.92,0.921524,0.84,0.851787,0.16,0.139474,0.0,0.00873897
0.08,1,0.5,78,0.985294,0.929336,0.970588,0.865807,0.0294118,0.127058,0.0,0.00713487
0.08,1,0.54,78,0.939394,0.959886,0.882353,0.922138,0.0588235,0.0754967,0.0294118,0.00236518
0.08,1,0.47,79,0.973684,0.934661,0.947368,0.875452,0.0526316,0.118419,0.0,0.00612933
0.08,1,0.5,79,1.0,0.988456,1.0,0.977113,0.0,0.0226859,0.0,0.000201545
0.08,1,0.54,79,0.87037,0.951066,0.909091,0.905623,0.318182,0.0908869,0.0,0.00349028
0.08,1,0.47,80,0.928571,0.979192,0.857143,0.959032,0.142857,0.0403197,0.0,0.000648643
0.08,1,0.5,80,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0.08,1,0.54,80,0.84,0.891091,0.809524,0.798583,0.380952,0.185015,0.0,0.016402
0.08,1,0.47,81,0.887097,0.941956,0.774194,0.888781,0.225806,0.10635,0.0,0.0048695
0.08,1,0.5,81,0.94186,1.0,0.883721,1.0,0.116279,0.0,0.0,0.0
0.08,1,0.54,81,0.955882,0.863341,0.72093,0.751942,0.0697674,0.222798,0.0,0.0252605
0.08,1,0.47,82,0.923077,0.906026,0.846154,0.824417,0.153846,0.163218,0.0,0.012365
0.08,1,0.5,82,0.988889,0.953127,0.977778,0.909463,0.0222222,0.0873284,0.0,0.00320872
0.08,1,0.54,82,0.94,0.964732,0.488889,0.931301,0.0666667,0.0668626,0.0,0.00183688
0.08,1,0.47,83,0.896552,0.937288,0.793103,0.880235,0.206897,0.114105,0.0,0.00565995
0.08,1,0.5,83,0.909091,0.991297,0.818182,0.982709,0.181818,0.0171759,0.0,0.000114874
0.08,1,0.54,83,0.95,0.951573,0.545455,0.906566,0.0606061,0.0900137,0.0,0.00341997
0.08,1,0.47,84,0.948276,0.914357,0.896552,0.839057,0.103448,0.1506,0.0,0.0103434
0.08,1,0.5,84,1.0,0.925278,1.0,0.858506,0.0,0.133545,0.0,0.00794913
0.08,1,0.54,84,0.94,0.959886,1.91304,0.922138,0.26087,0.0754967,0.0,0.00236518
0.08,1,0.47,85,0.98,0.95846,0.96,0.919453,0.04,0.0780142,0.0,0.00253293
0.08,1,0.5,85,0.957447,1.0,0.914894,1.0,0.0851064,0.0,0.0,0.0
0.08,1,0.54,85,0.951613,0.951573,0.595745,0.906566,0.0638298,0.0900137,0.0,0.00341997
0.08,1,0.47,86,0.944444,0.984247,0.888889,0.968869,0.111111,0.0307577,0.0,0.000373636
0.08,1,0.5,86,1.0,0.966015,1.0,0.933738,0.0,0.0645547,0.0,0.0017078
0.08,1,0.54,86,0.759259,0.961218,1.0,0.92465,0.733333,0.0731362,0.0666667,0.00221356
0.08,1,0.47,87,0.921875,0.95528,0.84375,0.913486,0.15625,0.083587,0.0,0.00292672
0.08,1,0.5,87,0.863636,1.0,0.727273,1.0,0.272727,0.0,0.0,0.0
0.08,1,0.54,87,0.842105,0.785855,0.590909,0.630393,0.272727,0.310925,0.0,0.0586822
0.08,1,0.47,88,0.978261,0.936263,0.956522,0.878367,0.0434783,0.115792,0.0,0.00584101
0.08,1,0.5,88,0.947368,0.885007,0.894737,0.78821,0.105263,0.193595,0.0,0.0181951
0.08,1,0.54,88,0.90625,0.86529,0.342105,0.755162,0.0789474,0.220256,0.0,0.0245821
0.08,1,0.47,89,1.0,0.982859,1.0,0.96616,0.0,0.0333981,0.0,0.000441774
0.08,1,0.5,89,1.0,0.957708,1.0,0.91804,0.0,0.0793368,0.0,0.00262357
0.08,1,0.54,89,0.911111,0.922817,1.625,0.854096,0.166667,0.137441,0.0833333,0.0084631
0.08,1,0.47,90,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0.08,1,0.5,90,0.986486,1.0,0.972973,1.0,0.027027,0.0,0.0,0.0
0.08,1,0.54,90,0.952381,0.927024,0.513514,0.861642,0.0540541,0.130764,0.0,0.00759374
0.08,1,0.47,91,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0.08,1,0.5,91,1.0,0.989399,1.0,0.978969,0.0,0.0208608,0.0,0.000170098
0.08,1,0.54,91,0.885714,0.961852,1.21739,0.925847,0.26087,0.0720103,0.0434783,0.00214316
0.08,1,0.47,92,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0.08,1,0.5,92,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0.08,1,0.54,92,1.0,0.904801,0.666667,0.822279,0.0,0.165045,0.0,0.0126763
0.08,1,0.47,93,0.988889,1.0,0.977778,1.0,0.0222222,0.0,0.0,0.0
0.08,1,0.5,93,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0.08,1,0.54,93,0.944444,1.0,0.592593,1.0,0.0740741,0.0,0.0,0.0
0.08,1,0.47,94,0.948276,0.991297,0.896552,0.982709,0.103448,0.0171759,0.0,0.000114874
0.08,1,0.5,94,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0.08,1,0.54,94,0.96,0.95528,1.27778,0.913486,0.111111,0.083587,0.0,0.00292672
0.08,1,0.47,95,1.0,0.95846,1.0,0.919453,0.0,0.0780142,0.0,0.00253293
0.08,1,0.5,95,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0.08,1,0.54,95,0.931818,0.968104,0.452381,0.937715,0.0714286,0.0607778,0.0,0.00150739
0.08,1,0.47,96,0.92,1.0,0.84,1.0,0.16,0.0,0.0,0.0
0.08,1,0.5,96,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0.08,1,0.54,96,0.931373,0.9447,1.18919,0.893832,0.189189,0.101737,0.0,0.00443105
0.08,1,0.47,97,1.0,0.934661,1.0,0.875452,0.0,0.118419,0.0,0.00612933
0.08,1,0.5,97,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0.08,1,0.54,97,0.944444,0.944324,0.8,0.893139,0.1,0.102371,0.0,0.00448998
0.08,1,0.47,98,0.982143,1.0,0.964286,1.0,0.0357143,0.0,0.0,0.0
0.08,1,0.5,98,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0.08,1,0.54,98,0.928571,0.95528,0.631579,0.913486,0.105263,0.083587,0.0,0.00292672
0.08,1,0.47,99,1.0,0.985954,1.0,0.972206,0.0,0.0274967,0.0,0.000297584
0.08,1,0.5,99,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0.08,1,0.54,99,0.923077,0.941956,2.2,0.888781,0.4,0.10635,0.0,0.0048695
0.08,1,0.47,100,0.919355,1.0,0.83871,1.0,0.16129,0.0,0.0,0.0
0.08,1,0.5,100,0.983871,1.0,0.967742,1.0,0.0322581,0.0,0.0,0.0
0.08,1,0.54,100,0.796296,0.937288,0.548387,0.880235,0.290323,0.114105,0.0322581,0.00565995
