a,replicate,gen,num_dd, num_dwt,num_d_alleles,d_fitness, popsize
0.02,13,11,9,324,342,145.8,25597
0.02,13,12,6,294,306,129.96,25012
0.02,13,13,6,245,257,109.38,25159
0.02,13,14,2,212,216,91.2,25274
0.02,13,15,2,147,151,63.9,25410
0.02,13,16,3,135,141,59.94,25822
0.02,13,17,0,106,106,44.52,26054
0.02,13,18,0,63,63,26.46,25682
0.02,13,19,0,54,54,22.68,25793
0.02,13,20,0,41,41,17.22,25999
0.02,13,21,0,31,31,13.02,25728
0.02,13,22,0,40,40,16.8,25543
0.02,13,23,0,32,32,13.44,25596
0.02,13,24,0,19,19,7.98,25444
0.02,13,25,0,9,9,3.78,25601
0.02,13,26,0,5,5,2.1,25749
0.02,13,27,0,3,3,1.26,25813
0.02,13,28,0,6,6,2.52,26277
0.02,13,29,0,2,2,0.84,26002
0.02,13,30,0,0,0,0.0,26375
0.02,14,-1,530,0,1060,572.4,27638
0.02,14,0,261,524,1046,501.96,27257
0.02,14,1,194,624,1012,471.6,26071
0.02,14,2,150,634,934,428.28,26029
0.02,14,3,106,662,874,392.52,26156
0.02,14,4,103,603,809,364.5,25902
0.02,14,5,65,553,683,302.46,25854
0.02,14,6,48,514,610,267.72,25984
0.02,14,7,41,494,576,251.76,26079
0.02,14,8,38,501,577,251.46,25819
0.02,14,9,26,447,499,215.82,25422
0.02,14,10,12,334,358,153.24,25712
0.02,14,11,16,304,336,144.96,25851
0.02,14,12,6,298,310,131.64,25712
0.02,14,13,14,273,301,129.78,26047
0.02,14,14,3,247,253,106.98,26182
0.02,14,15,2,223,227,95.82,26172
0.02,14,16,1,172,174,73.32,26240
0.02,14,17,0,150,150,63.0,25954
0.02,14,18,0,135,135,56.7,25830
0.02,14,19,0,118,118,49.56,25841
0.02,14,20,0,115,115,48.3,25850
0.02,14,21,0,86,86,36.12,25698
0.02,14,22,0,75,75,31.5,25563
0.02,14,23,0,69,69,28.98,25601
0.02,14,24,0,75,75,31.5,26134
0.02,14,25,0,44,44,18.48,25757
0.02,14,26,0,35,35,14.7,26185
0.02,14,27,0,31,31,13.02,25789
0.02,14,28,0,18,18,7.56,25962
0.02,14,29,0,17,17,7.14,25824
0.02,14,30,0,15,15,6.3,26044
0.02,14,31,0,12,12,5.04,25674
0.02,14,32,0,4,4,1.68,25283
0.02,14,33,0,3,3,1.26,25396
0.02,14,34,0,1,1,0.42,25964
0.02,14,35,0,0,0,0.0,26052
0.02,15,-1,494,0,988,533.52,28080
0.02,15,0,240,526,1006,480.12,27017
0.02,15,1,144,590,878,403.32,26413
0.02,15,2,92,587,771,345.9,26298
0.02,15,3,56,609,721,316.26,25711
0.02,15,4,48,503,599,263.1,25577
0.02,15,5,24,521,569,244.74,25560
0.02,15,6,28,433,489,212.1,25341
0.02,15,7,22,389,433,187.14,25422
0.02,15,8,16,354,386,165.96,25610
0.02,15,9,9,294,312,133.2,25595
0.02,15,10,3,233,239,101.1,25496
0.02,15,11,3,211,217,91.86,25364
0.02,15,12,4,177,185,78.66,25783
0.02,15,13,6,169,181,77.46,25689
0.02,15,14,1,155,157,66.18,25988
0.02,15,15,0,119,119,49.98,25675
0.02,15,16,0,102,102,42.84,25550
0.02,15,17,0,100,100,42.0,25512
0.02,15,18,2,85,89,37.86,25498
0.02,15,19,0,81,81,34.02,25275
0.02,15,20,0,64,64,26.88,25850
0.02,15,21,0,67,67,28.14,25740
0.02,15,22,0,44,44,18.48,25728
0.02,15,23,0,41,41,17.22,25345
0.02,15,24,0,30,30,12.6,25367
0.02,15,25,0,23,23,9.66,25559
0.02,15,26,0,19,19,7.98,25638
0.02,15,27,0,21,21,8.82,25671
0.02,15,28,0,17,17,7.14,25431
0.02,15,29,0,11,11,4.62,25637
0.02,15,30,0,13,13,5.46,25650
0.02,15,31,0,10,10,4.2,25584
0.02,15,32,0,9,9,3.78,25762
0.02,15,33,0,5,5,2.1,25742
0.02,15,34,0,4,4,1.68,25704
0.02,15,35,0,2,2,0.84,25921
0.02,15,36,0,0,0,0.0,25901
0.02,16,-1,568,0,1136,613.44,27232
0.02,16,0,294,520,1108,535.92,26709
0.02,16,1,197,584,978,458.04,26230
0.02,16,2,133,587,853,390.18,26032
0.02,16,3,94,557,745,335.46,25884
0.02,16,4,58,533,649,286.5,25575
0.02,16,5,48,529,625,274.02,25504
0.02,16,6,32,441,505,219.78,25209
0.02,16,7,18,381,417,179.46,25241
0.02,16,8,18,354,390,168.12,25455
0.02,16,9,22,335,379,164.46,26241
0.02,16,10,12,295,319,136.86,26077
0.02,16,11,2,283,287,121.02,25795
0.02,16,12,2,197,201,84.9,25602
0.02,16,13,4,155,163,69.42,25558
0.02,16,14,2,126,130,55.08,25820
0.02,16,15,0,118,118,49.56,25814
0.02,16,16,0,85,85,35.7,25679
0.02,16,17,0,60,60,25.2,25547
0.02,16,18,2,47,51,21.9,25839
0.02,16,19,0,40,40,16.8,25837
0.02,16,20,0,30,30,12.6,25524
0.02,16,21,0,29,29,12.18,25738
0.02,16,22,0,25,25,10.5,26032
0.02,16,23,0,24,24,10.08,25604
0.02,16,24,0,8,8,3.36,25858
0.02,16,25,0,12,12,5.04,25742
0.02,16,26,0,5,5,2.1,26059
0.02,16,27,0,2,2,0.84,26218
0.02,16,28,0,1,1,0.42,25769
0.02,16,29,0,3,3,1.26,25253
0.02,16,30,0,4,4,1.68,25676
0.02,16,31,0,6,6,2.52,25691
0.02,16,32,0,6,6,2.52,26017
0.02,16,33,0,8,8,3.36,25998
0.02,16,34,0,5,5,2.1,26236
0.02,16,35,0,4,4,1.68,26215
0.02,16,36,0,3,3,1.26,26018
0.02,16,37,0,1,1,0.42,25679
0.02,16,38,0,1,1,0.42,25440
0.02,16,39,0,0,0,0.0,25579
0.02,17,-1,602,0,1204,650.16,27431
0.02,17,0,271,553,1095,524.94,26268
0.02,17,1,192,604,988,461.04,25977
0.02,17,2,136,660,932,424.08,25802
0.02,17,3,127,616,870,395.88,25293
0.02,17,4,94,601,789,353.94,25379
0.02,17,5,68,653,789,347.7,25801
0.02,17,6,65,648,778,342.36,25701
0.02,17,7,38,589,665,288.42,25608
0.02,17,8,35,515,585,254.1,25250
0.02,17,9,23,469,515,221.82,25538
0.02,17,10,26,455,507,219.18,25522
0.02,17,11,24,429,477,206.1,25839
0.02,17,12,16,359,391,168.06,25871
0.02,17,13,27,282,336,147.6,25839
0.02,17,14,12,262,286,123.0,26000
0.02,17,15,11,223,245,105.54,25482
0.02,17,16,0,237,237,99.54,25421
0.02,17,17,0,209,209,87.78,25257
0.02,17,18,4,205,213,90.42,25507
0.02,17,19,3,201,207,87.66,25388
0.02,17,20,4,195,203,86.22,25655
0.02,17,21,4,178,186,79.08,25310
0.02,17,22,4,132,140,59.76,25104
0.02,17,23,0,107,107,44.94,25332
0.02,17,24,1,107,109,46.02,25481
0.02,17,25,1,80,82,34.68,25737
0.02,17,26,0,81,81,34.02,25413
0.02,17,27,0,69,69,28.98,25812
0.02,17,28,0,78,78,32.76,26327
0.02,17,29,2,80,84,35.76,26507
0.02,17,30,1,78,80,33.84,26127
0.02,17,31,0,69,69,28.98,26111
0.02,17,32,0,54,54,22.68,25558
0.02,17,33,0,58,58,24.36,25319
0.02,17,34,0,60,60,25.2,25513
0.02,17,35,0,56,56,23.52,25768
0.02,17,36,0,43,43,18.06,25900
0.02,17,37,1,27,29,12.42,26190
0.02,17,38,0,36,36,15.12,26018
0.02,17,39,0,47,47,19.74,25676
0.02,17,40,0,38,38,15.96,25605
0.02,17,41,0,33,33,13.86,25609
0.02,17,42,0,26,26,10.92,25706
0.02,17,43,0,36,36,15.12,25879
0.02,17,44,0,38,38,15.96,25962
0.02,17,45,0,27,27,11.34,25873
0.02,17,46,0,19,19,7.98,26045
0.02,17,47,0,17,17,7.14,25892
0.02,17,48,0,8,8,3.36,26163
0.02,17,49,0,7,7,2.94,25609
0.02,17,50,0,5,5,2.1,25920
0.02,17,51,0,0,0,0.0,25798
0.02,18,-1,603,0,1206,651.24,27733
0.02,18,0,270,603,1143,544.86,27031
0.02,18,1,203,643,1049,489.3,26489
0.02,18,2,139,644,922,420.6,25794
0.02,18,3,109,618,836,377.28,25565
0.02,18,4,79,559,717,320.1,25370
0.02,18,5,57,559,673,296.34,25441
0.02,18,6,53,453,559,247.5,25431
0.02,18,7,26,435,487,210.78,25352
0.02,18,8,31,410,472,205.68,25595
0.02,18,9,21,340,382,165.48,25587
0.02,18,10,15,311,341,146.82,25605
0.02,18,11,13,307,333,142.98,25772
0.02,18,12,7,274,288,122.64,25478
0.02,18,13,1,224,226,95.16,25386
0.02,18,14,1,198,200,84.24,25488
0.02,18,15,1,193,195,82.14,25730
0.02,18,16,3,146,152,64.56,25821
0.02,18,17,0,109,109,45.78,26087
0.02,18,18,1,95,97,40.98,25738
0.02,18,19,2,79,83,35.34,26072
0.02,18,20,0,81,81,34.02,25845
0.02,18,21,1,70,72,30.48,25460
0.02,18,22,0,76,76,31.92,25690
0.02,18,23,0,54,54,22.68,25780
0.02,18,24,0,62,62,26.04,25764
0.02,18,25,0,38,38,15.96,25922
0.02,18,26,0,34,34,14.28,25703
0.02,18,27,0,33,33,13.86,26066
0.02,18,28,0,25,25,10.5,26155
0.02,18,29,0,23,23,9.66,25641
0.02,18,30,0,19,19,7.98,25574
0.02,18,31,0,18,18,7.56,25461
0.02,18,32,0,13,13,5.46,25525
0.02,18,33,0,9,9,3.78,25815
0.02,18,34,0,3,3,1.26,26106
0.02,18,35,0,4,4,1.68,25971
0.02,18,36,0,3,3,1.26,25907
0.02,18,37,0,0,0,0.0,26045
0.02,19,-1,497,0,994,536.76,27796
0.02,19,0,196,447,839,399.42,26616
0.02,19,1,116,516,748,342.0,25752
0.02,19,2,61,484,606,269.16,25575
0.02,19,3,45,441,531,233.82,25732
0.02,19,4,34,404,472,206.4,25538
0.02,19,5,12,415,439,187.26,25542
0.02,19,6,17,364,398,171.24,25682
0.02,19,7,17,369,403,173.34,25543
0.02,19,8,9,321,339,144.54,25677
0.02,19,9,10,277,297,127.14,25729
0.02,19,10,8,226,242,103.56,24957
0.02,19,11,3,219,225,95.22,25337
0.02,19,12,3,224,230,97.32,25462
0.02,19,13,1,198,200,84.24,25490
0.02,19,14,1,207,209,88.02,25371
0.02,19,15,2,211,215,90.78,25462
0.02,19,16,2,156,160,67.68,25651
0.02,19,17,2,117,121,51.3,25700
0.02,19,18,0,112,112,47.04,26531
0.02,19,19,0,115,115,48.3,26311
0.02,19,20,0,86,86,36.12,25877
0.02,19,21,0,69,69,28.98,25465
0.02,19,22,0,42,42,17.64,25366
0.02,19,23,0,37,37,15.54,25536
0.02,19,24,0,24,24,10.08,25603
0.02,19,25,0,24,24,10.08,25819
0.02,19,26,0,17,17,7.14,25950
0.02,19,27,0,18,18,7.56,25797
0.02,19,28,0,21,21,8.82,25769
0.02,19,29,0,8,8,3.36,25928
0.02,19,30,0,12,12,5.04,25923
0.02,19,31,0,20,20,8.4,25929
0.02,19,32,0,15,15,6.3,25833
0.02,19,33,0,8,8,3.36,25501
0.02,19,34,0,8,8,3.36,25255
0.02,19,35,0,9,9,3.78,25812
0.02,19,36,0,6,6,2.52,25960
0.02,19,37,0,3,3,1.26,26138
0.02,19,38,0,2,2,0.84,26148
0.02,19,39,0,0,0,0.0,25800
0.02,20,-1,537,0,1074,579.96,27583
0.02,20,0,254,514,1022,490.2,26597
0.02,20,1,127,616,870,395.88,25880
0.02,20,2,116,545,777,354.18,25700
0.02,20,3,96,551,743,335.1,25796
0.02,20,4,70,496,636,283.92,25465
0.02,20,5,42,497,581,254.1,25277
0.02,20,6,29,417,475,206.46,25350
0.02,20,7,18,337,373,160.98,25330
0.02,20,8,18,278,314,136.2,24891
0.02,20,9,12,247,271,116.7,25230
0.02,20,10,7,216,230,98.28,25252
0.02,20,11,6,213,225,95.94,25676
0.02,20,12,2,217,221,93.3,26098
0.02,20,13,4,162,170,72.36,26022
0.02,20,14,3,124,130,55.32,25758
0.02,20,15,3,98,104,44.4,25790
0.02,20,16,0,99,99,41.58,25868
0.02,20,17,1,69,71,30.06,25793
0.02,20,18,0,71,71,29.82,25699
0.02,20,19,0,59,59,24.78,25600
0.02,20,20,0,62,62,26.04,25300
0.02,20,21,0,46,46,19.32,25347
0.02,20,22,0,39,39,16.38,25201
0.02,20,23,0,43,43,18.06,25168
0.02,20,24,0,43,43,18.06,25343
0.02,20,25,0,26,26,10.92,25723
0.02,20,26,0,30,30,12.6,25773
0.02,20,27,0,22,22,9.24,25702
0.02,20,28,0,20,20,8.4,25875
0.02,20,29,0,18,18,7.56,25846
0.02,20,30,0,11,11,4.62,25753
0.02,20,31,0,8,8,3.36,25710
0.02,20,32,0,9,9,3.78,25550
0.02,20,33,0,6,6,2.52,25501
0.02,20,34,0,5,5,2.1,25755
0.02,20,35,0,6,6,2.52,25755
0.02,20,36,0,5,5,2.1,25688
0.02,20,37,0,5,5,2.1,25477
0.02,20,38,0,4,4,1.68,25932
0.02,20,39,0,4,4,1.68,26060
0.02,20,40,0,3,3,1.26,25817
0.02,20,41,0,4,4,1.68,25870
0.02,20,42,0,6,6,2.52,26028
0.02,20,43,0,5,5,2.1,26119
0.02,20,44,0,6,6,2.52,25525
0.02,20,45,0,2,2,0.84,25390
0.02,20,46,0,2,2,0.84,25409
0.02,20,47,0,1,1,0.42,25334
0.02,20,48,0,0,0,0.0,25768
0.02,21,-1,553,0,1106,597.24,27827
0.02,21,0,265,522,1052,505.44,26652
0.02,21,1,185,623,993,461.46,25786
0.02,21,2,130,630,890,405.0,25755
0.02,21,3,91,639,821,366.66,25759
0.02,21,4,73,659,805,355.62,25727
0.02,21,5,77,635,789,349.86,25734
0.02,21,6,57,567,681,299.7,25882
0.02,21,7,35,555,625,270.9,25542
0.02,21,8,20,480,520,223.2,25822
0.02,21,9,27,388,442,192.12,25582
0.02,21,10,16,341,373,160.5,25454
0.02,21,11,6,289,301,127.86,25388
0.02,21,12,4,249,257,108.9,25598
0.02,21,13,1,241,243,102.3,25613
0.02,21,14,4,220,228,96.72,25642
0.02,21,15,8,191,207,88.86,26194
0.02,21,16,0,144,144,60.48,26023
0.02,21,17,1,106,108,45.6,25870
0.02,21,18,1,94,96,40.56,25387
0.02,21,19,0,80,80,33.6,25330
0.02,21,20,0,72,72,30.24,25275
0.02,21,21,0,50,50,21.0,25313
0.02,21,22,0,26,26,10.92,25300
0.02,21,23,0,12,12,5.04,25488
0.02,21,24,0,19,19,7.98,25593
0.02,21,25,0,16,16,6.72,25344
0.02,21,26,0,18,18,7.56,25929
0.02,21,27,0,12,12,5.04,25837
0.02,21,28,0,13,13,5.46,25838
0.02,21,29,0,15,15,6.3,25927
0.02,21,30,0,13,13,5.46,25926
0.02,21,31,0,14,14,5.88,26065
0.02,21,32,0,8,8,3.36,26188
0.02,21,33,0,5,5,2.1,26129
0.02,21,34,0,4,4,1.68,25804
0.02,21,35,0,4,4,1.68,25985
0.02,21,36,0,3,3,1.26,25874
0.02,21,37,0,1,1,0.42,26332
0.02,21,38,0,2,2,0.84,25623
0.02,21,39,0,0,0,0.0,25647
0.02,22,-1,479,0,958,517.32,27464
0.02,22,0,200,529,929,438.18,26754
0.02,22,1,136,578,850,389.64,25940
0.02,22,2,129,499,757,348.9,25871
0.02,22,3,82,589,753,335.94,25739
0.02,22,4,77,551,705,314.58,25499
0.02,22,5,47,545,639,279.66,25142
0.02,22,6,39,514,592,258.0,25257
0.02,22,7,28,410,466,202.44,25252
0.02,22,8,21,361,403,174.3,25076
0.02,22,9,14,350,378,162.12,25264
0.02,22,10,10,294,314,134.28,25773
0.02,22,11,17,249,283,122.94,25446
0.02,22,12,16,237,269,116.82,25696
0.02,22,13,8,196,212,90.96,25561
0.02,22,14,3,165,171,72.54,25591
0.02,22,15,2,145,149,63.06,25311
0.02,22,16,5,118,128,54.96,25487
0.02,22,17,0,137,137,57.54,25068
0.02,22,18,2,108,112,47.52,25026
0.02,22,19,0,91,91,38.22,25532
0.02,22,20,0,72,72,30.24,25812
0.02,22,21,0,57,57,23.94,25704
0.02,22,22,2,59,63,26.94,25971
0.02,22,23,0,53,53,22.26,26038
0.02,22,24,0,55,55,23.1,26150
0.02,22,25,0,51,51,21.42,26145
0.02,22,26,0,41,41,17.22,26240
0.02,22,27,0,29,29,12.18,26018
0.02,22,28,0,24,24,10.08,25994
0.02,22,29,0,23,23,9.66,25449
0.02,22,30,0,20,20,8.4,25765
0.02,22,31,0,15,15,6.3,25907
0.02,22,32,0,8,8,3.36,25849
0.02,22,33,0,6,6,2.52,25618
0.02,22,34,0,5,5,2.1,25755
0.02,22,35,0,2,2,0.84,25723
0.02,22,36,0,2,2,0.84,25747
0.02,22,37,0,1,1,0.42,26004
0.02,22,38,0,1,1,0.42,25746
0.02,22,39,0,0,0,0.0,25431
0.02,23,-1,538,0,1076,581.04,27395
0.02,23,0,213,518,944,447.6,26601
0.02,23,1,160,553,873,405.06,26381
0.02,23,2,75,563,713,317.46,25988
0.02,23,3,63,532,658,291.48,25786
0.02,23,4,56,465,577,255.78,25260
0.02,23,5,39,463,541,236.58,25118
0.02,23,6,26,428,480,207.84,25400
0.02,23,7,14,357,385,165.06,25393
0.02,23,8,16,341,373,160.5,25382
0.02,23,9,6,285,297,126.18,25660
0.02,23,10,7,224,238,101.64,25646
0.02,23,11,3,196,202,85.56,25691
0.02,23,12,5,179,189,80.58,25755
0.02,23,13,0,167,167,70.14,26052
0.02,23,14,2,136,140,59.28,26041
0.02,23,15,0,143,143,60.06,26039
0.02,23,16,0,100,100,42.0,25852
0.02,23,17,2,86,90,38.28,25746
0.02,23,18,0,81,81,34.02,25785
0.02,23,19,0,74,74,31.08,25741
0.02,23,20,0,57,57,23.94,25551
0.02,23,21,0,47,47,19.74,25629
0.02,23,22,0,50,50,21.0,25443
0.02,23,23,0,53,53,22.26,25879
0.02,23,24,0,45,45,18.9,26085
0.02,23,25,2,31,35,15.18,26181
0.02,23,26,0,30,30,12.6,25892
0.02,23,27,0,31,31,13.02,25479
0.02,23,28,0,24,24,10.08,25625
0.02,23,29,0,17,17,7.14,25510
0.02,23,30,0,14,14,5.88,25669
0.02,23,31,0,7,7,2.94,25278
0.02,23,32,0,2,2,0.84,25579
0.02,23,33,0,3,3,1.26,26190
0.02,23,34,0,1,1,0.42,26090
0.02,23,35,0,1,1,0.42,26053
0.02,23,36,0,1,1,0.42,25947
0.02,23,37,0,1,1,0.42,25577
0.02,23,38,0,0,0,0.0,25616
0.02,24,-1,526,0,1052,568.08,27460
0.02,24,0,190,498,878,414.36,26549
0.02,24,1,150,546,846,391.32,26167
0.02,24,2,98,515,711,322.14,25728
0.02,24,3,71,554,696,309.36,25666
0.02,24,4,78,539,695,310.62,25806
0.02,24,5,60,554,674,297.48,25816
0.02,24,6,53,544,650,285.72,25597
0.02,24,7,31,488,550,238.44,25640
0.02,24,8,23,457,503,216.78,26125
0.02,24,9,19,390,428,184.32,25725
0.02,24,10,19,339,377,162.9,25628
0.02,24,11,13,339,365,156.42,25625
0.02,24,12,7,263,277,118.02,25454
0.02,24,13,10,226,246,105.72,25881
0.02,24,14,5,195,205,87.3,25533
0.02,24,15,5,183,193,82.26,25701
0.02,24,16,3,151,157,66.66,25959
0.02,24,17,3,153,159,67.5,25774
0.02,24,18,1,130,132,55.68,26106
0.02,24,19,2,96,100,42.48,25594
0.02,24,20,0,77,77,32.34,25710
0.02,24,21,1,75,77,32.58,25749
0.02,24,22,0,72,72,30.24,25711
0.02,24,23,1,69,71,30.06,25850
0.02,24,24,0,68,68,28.56,25627
0.02,24,25,0,62,62,26.04,26001
0.02,24,26,0,37,37,15.54,25749
0.02,24,27,0,30,30,12.6,25536
0.02,24,28,0,13,13,5.46,25531
0.02,24,29,0,9,9,3.78,25555
0.02,24,30,0,5,5,2.1,25810
0.02,24,31,0,5,5,2.1,25507
0.02,24,32,0,10,10,4.2,25832
0.02,24,33,0,6,6,2.52,25357
0.02,24,34,0,4,4,1.68,25488
0.02,24,35,0,5,5,2.1,25542
0.02,24,36,0,4,4,1.68,25984
0.02,24,37,0,6,6,2.52,26371
0.02,24,38,0,1,1,0.42,26245
0.02,24,39,0,0,0,0.0,25788
0.02,25,-1,514,0,1028,555.12,27889
0.02,25,0,238,543,1019,485.1,26603
0.02,25,1,163,597,923,426.78,25839
0.02,25,2,128,591,847,386.46,25570
0.02,25,3,115,621,851,385.02,25507
0.02,25,4,81,599,761,339.06,25604
0.02,25,5,73,582,728,323.28,25721
0.02,25,6,57,567,681,299.7,25187
0.02,25,7,42,488,572,250.32,25387
0.02,25,8,20,407,447,192.54,25430
0.02,25,9,12,338,362,154.92,25342
0.02,25,10,5,317,327,138.54,25879
0.02,25,11,5,268,278,117.96,25721
0.02,25,12,2,231,235,99.18,25904
0.02,25,13,9,187,205,88.26,26001
0.02,25,14,1,158,160,67.44,25748
0.02,25,15,0,157,157,65.94,25832
0.02,25,16,0,114,114,47.88,25835
0.02,25,17,4,94,102,43.8,25566
0.02,25,18,0,98,98,41.16,25227
0.02,25,19,0,94,94,39.48,25336
0.02,25,20,0,87,87,36.54,25374
0.02,25,21,0,70,70,29.4,25634
0.02,25,22,0,60,60,25.2,25850
0.02,25,23,0,40,40,16.8,25772
