a,replicate,gen,num_dd, num_dwt,num_d_alleles,d_fitness, popsize
0.02,25,24,0,31,31,13.02,25528
0.02,25,25,0,33,33,13.86,25386
0.02,25,26,0,30,30,12.6,25592
0.02,25,27,0,16,16,6.72,25654
0.02,25,28,0,15,15,6.3,25729
0.02,25,29,0,15,15,6.3,25811
0.02,25,30,0,10,10,4.2,25627
0.02,25,31,0,8,8,3.36,25634
0.02,25,32,0,5,5,2.1,25701
0.02,25,33,0,6,6,2.52,25641
0.02,25,34,0,11,11,4.62,25633
0.02,25,35,0,9,9,3.78,25801
0.02,25,36,0,9,9,3.78,25498
0.02,25,37,0,11,11,4.62,25689
0.02,25,38,0,7,7,2.94,25312
0.02,25,39,0,8,8,3.36,25740
0.02,25,40,0,3,3,1.26,26087
0.02,25,41,0,4,4,1.68,26107
0.02,25,42,0,3,3,1.26,26016
0.02,25,43,0,3,3,1.26,25759
0.02,25,44,0,2,2,0.84,26021
0.02,25,45,0,3,3,1.26,25514
0.02,25,46,0,5,5,2.1,25449
0.02,25,47,0,3,3,1.26,25578
0.02,25,48,0,2,2,0.84,25571
0.02,25,49,0,3,3,1.26,25801
0.02,25,50,0,2,2,0.84,25528
0.02,25,51,0,2,2,0.84,25596
0.02,25,52,0,0,0,0.0,25572
0.02,26,-1,512,0,1024,552.96,27714
0.02,26,0,211,498,920,437.04,26880
0.02,26,1,159,579,897,414.9,26288
0.02,26,2,101,597,799,359.82,26093
0.02,26,3,73,580,726,322.44,26067
0.02,26,4,48,553,649,284.1,26165
0.02,26,5,47,506,600,263.28,25938
0.02,26,6,22,468,512,220.32,25798
0.02,26,7,22,378,422,182.52,25732
0.02,26,8,13,367,393,168.18,25358
0.02,26,9,18,298,334,144.6,25453
0.02,26,10,9,308,326,139.08,25514
0.02,26,11,10,291,311,133.02,25751
0.02,26,12,15,243,273,118.26,25662
0.02,26,13,7,216,230,98.28,25668
0.02,26,14,1,183,185,77.94,25683
0.02,26,15,1,125,127,53.58,25669
0.02,26,16,3,93,99,42.3,25580
0.02,26,17,0,82,82,34.44,25483
0.02,26,18,1,50,52,22.08,25557
0.02,26,19,0,40,40,16.8,25566
0.02,26,20,0,35,35,14.7,25726
0.02,26,21,0,30,30,12.6,26078
0.02,26,22,0,45,45,18.9,25547
0.02,26,23,0,25,25,10.5,25291
0.02,26,24,0,18,18,7.56,25621
0.02,26,25,0,26,26,10.92,25897
0.02,26,26,0,17,17,7.14,25586
0.02,26,27,0,26,26,10.92,25209
0.02,26,28,0,17,17,7.14,25575
0.02,26,29,0,12,12,5.04,26148
0.02,26,30,0,12,12,5.04,25834
0.02,26,31,0,6,6,2.52,25604
0.02,26,32,0,4,4,1.68,25577
0.02,26,33,0,1,1,0.42,26156
0.02,26,34,0,1,1,0.42,25653
0.02,26,35,0,1,1,0.42,26042
0.02,26,36,0,0,0,0.0,25864
0.02,27,-1,620,0,1240,669.6,27808
0.02,27,0,304,514,1122,544.2,26879
0.02,27,1,190,691,1071,495.42,26421
0.02,27,2,116,687,919,413.82,25828
0.02,27,3,111,667,889,400.02,25712
0.02,27,4,101,630,832,373.68,25719
0.02,27,5,78,586,742,330.36,25357
0.02,27,6,43,592,678,295.08,25454
0.02,27,7,28,565,621,267.54,25303
0.02,27,8,34,457,525,228.66,25332
0.02,27,9,23,399,445,192.42,25264
0.02,27,10,13,389,415,177.42,25587
0.02,27,11,13,368,394,168.6,25778
0.02,27,12,6,329,341,144.66,25684
0.02,27,13,8,273,289,123.3,25710
0.02,27,14,4,242,250,105.96,25892
0.02,27,15,5,219,229,97.38,26035
0.02,27,16,1,178,180,75.84,25627
0.02,27,17,2,141,145,61.38,25367
0.02,27,18,1,124,126,53.16,25610
0.02,27,19,0,84,84,35.28,26165
0.02,27,20,0,56,56,23.52,25620
0.02,27,21,0,31,31,13.02,25633
0.02,27,22,0,32,32,13.44,25372
0.02,27,23,0,24,24,10.08,25593
0.02,27,24,1,22,24,10.32,25499
0.02,27,25,0,14,14,5.88,25307
0.02,27,26,0,12,12,5.04,25927
0.02,27,27,0,12,12,5.04,25934
0.02,27,28,0,8,8,3.36,25616
0.02,27,29,0,6,6,2.52,25794
0.02,27,30,0,7,7,2.94,25321
0.02,27,31,0,1,1,0.42,25463
0.02,27,32,0,0,0,0.0,25833
0.02,28,-1,566,0,1132,611.28,27381
0.02,28,0,209,535,953,450.42,26775
0.02,28,1,137,506,780,360.48,25994
0.02,28,2,118,569,805,366.42,25973
0.02,28,3,84,534,702,315.0,25923
0.02,28,4,51,543,645,283.14,25719
0.02,28,5,31,444,506,219.96,25912
0.02,28,6,19,398,436,187.68,25718
0.02,28,7,20,350,390,168.6,25767
0.02,28,8,18,324,360,155.52,25491
0.02,28,9,4,321,329,139.14,25917
0.02,28,10,7,295,309,131.46,25909
0.02,28,11,12,249,273,117.54,25769
0.02,28,12,0,208,208,87.36,25560
0.02,28,13,1,179,181,76.26,25300
0.02,28,14,1,139,141,59.46,25136
0.02,28,15,1,118,120,50.64,25744
0.02,28,16,0,123,123,51.66,25746
0.02,28,17,0,100,100,42.0,25953
0.02,28,18,0,86,86,36.12,26101
0.02,28,19,0,76,76,31.92,26067
0.02,28,20,1,64,66,27.96,25888
0.02,28,21,0,71,71,29.82,25951
0.02,28,22,0,59,59,24.78,25623
0.02,28,23,3,55,61,26.34,25295
0.02,28,24,1,56,58,24.6,25805
0.02,28,25,0,52,52,21.84,26169
0.02,28,26,0,52,52,21.84,25708
0.02,28,27,0,58,58,24.36,25747
0.02,28,28,0,50,50,21.0,25606
0.02,28,29,1,41,43,18.3,25276
0.02,28,30,0,43,43,18.06,25624
0.02,28,31,0,31,31,13.02,25260
0.02,28,32,0,27,27,11.34,25693
0.02,28,33,0,21,21,8.82,25190
0.02,28,34,0,20,20,8.4,25581
0.02,28,35,0,19,19,7.98,25425
0.02,28,36,0,12,12,5.04,25517
0.02,28,37,0,13,13,5.46,25371
0.02,28,38,0,15,15,6.3,25492
0.02,28,39,0,13,13,5.46,25368
0.02,28,40,0,17,17,7.14,25461
0.02,28,41,0,11,11,4.62,25328
0.02,28,42,0,7,7,2.94,25109
0.02,28,43,0,9,9,3.78,25203
0.02,28,44,0,9,9,3.78,25307
0.02,28,45,0,11,11,4.62,25432
0.02,28,46,0,10,10,4.2,25510
0.02,28,47,0,6,6,2.52,25769
0.02,28,48,0,3,3,1.26,25804
0.02,28,49,0,4,4,1.68,25823
0.02,28,50,0,1,1,0.42,26512
0.02,28,51,0,2,2,0.84,26034
0.02,28,52,0,4,4,1.68,26207
0.02,28,53,0,1,1,0.42,25333
0.02,28,54,0,0,0,0.0,25757
0.02,29,-1,574,0,1148,619.92,27855
0.02,29,0,260,519,1039,498.78,26560
0.02,29,1,154,578,886,409.08,26218
0.02,29,2,120,615,855,387.9,26133
0.02,29,3,76,608,760,337.44,25798
0.02,29,4,64,626,754,332.04,25555
0.02,29,5,65,565,695,307.5,25569
0.02,29,6,52,554,658,288.84,25494
0.02,29,7,40,500,580,253.2,25483
0.02,29,8,26,450,502,217.08,25055
0.02,29,9,26,392,444,192.72,25229
0.02,29,10,7,345,359,152.46,24774
0.02,29,11,10,308,328,140.16,25565
0.02,29,12,8,283,299,127.5,25183
0.02,29,13,6,270,282,119.88,25717
0.02,29,14,12,207,231,99.9,25482
0.02,29,15,2,190,194,81.96,25324
0.02,29,16,1,157,159,67.02,25285
0.02,29,17,0,162,162,68.04,25645
0.02,29,18,0,136,136,57.12,25373
0.02,29,19,1,134,136,57.36,25761
0.02,29,20,0,119,119,49.98,25511
0.02,29,21,0,114,114,47.88,25578
0.02,29,22,0,98,98,41.16,25561
0.02,29,23,0,81,81,34.02,25827
0.02,29,24,0,49,49,20.58,25611
0.02,29,25,0,45,45,18.9,25748
0.02,29,26,0,31,31,13.02,25806
0.02,29,27,0,23,23,9.66,25883
0.02,29,28,0,20,20,8.4,25820
0.02,29,29,0,20,20,8.4,25932
0.02,29,30,0,13,13,5.46,25749
0.02,29,31,0,11,11,4.62,25680
0.02,29,32,0,12,12,5.04,25568
0.02,29,33,0,8,8,3.36,25607
0.02,29,34,0,6,6,2.52,25780
0.02,29,35,0,4,4,1.68,25765
0.02,29,36,0,6,6,2.52,25769
0.02,29,37,0,4,4,1.68,25475
0.02,29,38,0,1,1,0.42,25464
0.02,29,39,0,1,1,0.42,25533
0.02,29,40,0,0,0,0.0,25748
0.02,30,-1,591,0,1182,638.28,27475
0.02,30,0,256,565,1077,513.78,26494
0.02,30,1,158,581,897,414.66,25976
0.02,30,2,95,590,780,350.4,25945
0.02,30,3,81,582,744,331.92,25793
0.02,30,4,59,550,668,294.72,25735
0.02,30,5,63,459,585,260.82,25825
0.02,30,6,34,442,510,222.36,25712
0.02,30,7,29,377,435,189.66,25714
0.02,30,8,10,334,354,151.08,25879
0.02,30,9,7,295,309,131.46,25745
0.02,30,10,2,292,296,124.8,25983
0.02,30,11,9,219,237,101.7,25977
0.02,30,12,2,180,184,77.76,25692
0.02,30,13,3,153,159,67.5,25893
0.02,30,14,1,143,145,61.14,25702
0.02,30,15,4,90,98,42.12,25578
0.02,30,16,1,93,95,40.14,25708
0.02,30,17,0,93,93,39.06,25850
0.02,30,18,0,70,70,29.4,25591
0.02,30,19,0,50,50,21.0,25295
0.02,30,20,0,49,49,20.58,25466
0.02,30,21,0,51,51,21.42,25347
0.02,30,22,0,39,39,16.38,25324
0.02,30,23,0,43,43,18.06,25677
0.02,30,24,0,38,38,15.96,25782
0.02,30,25,0,23,23,9.66,25897
0.02,30,26,0,15,15,6.3,25977
0.02,30,27,0,10,10,4.2,25843
0.02,30,28,0,8,8,3.36,25331
0.02,30,29,0,7,7,2.94,25533
0.02,30,30,0,3,3,1.26,25311
0.02,30,31,0,1,1,0.42,25110
0.02,30,32,0,1,1,0.42,25425
0.02,30,33,0,0,0,0.0,25723
0.02,31,-1,544,0,1088,587.52,27872
0.02,31,0,246,553,1045,497.94,26680
0.02,31,1,177,580,934,434.76,26258
0.02,31,2,159,638,956,439.68,26120
0.02,31,3,122,616,860,390.48,25722
0.02,31,4,89,591,769,344.34,25249
0.02,31,5,82,538,702,314.52,25195
0.02,31,6,83,526,692,310.56,25051
0.02,31,7,50,507,607,266.94,25677
0.02,31,8,47,484,578,254.04,25451
0.02,31,9,31,467,529,229.62,25335
0.02,31,10,22,434,478,206.04,25724
0.02,31,11,10,365,385,164.1,25366
0.02,31,12,9,323,341,145.38,25407
0.02,31,13,18,271,307,133.26,25562
0.02,31,14,4,255,263,111.42,26132
0.02,31,15,1,206,208,87.6,26018
0.02,31,16,0,195,195,81.9,25620
0.02,31,17,4,152,160,68.16,25480
0.02,31,18,9,141,159,68.94,25700
0.02,31,19,3,130,136,57.84,25620
0.02,31,20,1,78,80,33.84,25404
0.02,31,21,0,73,73,30.66,25356
0.02,31,22,0,46,46,19.32,25427
0.02,31,23,0,44,44,18.48,25439
0.02,31,24,0,32,32,13.44,25440
0.02,31,25,0,19,19,7.98,25539
0.02,31,26,0,12,12,5.04,25488
0.02,31,27,0,9,9,3.78,25705
0.02,31,28,0,7,7,2.94,25715
0.02,31,29,0,5,5,2.1,25740
0.02,31,30,0,9,9,3.78,25778
0.02,31,31,0,4,4,1.68,25709
0.02,31,32,0,7,7,2.94,25661
0.02,31,33,0,3,3,1.26,26098
0.02,31,34,0,2,2,0.84,25783
0.02,31,35,0,1,1,0.42,25665
0.02,31,36,0,2,2,0.84,25653
0.02,31,37,0,0,0,0.0,25615
0.02,32,-1,558,0,1116,602.64,28035
0.02,32,0,208,552,968,456.48,26990
0.02,32,1,150,563,863,398.46,26206
0.02,32,2,99,577,775,349.26,25861
0.02,32,3,60,594,714,314.28,25501
0.02,32,4,47,530,624,273.36,25531
0.02,32,5,43,450,536,235.44,25484
0.02,32,6,38,422,498,218.28,25600
0.02,32,7,15,426,456,195.12,25750
0.02,32,8,23,358,404,175.2,25711
0.02,32,9,5,352,362,153.24,25404
0.02,32,10,4,274,282,119.4,25450
0.02,32,11,2,242,246,103.8,25709
0.02,32,12,0,211,211,88.62,25710
0.02,32,13,0,208,208,87.36,25661
0.02,32,14,3,169,175,74.22,25738
0.02,32,15,1,138,140,59.04,26000
0.02,32,16,3,105,111,47.34,26040
0.02,32,17,2,99,103,43.74,25548
0.02,32,18,0,85,85,35.7,25395
0.02,32,19,0,70,70,29.4,25358
0.02,32,20,0,56,56,23.52,25769
0.02,32,21,0,55,55,23.1,25642
0.02,32,22,0,38,38,15.96,25614
0.02,32,23,0,26,26,10.92,25905
0.02,32,24,0,27,27,11.34,26040
0.02,32,25,0,28,28,11.76,25698
0.02,32,26,0,23,23,9.66,25823
0.02,32,27,0,29,29,12.18,25581
0.02,32,28,0,22,22,9.24,25318
0.02,32,29,0,20,20,8.4,25634
0.02,32,30,0,13,13,5.46,25840
0.02,32,31,0,11,11,4.62,25573
0.02,32,32,0,4,4,1.68,25858
0.02,32,33,0,2,2,0.84,25830
0.02,32,34,0,3,3,1.26,25862
0.02,32,35,0,2,2,0.84,25705
0.02,32,36,0,0,0,0.0,25622
0.02,33,-1,548,0,1096,591.84,27805
0.02,33,0,279,495,1053,509.22,26927
0.02,33,1,139,598,876,401.28,26538
0.02,33,2,106,589,801,361.86,25901
0.02,33,3,74,594,742,329.4,25935
0.02,33,4,70,537,677,301.14,25911
0.02,33,5,48,515,611,268.14,25937
0.02,33,6,29,468,526,227.88,25665
0.02,33,7,16,391,423,181.5,25557
0.02,33,8,12,319,343,146.94,26079
0.02,33,9,15,267,297,128.34,25770
0.02,33,10,6,233,245,104.34,25584
0.02,33,11,3,227,233,98.58,25717
0.02,33,12,4,209,217,92.1,25884
0.02,33,13,5,184,194,82.68,25695
0.02,33,14,4,165,173,73.62,25827
0.02,33,15,1,130,132,55.68,25374
0.02,33,16,0,85,85,35.7,25551
0.02,33,17,2,65,69,29.46,25645
0.02,33,18,0,87,87,36.54,25412
0.02,33,19,0,64,64,26.88,25656
0.02,33,20,1,77,79,33.42,25841
0.02,33,21,0,64,64,26.88,26036
0.02,33,22,0,55,55,23.1,25997
0.02,33,23,0,41,41,17.22,25773
0.02,33,24,0,43,43,18.06,25455
0.02,33,25,3,33,39,17.1,25814
0.02,33,26,0,31,31,13.02,25909
0.02,33,27,0,27,27,11.34,26149
0.02,33,28,0,22,22,9.24,25801
0.02,33,29,0,22,22,9.24,26167
0.02,33,30,0,15,15,6.3,26072
0.02,33,31,0,12,12,5.04,25954
0.02,33,32,0,1,1,0.42,26361
0.02,33,33,0,1,1,0.42,25978
0.02,33,34,0,1,1,0.42,25845
0.02,33,35,0,0,0,0.0,25758
0.02,34,-1,497,0,994,536.76,27811
0.02,34,0,211,477,899,428.22,26606
0.02,34,1,128,550,806,369.24,26336
0.02,34,2,84,612,780,347.76,26143
0.02,34,3,76,547,699,311.82,25832
0.02,34,4,48,525,621,272.34,25688
0.02,34,5,31,429,491,213.66,25645
0.02,34,6,16,421,453,194.1,25946
0.02,34,7,37,407,481,210.9,25862
0.02,34,8,20,401,441,190.02,25797
0.02,34,9,11,364,386,164.76,25849
0.02,34,10,15,265,295,127.5,26078
0.02,34,11,6,250,262,111.48,25944
0.02,34,12,7,219,233,99.54,26143
0.02,34,13,0,199,199,83.58,25966
0.02,34,14,8,176,192,82.56,25859
0.02,34,15,3,154,160,67.92,25686
0.02,34,16,1,135,137,57.78,25541
0.02,34,17,3,106,112,47.76,25732
0.02,34,18,2,125,129,54.66,25964
0.02,34,19,0,86,86,36.12,25549
0.02,34,20,0,83,83,34.86,25659
0.02,34,21,1,65,67,28.38,25937
0.02,34,22,0,53,53,22.26,25767
0.02,34,23,0,27,27,11.34,25209
0.02,34,24,0,29,29,12.18,25343
0.02,34,25,0,21,21,8.82,25448
0.02,34,26,0,16,16,6.72,25812
0.02,34,27,1,13,15,6.54,25637
0.02,34,28,0,7,7,2.94,25688
0.02,34,29,0,7,7,2.94,25614
0.02,34,30,0,4,4,1.68,26061
0.02,34,31,0,2,2,0.84,25709
0.02,34,32,0,3,3,1.26,25224
0.02,34,33,0,2,2,0.84,25515
0.02,34,34,0,4,4,1.68,25594
0.02,34,35,0,2,2,0.84,25679
0.02,34,36,0,1,1,0.42,26031
0.02,34,37,0,0,0,0.0,25926
0.02,35,-1,560,0,1120,604.8,27487
0.02,35,0,244,528,1016,485.28,26546
0.02,35,1,133,609,875,399.42,25768
0.02,35,2,108,608,824,372.0,25082
0.02,35,3,75,634,784,347.28,25132
0.02,35,4,80,557,717,320.34,25181
0.02,35,5,60,527,647,286.14,25200
0.02,35,6,43,462,548,240.48,25439
0.02,35,7,35,447,517,225.54,25577
0.02,35,8,35,423,493,215.46,26015
0.02,35,9,19,417,455,195.66,25459
0.02,35,10,21,388,430,185.64,25618
0.02,35,11,13,316,342,146.76,24962
0.02,35,12,6,329,341,144.66,25618
0.02,35,13,6,298,310,131.64,25340
0.02,35,14,5,274,284,120.48,25335
0.02,35,15,0,246,246,103.32,25486
0.02,35,16,1,209,211,88.86,25212
0.02,35,17,1,182,184,77.52,25346
0.02,35,18,4,171,179,76.14,25571
0.02,35,19,0,155,155,65.1,25838
0.02,35,20,0,134,134,56.28,25648
0.02,35,21,0,106,106,44.52,25766
0.02,35,22,0,93,93,39.06,25603
0.02,35,23,3,74,80,34.32,26257
0.02,35,24,0,87,87,36.54,25585
0.02,35,25,0,65,65,27.3,25657
0.02,35,26,0,45,45,18.9,25813
0.02,35,27,0,39,39,16.38,25647
0.02,35,28,0,31,31,13.02,25918
0.02,35,29,0,18,18,7.56,25788
0.02,35,30,0,10,10,4.2,25682
0.02,35,31,0,8,8,3.36,25554
0.02,35,32,0,7,7,2.94,25660
0.02,35,33,0,10,10,4.2,25499
0.02,35,34,0,7,7,2.94,25323
0.02,35,35,0,5,5,2.1,25409
0.02,35,36,0,5,5,2.1,25682
0.02,35,37,0,6,6,2.52,25561
0.02,35,38,0,5,5,2.1,25861
0.02,35,39,1,3,5,2.34,25729
0.02,35,40,0,7,7,2.94,25493
0.02,35,41,0,4,4,1.68,25137
0.02,35,42,0,3,3,1.26,25313
0.02,35,43,0,5,5,2.1,25778
0.02,35,44,0,3,3,1.26,26198
0.02,35,45,0,3,3,1.26,25805
0.02,35,46,0,0,0,0.0,25684
0.02,36,-1,597,0,1194,644.76,27915
0.02,36,0,253,520,1026,491.64,26979
0.02,36,1,152,598,902,415.32,26087
0.02,36,2,110,558,778,353.16,25633
0.02,36,3,85,565,735,329.1,25825
0.02,36,4,60,543,663,292.86,25978
0.02,36,5,50,503,603,265.26,25674
0.02,36,6,35,449,519,226.38,25902
0.02,36,7,15,381,411,176.22,25574
0.02,36,8,23,342,388,168.48,25375
0.02,36,9,13,310,336,144.24,25498
0.02,36,10,11,292,314,134.52,25478
0.02,36,11,8,272,288,122.88,25820
0.02,36,12,8,244,260,111.12,25891
0.02,36,13,6,222,234,99.72,25691
0.02,36,14,11,186,208,90.0,25764
0.02,36,15,0,152,152,63.84,25754
0.02,36,16,0,132,132,55.44,25501
0.02,36,17,3,117,123,52.38,25394
0.02,36,18,0,138,138,57.96,25323
0.02,36,19,1,125,127,53.58,25262
0.02,36,20,0,114,114,47.88,25859
0.02,36,21,1,103,105,44.34,25688
0.02,36,22,1,64,66,27.96,26183
0.02,36,23,2,58,62,26.52,25828
0.02,36,24,0,64,64,26.88,25682
0.02,36,25,0,71,71,29.82,25532
0.02,36,26,0,60,60,25.2,25793
0.02,36,27,0,49,49,20.58,25434
0.02,36,28,0,34,34,14.28,25655
0.02,36,29,0,32,32,13.44,26149
0.02,36,30,0,26,26,10.92,25701
0.02,36,31,0,25,25,10.5,25265
0.02,36,32,0,10,10,4.2,25452
0.02,36,33,0,9,9,3.78,25438
0.02,36,34,0,5,5,2.1,25579
0.02,36,35,0,6,6,2.52,25907
0.02,36,36,0,6,6,2.52,25310
0.02,36,37,0,3,3,1.26,25630
0.02,36,38,0,1,1,0.42,25522
0.02,36,39,0,0,0,0.0,25517
0.02,37,-1,524,0,1048,565.92,27449
0.02,37,0,199,520,918,433.32,26272
0.02,37,1,142,592,876,402.0,25931
0.02,37,2,109,590,808,365.52,26070
0.02,37,3,76,598,750,333.24,25828
0.02,37,4,67,569,703,311.34,25753
0.02,37,5,56,545,657,289.38,26133
0.02,37,6,51,511,613,269.7,25933
0.02,37,7,21,438,480,206.64,25557
0.02,37,8,13,387,413,176.58,25214
0.02,37,9,5,305,315,133.5,25409
0.02,37,10,4,237,245,103.86,25756
0.02,37,11,5,214,224,95.28,25471
0.02,37,12,6,197,209,89.22,25322
0.02,37,13,2,193,197,83.22,25581
0.02,37,14,3,150,156,66.24,25529
0.02,37,15,1,126,128,54.0,25506
0.02,37,16,0,102,102,42.84,26033
0.02,37,17,0,86,86,36.12,26020
0.02,37,18,0,78,78,32.76,25791
0.02,37,19,0,48,48,20.16,25798
0.02,37,20,0,54,54,22.68,26050
0.02,37,21,0,42,42,17.64,26497
0.02,37,22,0,31,31,13.02,26309
0.02,37,23,0,35,35,14.7,25715
0.02,37,24,0,35,35,14.7,25794
0.02,37,25,0,36,36,15.12,25787
0.02,37,26,0,34,34,14.28,25574
0.02,37,27,0,37,37,15.54,25720
0.02,37,28,0,23,23,9.66,26047
0.02,37,29,0,23,23,9.66,26299
0.02,37,30,0,25,25,10.5,25990
0.02,37,31,0,15,15,6.3,25648
