m, replicate_number, generation, num_drive_alleles
1210,0,0,2420
1210,0,1,2471
1210,0,2,2796
1210,0,3,3095
1210,0,4,3329
1210,0,5,3687
1210,0,6,3787
1210,0,7,3881
1210,0,8,4039
1210,0,9,4492
1210,0,10,4662
1210,0,11,5047
1210,0,12,5202
1210,0,13,5853
1210,0,14,6187
1210,0,15,6905
1210,0,16,7754
1210,0,17,8702
1210,0,18,9763
1210,0,19,10944
1210,0,20,12111
1210,0,21,13492
1210,0,22,14823
1210,0,23,16281
1210,0,24,17507
1210,0,25,19557
1210,0,26,20756
1210,0,27,22271
1210,0,28,23472
1210,0,29,24741
1210,0,30,24966
1210,0,31,25895
1210,0,32,26352
1210,0,33,26899
1210,0,34,28060
1210,0,35,28805
1210,0,36,28706
1210,0,37,29030
1210,0,38,29660
1210,0,39,29587
1210,0,40,29722
1210,0,41,30127
1210,0,42,31074
1210,0,43,31266
1210,0,44,31554
1210,0,45,31803
1210,0,46,31568
1210,0,47,32402
1210,0,48,32589
1210,0,49,32604
1210,0,50,33276
1210,0,51,33070
1210,0,52,33289
1210,0,53,33039
1210,0,54,33642
1210,0,55,33336
1210,0,56,33850
1210,0,57,33914
1210,0,58,34465
1210,0,59,34408
1210,0,60,34727
1210,0,61,35312
1210,0,62,35453
1210,0,63,35511
1210,0,64,35051
1210,0,65,35684
1210,0,66,35637
1210,0,67,35816
1210,0,68,36225
1210,0,69,36368
1210,0,70,36360
1210,0,71,36276
1210,0,72,36293
1210,0,73,36634
1210,0,74,36611
1210,0,75,36460
1210,0,76,36972
1210,0,77,37432
1210,0,78,37129
1210,0,79,37405
1210,0,80,37574
1210,0,81,38028
1210,0,82,38325
1210,0,83,38345
1210,0,84,38401
1210,0,85,38734
1210,0,86,38659
1210,0,87,38657
1210,0,88,38663
1210,0,89,39212
1210,0,90,38668
1210,0,91,39175
1210,0,92,39615
1210,0,93,39519
1210,0,94,39699
1210,0,95,40193
1210,0,96,40123
1210,0,97,40564
1210,0,98,40485
1210,0,99,40484
1210,0,100,41078
,,,
1210,1,0,2420
1210,1,1,2439
1210,1,2,2436
1210,1,3,2494
1210,1,4,2727
1210,1,5,2796
1210,1,6,3002
1210,1,7,3143
1210,1,8,3178
1210,1,9,3476
1210,1,10,3693
1210,1,11,4122
1210,1,12,4391
1210,1,13,4800
1210,1,14,5114
1210,1,15,5592
1210,1,16,5913
1210,1,17,6432
1210,1,18,7372
1210,1,19,8435
1210,1,20,9205
1210,1,21,9751
1210,1,22,11111
1210,1,23,12719
1210,1,24,13807
1210,1,25,14962
1210,1,26,16763
1210,1,27,18242
1210,1,28,19859
1210,1,29,21158
1210,1,30,22461
1210,1,31,23833
1210,1,32,24777
1210,1,33,25872
1210,1,34,26726
1210,1,35,26904
1210,1,36,27887
1210,1,37,28504
1210,1,38,28902
1210,1,39,29090
1210,1,40,29268
1210,1,41,29717
1210,1,42,30219
1210,1,43,30444
1210,1,44,30994
1210,1,45,31188
1210,1,46,31466
1210,1,47,31730
1210,1,48,32156
1210,1,49,32838
1210,1,50,32651
1210,1,51,32790
1210,1,52,32750
1210,1,53,32854
1210,1,54,32640
1210,1,55,32822
1210,1,56,33047
1210,1,57,33001
1210,1,58,33032
1210,1,59,33231
1210,1,60,33435
1210,1,61,33050
1210,1,62,33809
1210,1,63,34176
1210,1,64,34680
1210,1,65,34432
1210,1,66,34544
1210,1,67,34651
1210,1,68,34769
1210,1,69,35211
1210,1,70,35226
1210,1,71,35184
1210,1,72,35679
1210,1,73,36144
1210,1,74,36101
1210,1,75,36018
1210,1,76,36422
1210,1,77,36818
1210,1,78,36732
1210,1,79,36327
1210,1,80,36614
1210,1,81,36357
1210,1,82,36708
1210,1,83,36701
1210,1,84,36907
1210,1,85,37476
1210,1,86,38090
1210,1,87,37896
1210,1,88,37402
1210,1,89,37878
1210,1,90,37960
1210,1,91,38358
1210,1,92,38119
1210,1,93,38367
1210,1,94,38860
1210,1,95,39159
1210,1,96,39697
1210,1,97,40080
1210,1,98,40141
1210,1,99,39896
1210,1,100,39935
,,,
1210,2,0,2420
1210,2,1,2341
1210,2,2,2299
1210,2,3,2529
1210,2,4,2572
1210,2,5,2682
1210,2,6,2663
1210,2,7,2755
1210,2,8,2709
1210,2,9,2740
1210,2,10,2885
1210,2,11,3071
1210,2,12,3352
1210,2,13,3529
1210,2,14,3611
1210,2,15,3838
1210,2,16,4111
1210,2,17,4358
1210,2,18,4464
1210,2,19,4775
1210,2,20,5205
1210,2,21,5802
1210,2,22,6348
1210,2,23,6898
1210,2,24,7555
1210,2,25,8248
1210,2,26,9283
1210,2,27,10300
1210,2,28,11064
1210,2,29,12100
1210,2,30,13548
1210,2,31,15193
1210,2,32,16435
1210,2,33,17629
1210,2,34,19194
1210,2,35,20376
1210,2,36,21673
1210,2,37,23155
1210,2,38,24300
1210,2,39,25220
1210,2,40,26311
1210,2,41,27039
1210,2,42,27272
1210,2,43,27827
1210,2,44,28052
1210,2,45,28538
1210,2,46,29410
1210,2,47,30051
1210,2,48,30063
1210,2,49,30405
1210,2,50,30903
1210,2,51,31413
1210,2,52,31473
1210,2,53,31369
1210,2,54,31610
1210,2,55,31988
1210,2,56,31981
1210,2,57,31837
1210,2,58,31857
1210,2,59,31908
1210,2,60,32488
1210,2,61,33198
1210,2,62,33519
1210,2,63,33396
1210,2,64,33584
1210,2,65,33149
1210,2,66,34219
1210,2,67,33735
1210,2,68,34405
1210,2,69,34598
1210,2,70,34782
1210,2,71,34667
1210,2,72,34962
1210,2,73,35124
1210,2,74,35057
1210,2,75,35475
1210,2,76,35692
1210,2,77,35494
1210,2,78,35531
1210,2,79,35792
1210,2,80,35557
1210,2,81,36037
1210,2,82,36446
1210,2,83,36310
1210,2,84,36802
1210,2,85,36812
1210,2,86,37199
1210,2,87,36957
1210,2,88,37137
1210,2,89,37430
1210,2,90,37602
1210,2,91,37883
1210,2,92,37662
1210,2,93,38124
1210,2,94,38551
1210,2,95,38497
1210,2,96,38157
1210,2,97,38844
1210,2,98,38907
1210,2,99,39142
1210,2,100,39372
,,,
1210,3,0,2420
1210,3,1,2389
1210,3,2,2547
1210,3,3,2598
1210,3,4,2712
1210,3,5,2686
1210,3,6,2869
1210,3,7,3014
1210,3,8,3159
1210,3,9,3207
1210,3,10,3474
1210,3,11,3632
1210,3,12,3691
1210,3,13,3940
1210,3,14,3930
1210,3,15,4413
1210,3,16,4686
1210,3,17,5057
1210,3,18,5611
1210,3,19,6327
1210,3,20,6762
1210,3,21,7443
1210,3,22,8290
1210,3,23,9100
1210,3,24,10093
1210,3,25,11714
1210,3,26,12805
1210,3,27,14420
1210,3,28,15874
1210,3,29,17093
1210,3,30,18370
1210,3,31,20030
1210,3,32,21112
1210,3,33,22565
1210,3,34,23296
1210,3,35,24090
1210,3,36,24691
1210,3,37,25726
1210,3,38,26756
1210,3,39,27121
1210,3,40,27861
1210,3,41,28473
1210,3,42,29335
1210,3,43,29837
1210,3,44,30564
1210,3,45,30922
1210,3,46,31002
1210,3,47,31222
1210,3,48,32069
1210,3,49,32337
1210,3,50,32451
1210,3,51,32677
1210,3,52,33133
1210,3,53,32973
1210,3,54,32793
1210,3,55,32522
1210,3,56,32521
1210,3,57,33296
1210,3,58,33386
1210,3,59,33692
1210,3,60,34038
1210,3,61,33760
1210,3,62,34148
1210,3,63,34566
1210,3,64,34254
1210,3,65,34634
1210,3,66,34408
1210,3,67,34600
1210,3,68,35384
1210,3,69,34850
1210,3,70,35208
1210,3,71,35038
1210,3,72,35120
1210,3,73,35170
1210,3,74,35627
1210,3,75,35955
1210,3,76,35678
1210,3,77,36222
1210,3,78,36255
1210,3,79,35900
1210,3,80,36380
1210,3,81,37085
1210,3,82,37168
1210,3,83,37405
1210,3,84,37474
1210,3,85,37200
1210,3,86,37501
1210,3,87,37097
1210,3,88,37296
1210,3,89,37538
1210,3,90,37682
1210,3,91,37976
1210,3,92,38566
1210,3,93,38572
1210,3,94,38880
1210,3,95,39220
1210,3,96,39357
1210,3,97,39264
1210,3,98,39292
1210,3,99,38854
1210,3,100,39236
,,,
1210,4,0,2420
1210,4,1,2517
1210,4,2,2653
1210,4,3,2602
1210,4,4,2725
1210,4,5,2754
1210,4,6,2888
1210,4,7,2911
1210,4,8,3109
1210,4,9,3245
1210,4,10,3434
1210,4,11,3642
1210,4,12,3799
1210,4,13,3910
1210,4,14,4166
1210,4,15,4523
1210,4,16,4850
1210,4,17,5179
1210,4,18,5973
1210,4,19,6534
1210,4,20,7025
1210,4,21,7796
1210,4,22,8769
1210,4,23,9682
1210,4,24,10723
1210,4,25,12089
1210,4,26,13336
1210,4,27,14910
1210,4,28,16284
1210,4,29,17847
1210,4,30,19397
1210,4,31,20600
1210,4,32,21998
1210,4,33,23363
1210,4,34,24577
1210,4,35,25488
1210,4,36,26133
1210,4,37,27078
1210,4,38,27680
1210,4,39,28323
1210,4,40,29256
1210,4,41,29997
1210,4,42,30409
1210,4,43,30566
1210,4,44,30803
1210,4,45,30946
1210,4,46,31253
1210,4,47,32352
1210,4,48,32518
1210,4,49,32664
1210,4,50,32748
1210,4,51,32933
1210,4,52,32417
1210,4,53,32489
1210,4,54,32384
1210,4,55,32581
1210,4,56,32832
1210,4,57,32638
1210,4,58,32712
1210,4,59,33013
1210,4,60,33279
1210,4,61,33354
1210,4,62,34029
1210,4,63,33378
1210,4,64,33455
1210,4,65,33593
1210,4,66,33994
1210,4,67,34024
1210,4,68,34111
1210,4,69,34276
1210,4,70,35049
1210,4,71,35535
1210,4,72,35437
1210,4,73,35399
1210,4,74,35801
1210,4,75,35974
1210,4,76,36103
1210,4,77,36611
1210,4,78,36065
1210,4,79,36457
1210,4,80,36122
1210,4,81,36401
1210,4,82,37094
1210,4,83,37420
1210,4,84,37425
1210,4,85,37277
1210,4,86,37665
1210,4,87,37587
1210,4,88,37835
1210,4,89,37949
1210,4,90,38347
1210,4,91,38524
1210,4,92,38175
1210,4,93,38338
1210,4,94,38766
1210,4,95,38293
1210,4,96,38491
1210,4,97,38877
1210,4,98,38933
1210,4,99,39291
1210,4,100,39432
,,,
1210,5,0,2420
1210,5,1,2404
1210,5,2,2562
1210,5,3,2695
1210,5,4,2798
1210,5,5,2934
1210,5,6,2934
1210,5,7,3033
1210,5,8,3002
1210,5,9,3165
1210,5,10,3307
1210,5,11,3406
1210,5,12,3701
1210,5,13,3807
1210,5,14,3957
1210,5,15,4227
1210,5,16,4560
1210,5,17,4772
1210,5,18,5053
1210,5,19,5260
1210,5,20,5514
1210,5,21,5998
1210,5,22,6487
1210,5,23,6831
1210,5,24,7498
1210,5,25,8071
1210,5,26,8880
1210,5,27,9909
1210,5,28,11129
1210,5,29,12196
1210,5,30,13603
1210,5,31,14714
1210,5,32,16054
1210,5,33,17300
1210,5,34,18845
1210,5,35,20012
1210,5,36,21649
1210,5,37,22835
1210,5,38,24093
1210,5,39,25188
1210,5,40,26237
1210,5,41,26787
1210,5,42,27723
1210,5,43,28850
1210,5,44,29091
1210,5,45,29793
1210,5,46,30040
1210,5,47,30658
1210,5,48,30780
1210,5,49,31170
1210,5,50,31176
1210,5,51,31392
1210,5,52,31682
1210,5,53,31869
1210,5,54,32086
1210,5,55,32433
1210,5,56,32176
1210,5,57,32523
1210,5,58,32641
1210,5,59,32765
1210,5,60,32765
1210,5,61,32876
1210,5,62,33069
1210,5,63,33408
1210,5,64,33655
1210,5,65,33893
1210,5,66,33956
1210,5,67,34171
1210,5,68,33776
1210,5,69,34181
1210,5,70,34602
1210,5,71,34744
1210,5,72,34939
1210,5,73,34692
1210,5,74,34956
1210,5,75,35327
1210,5,76,35370
1210,5,77,35771
1210,5,78,35614
1210,5,79,35991
1210,5,80,36148
1210,5,81,36176
1210,5,82,36551
1210,5,83,36742
1210,5,84,36966
1210,5,85,36410
1210,5,86,37414
1210,5,87,37397
1210,5,88,37425
1210,5,89,37698
1210,5,90,38749
1210,5,91,38557
1210,5,92,38488
1210,5,93,38923
1210,5,94,38964
1210,5,95,39795
1210,5,96,39846
1210,5,97,39819
1210,5,98,40302
1210,5,99,40278
1210,5,100,39993
,,,
1210,6,0,2420
1210,6,1,2427
1210,6,2,2476
1210,6,3,2486
1210,6,4,2529
1210,6,5,2461
1210,6,6,2478
1210,6,7,2523
1210,6,8,2657
1210,6,9,2939
1210,6,10,3017
1210,6,11,3175
1210,6,12,3420
1210,6,13,3802
1210,6,14,4061
1210,6,15,4293
1210,6,16,4726
1210,6,17,5190
1210,6,18,5800
1210,6,19,6302
1210,6,20,6786
1210,6,21,7496
1210,6,22,8348
1210,6,23,8942
1210,6,24,9887
1210,6,25,10622
1210,6,26,11847
1210,6,27,13190
1210,6,28,14507
1210,6,29,15932
1210,6,30,17383
1210,6,31,19057
1210,6,32,20529
1210,6,33,22014
1210,6,34,23452
1210,6,35,24572
1210,6,36,26166
1210,6,37,26576
1210,6,38,27716
1210,6,39,28481
1210,6,40,28684
1210,6,41,29253
1210,6,42,29528
1210,6,43,30161
1210,6,44,30444
1210,6,45,31060
1210,6,46,31065
1210,6,47,31180
1210,6,48,31594
1210,6,49,31564
1210,6,50,32196
1210,6,51,32151
1210,6,52,32526
1210,6,53,32464
1210,6,54,32696
1210,6,55,33193
1210,6,56,33753
1210,6,57,33741
1210,6,58,34083
1210,6,59,34272
1210,6,60,33952
1210,6,61,34076
1210,6,62,33981
1210,6,63,34302
1210,6,64,34475
1210,6,65,34521
1210,6,66,34320
1210,6,67,34982
1210,6,68,34984
1210,6,69,35446
1210,6,70,35803
1210,6,71,35493
1210,6,72,35647
1210,6,73,36029
1210,6,74,35820
1210,6,75,36180
1210,6,76,35894
1210,6,77,36775
1210,6,78,37302
1210,6,79,37503
1210,6,80,37354
1210,6,81,37071
1210,6,82,37495
1210,6,83,37572
1210,6,84,38053
1210,6,85,37882
1210,6,86,38257
1210,6,87,38400
1210,6,88,38583
1210,6,89,38816
1210,6,90,38605
1210,6,91,38702
1210,6,92,39140
1210,6,93,39438
1210,6,94,39710
1210,6,95,40169
1210,6,96,40297
1210,6,97,40026
1210,6,98,39648
1210,6,99,40028
1210,6,100,40397
,,,
1210,7,0,2420
1210,7,1,2415
1210,7,2,2482
1210,7,3,2551
1210,7,4,2676
1210,7,5,2890
1210,7,6,3003
1210,7,7,3183
1210,7,8,3354
1210,7,9,3377
1210,7,10,3414
1210,7,11,3615
1210,7,12,3746
1210,7,13,4009
1210,7,14,4320
1210,7,15,4773
1210,7,16,5037
1210,7,17,5651
1210,7,18,6078
1210,7,19,6588
1210,7,20,7126
1210,7,21,8181
1210,7,22,8755
1210,7,23,9869
1210,7,24,10778
1210,7,25,11958
1210,7,26,13286
1210,7,27,15135
1210,7,28,16791
1210,7,29,18060
1210,7,30,19291
1210,7,31,20907
1210,7,32,22418
1210,7,33,23875
1210,7,34,25257
1210,7,35,26108
1210,7,36,27386
1210,7,37,27903
1210,7,38,28516
1210,7,39,29001
1210,7,40,29512
1210,7,41,30077
1210,7,42,30528
1210,7,43,30473
1210,7,44,30271
1210,7,45,30619
1210,7,46,30913
1210,7,47,31127
1210,7,48,31085
1210,7,49,31018
1210,7,50,31354
1210,7,51,31717
1210,7,52,31752
1210,7,53,32067
1210,7,54,32431
1210,7,55,32813
1210,7,56,32741
1210,7,57,33457
1210,7,58,33592
1210,7,59,33857
1210,7,60,34325
1210,7,61,34251
1210,7,62,34662
1210,7,63,34171
1210,7,64,34449
1210,7,65,34623
1210,7,66,34796
1210,7,67,34778
1210,7,68,34858
1210,7,69,34764
1210,7,70,35065
1210,7,71,35278
1210,7,72,34740
1210,7,73,35415
1210,7,74,35887
1210,7,75,35842
1210,7,76,36077
1210,7,77,36635
1210,7,78,36569
1210,7,79,36813
1210,7,80,36817
1210,7,81,36529
1210,7,82,36558
1210,7,83,36530
1210,7,84,36780
1210,7,85,37425
1210,7,86,37766
1210,7,87,37621
1210,7,88,37708
1210,7,89,38546
1210,7,90,38181
1210,7,91,38674
1210,7,92,38686
1210,7,93,38806
1210,7,94,39412
1210,7,95,39471
1210,7,96,39342
1210,7,97,39659
1210,7,98,39739
1210,7,99,39759
1210,7,100,40228
,,,
1210,8,0,2420
1210,8,1,2383
1210,8,2,2461
1210,8,3,2400
1210,8,4,2412
1210,8,5,2518
1210,8,6,2605
1210,8,7,2779
1210,8,8,2969
1210,8,9,2963
1210,8,10,2981
1210,8,11,3258
1210,8,12,3071
1210,8,13,3115
1210,8,14,3285
1210,8,15,3488
1210,8,16,3769
1210,8,17,4028
1210,8,18,4424
1210,8,19,4786
1210,8,20,5272
1210,8,21,5759
1210,8,22,6225
1210,8,23,7109
1210,8,24,7734
1210,8,25,8924
1210,8,26,9940
1210,8,27,10789
1210,8,28,12023
1210,8,29,13222
1210,8,30,13910
1210,8,31,15599
1210,8,32,17331
1210,8,33,18933
1210,8,34,20334
1210,8,35,21088
1210,8,36,22150
1210,8,37,23195
1210,8,38,25069
1210,8,39,26307
1210,8,40,26814
1210,8,41,27524
1210,8,42,28231
1210,8,43,28645
1210,8,44,29160
1210,8,45,29384
1210,8,46,30027
1210,8,47,30460
1210,8,48,30687
1210,8,49,31374
1210,8,50,31363
1210,8,51,31139
1210,8,52,31288
1210,8,53,31660
1210,8,54,32006
1210,8,55,32475
1210,8,56,32474
1210,8,57,32591
1210,8,58,32528
1210,8,59,32859
1210,8,60,33048
1210,8,61,33399
1210,8,62,33405
1210,8,63,33349
1210,8,64,33213
1210,8,65,33578
1210,8,66,33532
1210,8,67,34117
1210,8,68,33438
1210,8,69,34449
1210,8,70,34628
1210,8,71,35255
1210,8,72,35766
1210,8,73,35625
1210,8,74,36027
1210,8,75,36312
1210,8,76,36654
1210,8,77,36439
1210,8,78,36507
1210,8,79,36645
1210,8,80,36944
1210,8,81,37175
1210,8,82,37098
1210,8,83,37486
1210,8,84,37965
1210,8,85,38200
1210,8,86,38226
1210,8,87,37746
1210,8,88,38373
1210,8,89,38181
1210,8,90,38731
1210,8,91,38670
1210,8,92,38454
1210,8,93,38979
1210,8,94,39220
1210,8,95,39623
1210,8,96,39634
1210,8,97,39595
1210,8,98,39861
1210,8,99,39869
1210,8,100,39963
,,,
1210,9,0,2420
1210,9,1,2589
1210,9,2,2696
1210,9,3,2931
1210,9,4,3095
1210,9,5,3139
1210,9,6,3447
1210,9,7,3686
1210,9,8,4032
1210,9,9,4090
1210,9,10,4430
1210,9,11,4741
1210,9,12,5089
1210,9,13,5593
1210,9,14,6248
1210,9,15,6919
1210,9,16,7587
1210,9,17,8343
1210,9,18,9047
1210,9,19,10411
1210,9,20,11743
1210,9,21,13315
1210,9,22,14430
1210,9,23,15577
1210,9,24,16677
1210,9,25,18179
1210,9,26,19292
1210,9,27,21082
1210,9,28,22910
1210,9,29,23786
1210,9,30,24531
1210,9,31,25518
1210,9,32,26925
1210,9,33,27362
1210,9,34,28063
1210,9,35,28606
1210,9,36,29326
1210,9,37,29825
1210,9,38,30010
1210,9,39,30226
1210,9,40,30680
1210,9,41,30720
1210,9,42,31168
1210,9,43,31660
1210,9,44,31833
1210,9,45,31898
1210,9,46,32217
1210,9,47,32140
1210,9,48,32486
1210,9,49,33049
1210,9,50,32494
1210,9,51,33016
1210,9,52,33225
1210,9,53,32971
1210,9,54,33022
1210,9,55,33743
1210,9,56,33881
1210,9,57,33652
1210,9,58,34062
1210,9,59,34235
1210,9,60,34143
1210,9,61,34359
1210,9,62,34561
1210,9,63,35084
1210,9,64,35021
1210,9,65,35126
1210,9,66,35562
1210,9,67,35476
1210,9,68,35802
1210,9,69,35329
1210,9,70,35636
1210,9,71,35766
1210,9,72,36097
1210,9,73,36750
1210,9,74,36934
1210,9,75,37115
1210,9,76,36961
1210,9,77,37616
1210,9,78,37619
1210,9,79,37768
1210,9,80,38129
1210,9,81,37718
1210,9,82,37859
1210,9,83,38685
1210,9,84,38708
1210,9,85,38141
1210,9,86,38690
1210,9,87,38926
1210,9,88,39101
1210,9,89,38993
1210,9,90,39015
1210,9,91,38498
1210,9,92,38453
1210,9,93,39057
1210,9,94,39843
1210,9,95,40044
1210,9,96,40167
1210,9,97,40592
1210,9,98,40467
1210,9,99,40138
1210,9,100,40676
,,,
1210,10,0,2420
1210,10,1,2307
1210,10,2,2414
1210,10,3,2575
1210,10,4,2661
1210,10,5,2736
1210,10,6,2679
1210,10,7,2722
1210,10,8,2855
1210,10,9,2967
1210,10,10,3309
1210,10,11,3552
1210,10,12,3833
1210,10,13,4087
1210,10,14,4393
1210,10,15,4812
1210,10,16,5254
1210,10,17,5689
1210,10,18,6239
1210,10,19,6687
1210,10,20,7380
1210,10,21,7920
1210,10,22,8732
1210,10,23,9579
1210,10,24,10740
1210,10,25,11503
1210,10,26,12751
1210,10,27,14250
